0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1.4754,1.4766,1.5136,1.5229,1.565,1.6043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1.4738,1.4903,1.4983,1.4806,1.5002,1.5502,1.5634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1.4662,1.4917,1.5002,1.4971,1.5166,1.5427,1.5471,1.5605,1.5911,1.5905,1.5639,1.6005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1.4665,1.483,1.4835,1.4941,1.5205,1.533,1.5423,1.5697,1.5993,1.5821,1.5815,1.6204,1.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1.4793,1.4894,1.4814,1.4848,1.5033,1.5094,1.5272,1.5628,1.5775,1.5701,1.5873,1.6325,1.636,1.6148,1.6235,0,0,0,0,0,0,0,0,0,0,0,0,2.3535,2.1778,2.2616,2.3305,2.2523,2.6281,2.8872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1.4913,1.493,1.4842,1.4894,1.4972,1.4954,1.5024,1.5269,1.5307,1.5256,1.5592,1.5839,1.5799,1.5692,1.5961,1.6341,1.6213,1.5905,1.5787,1.5676,1.538,1.5147,1.5351,1.5825,1.7705,1.8062,1.9576,2.0624,1.9677,1.9903,2.0175,1.9953,2.2261,2.4027,2.5578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1.4943,1.4863,1.4804,1.492,1.5001,1.4958,1.4926,1.4982,1.4993,1.5089,1.5362,1.5519,1.5435,1.5345,1.5672,1.5944,1.6007,1.5834,1.5742,1.5526,1.524,1.5088,1.5113,1.5289,1.5761,1.6372,1.6937,1.8005,1.8076,1.8413,1.8778,1.8844,1.9563,2.072,2.1599,2.5882,2.3338,2.4629,2.3696,2.0322,1.8763,1.9408,1.8382,1.9569,1.9192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1.4811,1.4805,1.4932,1.5015,1.4981,1.4935,1.4925,1.5024,1.5207,1.5465,1.5482,1.5381,1.5386,1.5553,1.5714,1.5752,1.5799,1.576,1.5522,1.5242,1.5133,1.5107,1.5151,1.5166,1.5516,1.5904,1.633,1.7068,1.7678,1.8035,1.8532,1.8426,1.8848,1.9875,2.1369,2.0319,2.1303,2.0421,1.9418,1.83,1.8155,1.7735,1.827,1.8088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7226,1.7421,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1.4822,1.4868,1.4965,1.4965,1.4914,1.4879,1.488,1.4969,1.5121,1.5228,1.5252,1.5247,1.5321,1.546,1.5562,1.5596,1.5718,1.5837,1.5567,1.5299,1.5152,1.5124,1.5114,1.5087,1.5127,1.5433,1.5591,1.6095,1.7001,1.757,1.8428,1.7852,1.8181,1.8678,1.8749,1.9226,1.9179,1.9144,1.8394,1.7634,1.7278,1.7451,1.7679,1.767,1.8375,1.8818,1.8852,1.8929,1.8954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6988,1.6916,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1.4872,1.4907,1.4903,1.4842,1.4769,1.4784,1.4848,1.4899,1.4947,1.4991,1.4991,1.498,1.5072,1.5176,1.5252,1.5322,1.5464,1.5555,1.5475,1.5271,1.513,1.5064,1.5016,1.4955,1.4994,1.5157,1.5279,1.5551,1.6338,1.7452,1.8721,1.8098,1.7801,1.8059,1.7884,1.83,1.8192,1.8242,1.7656,1.7169,1.6874,1.7311,1.7373,1.7354,1.7623,1.8062,1.759,1.7864,1.7837,1.7471,1.8511,1.8657,1.9293,1.9388,0,0,0,0,0,0,1.6719,1.672,1.69,1.6873,1.6777,1.6587,1.6526,1.6609,1.6725,1.7622,1.9117,0,0,0,0,0
0,0,0,0,0,0,0,1.5187,1.5128,1.4951,1.4772,1.4796,1.4865,1.4924,1.4926,1.4887,1.4884,1.4897,1.4899,1.4893,1.4948,1.5049,1.5178,1.5316,1.5368,1.5305,1.5188,1.5077,1.4995,1.4926,1.4827,1.4715,1.4835,1.4812,1.4934,1.5822,1.712,1.8348,1.8317,1.7878,1.7779,1.7595,1.757,1.7728,1.7618,1.7299,1.6824,1.6811,1.7185,1.7051,1.7,1.7216,1.7502,1.7138,1.7303,1.714,1.7162,1.7728,1.7793,1.8023,1.7753,1.742,1.715,1.7104,1.6702,1.6567,1.6696,1.6638,1.666,1.6663,1.6646,1.6553,1.6294,1.6179,1.6121,1.612,1.6501,1.7343,1.9015,2.2907,0.94621,0.023234,0
0,0,0,0,0,0,0,1.5707,1.5588,1.5258,1.5005,1.504,1.5072,1.5021,1.4944,1.4879,1.4837,1.4827,1.482,1.4813,1.4831,1.4913,1.5053,1.5186,1.5266,1.5172,1.5073,1.4988,1.494,1.4935,1.4898,1.4806,1.471,1.4602,1.4521,1.5103,1.6337,1.7309,1.7765,1.7719,1.7521,1.7372,1.7351,1.7448,1.7288,1.6989,1.6682,1.6756,1.6824,1.6627,1.6182,1.6444,1.6971,1.673,1.6822,1.6853,1.688,1.7097,1.6989,1.6579,1.654,1.6503,1.6858,1.7064,1.6776,1.6652,1.6588,1.6504,1.6441,1.6415,1.6404,1.6235,1.5981,1.5821,1.5676,1.5635,1.5789,1.6291,1.7159,1.9515,2.4611,0.60413,0.011854
0,0,0,0,0,0,0,0,1.5893,1.5572,1.5349,1.525,1.5145,1.4998,1.4885,1.4828,1.4772,1.4699,1.4657,1.4673,1.4702,1.4731,1.4776,1.4847,1.4933,1.4992,1.4939,1.4942,1.5009,1.5021,1.5015,1.4955,1.4782,1.454,1.4441,1.4532,1.5306,1.6469,1.7195,1.7368,1.729,1.7226,1.7173,1.7163,1.6974,1.6769,1.6453,1.659,1.6525,1.6368,1.5514,1.5489,1.6302,1.6102,1.6443,1.6535,1.6618,1.6664,1.6062,1.5738,1.5741,1.6186,1.6673,1.6856,1.6686,1.6562,1.6475,1.6338,1.6176,1.6159,1.61,1.5911,1.5615,1.5412,1.5262,1.5193,1.5258,1.553,1.6116,1.7296,2.1071,2.0007,0.2862
0,0,0,0,0,0,0,0,1.5911,1.5808,1.5621,1.5394,1.5217,1.5049,1.4912,1.4825,1.4738,1.4632,1.452,1.4515,1.4536,1.4522,1.4474,1.4488,1.4605,1.471,1.4735,1.4778,1.4897,1.4923,1.489,1.4971,1.4931,1.462,1.4416,1.4479,1.4562,1.5504,1.6753,1.717,1.7259,1.7202,1.7033,1.6931,1.6844,1.6777,1.6515,1.6744,1.6695,1.6808,1.6103,1.6149,1.6627,1.6136,1.6248,1.6326,1.6115,1.5808,1.6233,1.6468,1.6356,1.65,1.6842,1.6862,1.6625,1.6461,1.6328,1.6149,1.5976,1.5842,1.5718,1.5573,1.5239,1.4964,1.4782,1.4706,1.4729,1.4874,1.5273,1.6134,1.808,2.3448,1.2076
0,0,0,0,0,0,0,0,0,1.6057,1.5936,1.5596,1.5389,1.5231,1.5083,1.4936,1.4824,1.4726,1.4625,1.4529,1.4466,1.442,1.4391,1.4416,1.4513,1.4552,1.4518,1.4533,1.4606,1.4579,1.4538,1.467,1.471,1.4534,1.4398,1.4333,1.4301,1.4543,1.5798,1.6981,1.7193,1.7283,1.7152,1.684,1.6758,1.6741,1.6483,1.6786,1.6879,1.7047,1.6812,1.691,1.6862,1.6363,1.6338,1.6374,1.5964,1.6359,1.6935,1.6621,1.6543,1.679,1.6961,1.6729,1.6508,1.6318,1.6138,1.5964,1.5735,1.5425,1.5238,1.5074,1.4818,1.449,1.4283,1.4197,1.4214,1.4284,1.4531,1.5245,1.6477,1.9669,2.2521
0,0,0,0,0,0,0,0,0,1.5891,1.597,1.5688,1.5601,1.5513,1.5362,1.52,1.5038,1.4906,1.4782,1.4626,1.445,1.4379,1.4388,1.4448,1.4513,1.4489,1.4461,1.4486,1.451,1.4457,1.4479,1.4601,1.4551,1.4382,1.4306,1.4165,1.4045,1.4205,1.4808,1.6152,1.702,1.7233,1.7111,1.6726,1.6624,1.6569,1.6199,1.6471,1.6702,1.6911,1.6704,1.6444,1.6425,1.6334,1.6305,1.6406,1.6274,1.6768,1.6907,1.6572,1.6441,1.6542,1.6622,1.6503,1.6323,1.614,1.5971,1.5744,1.5399,1.5073,1.482,1.4632,1.4402,1.4105,1.3807,1.3704,1.3773,1.3784,1.3929,1.4479,1.5455,1.7184,2.1463
0,0,0,0,0,0,0,0,0,0,1.5503,1.5487,1.5557,1.5727,1.5736,1.5493,1.5254,1.506,1.4877,1.4691,1.449,1.434,1.4333,1.4401,1.4409,1.4362,1.4341,1.4357,1.432,1.4251,1.4303,1.4436,1.446,1.435,1.4308,1.419,1.4057,1.4113,1.438,1.5293,1.6455,1.6978,1.6821,1.6526,1.6598,1.6714,1.6406,1.6407,1.6668,1.6913,1.6567,1.6101,1.6093,1.6096,1.6208,1.6358,1.6411,1.6603,1.6667,1.658,1.6506,1.6496,1.6506,1.6348,1.6142,1.5971,1.577,1.5422,1.5028,1.4706,1.444,1.4211,1.3985,1.3736,1.347,1.3314,1.344,1.3411,1.3545,1.3863,1.4571,1.5885,1.8068
0,0,0,0,0,0,0,0,0,0,1.474,1.4694,1.4941,1.5258,1.5436,1.5365,1.5199,1.5119,1.5044,1.4871,1.4671,1.4526,1.4448,1.4453,1.4404,1.4308,1.4253,1.4241,1.4175,1.4071,1.4053,1.4119,1.4167,1.4134,1.4109,1.4168,1.4092,1.4026,1.4279,1.4788,1.5738,1.6607,1.6687,1.6317,1.6261,1.6502,1.644,1.6425,1.6621,1.6591,1.6292,1.5976,1.5971,1.6052,1.6186,1.635,1.6386,1.6493,1.6516,1.6442,1.6491,1.6496,1.6428,1.6191,1.5953,1.5792,1.5513,1.5088,1.467,1.4315,1.4059,1.3832,1.3608,1.339,1.3184,1.3106,1.3176,1.322,1.3196,1.3387,1.3814,1.4871,1.6327
0,0,0,0,0,0,0,0,0,0,1.4863,1.4845,1.4895,1.5009,1.5059,1.5004,1.4952,1.4975,1.4988,1.4963,1.4804,1.468,1.4555,1.442,1.4304,1.4236,1.4208,1.4168,1.4063,1.3964,1.3901,1.3868,1.3835,1.3775,1.3748,1.3903,1.4034,1.4001,1.4088,1.4569,1.5246,1.6028,1.657,1.6305,1.603,1.6143,1.6239,1.6263,1.6312,1.6176,1.5969,1.5735,1.5764,1.5884,1.6093,1.6328,1.6384,1.6568,1.65,1.6219,1.6204,1.6312,1.6179,1.594,1.57,1.5519,1.5215,1.4782,1.4343,1.3965,1.3695,1.347,1.3262,1.3075,1.2937,1.2968,1.301,1.3057,1.2967,1.3063,1.3391,1.3971,1.5135
0,0,0,0,0,0,0,0,0,0,0,1.5289,1.5283,1.5305,1.5277,1.5123,1.4926,1.4801,1.4834,1.4838,1.4762,1.4608,1.444,1.4272,1.414,1.4109,1.4097,1.4023,1.3893,1.3803,1.3727,1.362,1.351,1.3461,1.3527,1.3682,1.3817,1.3899,1.398,1.4239,1.4881,1.5629,1.6199,1.6181,1.5968,1.6009,1.609,1.604,1.5984,1.5888,1.5752,1.5592,1.563,1.5806,1.6174,1.6461,1.653,1.6693,1.6561,1.6166,1.5854,1.5885,1.5717,1.5441,1.5302,1.511,1.4807,1.4479,1.4059,1.3692,1.339,1.3129,1.2922,1.2781,1.2763,1.2839,1.2899,1.2938,1.2884,1.2871,1.3186,1.3439,1.4033
0,0,0,0,0,0,0,0,0,0,0,1.5058,1.5172,1.5316,1.5498,1.5546,1.5223,1.4947,1.485,1.4823,1.4702,1.4503,1.4345,1.4254,1.4188,1.4127,1.4076,1.3974,1.3823,1.368,1.3574,1.3458,1.3321,1.3246,1.3317,1.3465,1.3555,1.3712,1.3923,1.4013,1.4426,1.5515,1.6328,1.6186,1.6024,1.6041,1.6033,1.5964,1.5827,1.5759,1.5658,1.5613,1.5681,1.5951,1.6308,1.6574,1.6619,1.6673,1.6527,1.6182,1.579,1.5526,1.5348,1.4952,1.4744,1.4608,1.4337,1.4047,1.3735,1.3405,1.3094,1.2838,1.2648,1.2586,1.2659,1.2731,1.2797,1.285,1.2894,1.2886,1.3134,1.327,1.3449
0,0,0,0,0,0,0,0,0,0,0,0,1.4783,1.489,1.5073,1.5284,1.5377,1.5236,1.5138,1.5101,1.4901,1.4653,1.4501,1.4426,1.4358,1.4266,1.4102,1.3949,1.3795,1.3651,1.3529,1.3446,1.3334,1.315,1.3159,1.3314,1.3413,1.3694,1.394,1.4017,1.394,1.5015,1.6242,1.6192,1.6034,1.594,1.5906,1.5932,1.5768,1.5695,1.5564,1.5562,1.5858,1.6126,1.6428,1.6692,1.668,1.6554,1.6407,1.6154,1.5774,1.5433,1.5185,1.4824,1.4382,1.4227,1.3892,1.3605,1.3396,1.3119,1.279,1.2552,1.2489,1.2539,1.26,1.2661,1.272,1.2791,1.2923,1.3032,1.3225,1.3311,1.3245
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4653,1.4853,1.5053,1.5094,1.5082,1.5042,1.4873,1.472,1.4592,1.44,1.4164,1.3987,1.387,1.3788,1.3675,1.3588,1.3524,1.3441,1.3227,1.3187,1.328,1.339,1.3667,1.3858,1.412,1.4035,1.46,1.5622,1.5884,1.5762,1.5627,1.5651,1.5778,1.5644,1.5673,1.5421,1.556,1.5994,1.6248,1.6531,1.6905,1.6727,1.6474,1.6337,1.6028,1.5675,1.5352,1.5092,1.4865,1.45,1.4135,1.3792,1.3383,1.3144,1.2914,1.262,1.2423,1.2456,1.2533,1.2594,1.2633,1.2683,1.2809,1.3014,1.3199,1.3447,1.3533,1.3501
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4299,1.4329,1.4466,1.4537,1.4531,1.4588,1.4687,1.4641,1.4389,1.4135,1.3886,1.3741,1.369,1.3677,1.3652,1.3592,1.3516,1.3361,1.3128,1.3046,1.3089,1.3213,1.3452,1.3632,1.3973,1.4146,1.4759,1.5562,1.5637,1.5454,1.5387,1.5642,1.5812,1.5781,1.5923,1.5684,1.5616,1.5936,1.616,1.6341,1.6574,1.6496,1.6291,1.6145,1.5821,1.5462,1.52,1.4963,1.4781,1.4579,1.4243,1.3794,1.3356,1.3032,1.2804,1.2605,1.2508,1.2495,1.2554,1.2626,1.2718,1.2846,1.3031,1.3281,1.3516,1.3629,1.3803,1.377
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4386,1.4335,1.4298,1.4287,1.4274,1.4173,1.3998,1.3964,1.4035,1.4029,1.3912,1.3752,1.3646,1.3582,1.3559,1.3542,1.3515,1.3459,1.3318,1.3081,1.2855,1.2815,1.3117,1.3319,1.3572,1.3978,1.3993,1.455,1.5437,1.5532,1.53,1.5363,1.5701,1.5932,1.5903,1.6075,1.5983,1.5863,1.6005,1.6202,1.6226,1.6276,1.6215,1.602,1.5865,1.5554,1.5165,1.4929,1.4784,1.4615,1.4475,1.4287,1.3797,1.3282,1.2927,1.2709,1.2639,1.2584,1.257,1.2606,1.2721,1.2887,1.3079,1.3307,1.3597,1.3898,1.3679,1.3781,1.3817
0,0,0,0,0,0,0,0,0,0,0,1.4352,1.4326,1.4321,1.4313,1.4301,1.4275,1.4254,1.4233,1.4178,1.4045,1.3818,1.3609,1.3603,1.3697,1.3702,1.3623,1.3538,1.3481,1.3447,1.3424,1.3393,1.3348,1.3158,1.2888,1.2764,1.3196,1.3462,1.3728,1.4214,1.4321,1.4428,1.5195,1.5474,1.5278,1.5321,1.5588,1.5717,1.58,1.5817,1.5933,1.5874,1.593,1.6146,1.6202,1.6228,1.6126,1.5913,1.5714,1.5419,1.4988,1.4731,1.4624,1.4413,1.4244,1.4094,1.3724,1.3217,1.279,1.2642,1.2608,1.2602,1.2602,1.2675,1.2843,1.3047,1.3273,1.3466,1.3572,1.3626,1.3584,1.3715,1.3766
0,0,0,0,0,0,0,0,0,0,1.4266,1.4155,1.4134,1.4202,1.4229,1.4219,1.4203,1.4181,1.4148,1.4106,1.4056,1.3971,1.3794,1.3666,1.363,1.3645,1.3593,1.3469,1.3389,1.3352,1.333,1.3322,1.3314,1.3213,1.2993,1.3044,1.3385,1.3686,1.3937,1.4324,1.4392,1.4634,1.5266,1.5348,1.5096,1.509,1.5297,1.5448,1.5543,1.5483,1.5597,1.5679,1.5721,1.5954,1.6111,1.6109,1.6031,1.5832,1.5623,1.5399,1.5,1.4722,1.4564,1.4319,1.4038,1.3887,1.3598,1.3151,1.2772,1.2568,1.2509,1.253,1.2625,1.2761,1.2937,1.3164,1.3324,1.3372,1.3418,1.3459,1.3669,1.3883,1.3823
0,0,0,0,0,0,0,0,0,1.4067,1.4216,1.4241,1.4051,1.4029,1.4111,1.4142,1.4132,1.4122,1.4099,1.4057,1.4003,1.3958,1.3924,1.3853,1.3759,1.373,1.3692,1.3546,1.3377,1.3242,1.3213,1.3271,1.3353,1.3299,1.3203,1.3239,1.3487,1.3765,1.3955,1.4234,1.4205,1.4445,1.5114,1.5549,1.5219,1.4879,1.5033,1.521,1.5337,1.5299,1.5406,1.5555,1.5619,1.5819,1.5959,1.5939,1.5844,1.5712,1.5498,1.5221,1.4904,1.464,1.451,1.4303,1.4021,1.3815,1.3538,1.3103,1.27,1.2477,1.2369,1.2458,1.263,1.2803,1.2994,1.315,1.3216,1.325,1.3313,1.3549,1.383,1.4071,1.4007
0,0,0,0,0,0,0,0,1.4172,1.4247,1.43,1.4423,1.4329,1.4145,1.4043,1.4059,1.4072,1.4069,1.4072,1.4051,1.4006,1.3959,1.3934,1.3901,1.3846,1.3785,1.373,1.3639,1.3484,1.3298,1.3185,1.3231,1.3343,1.3433,1.3435,1.3442,1.3564,1.3841,1.3997,1.4226,1.4268,1.4698,1.4948,1.543,1.5398,1.5011,1.4874,1.5054,1.5229,1.532,1.5434,1.5508,1.5542,1.5698,1.5809,1.574,1.5643,1.5519,1.5301,1.4976,1.4674,1.443,1.4335,1.4173,1.3929,1.3749,1.3525,1.3068,1.2616,1.228,1.2319,1.2462,1.2624,1.2809,1.2967,1.3077,1.3132,1.3124,1.3233,1.357,1.3919,1.4162,1.4267
0,0,0,0,0,0,0,0,1.4296,1.4311,1.4356,1.4444,1.443,1.432,1.4192,1.4106,1.4027,1.3965,1.3952,1.3971,1.4004,1.3994,1.3962,1.3931,1.3893,1.385,1.3781,1.3696,1.358,1.3461,1.3382,1.3337,1.335,1.347,1.3584,1.3628,1.3768,1.3982,1.4182,1.4364,1.4418,1.4885,1.5314,1.5455,1.5427,1.5032,1.4933,1.4963,1.5157,1.5387,1.5525,1.5507,1.5455,1.5541,1.5617,1.5571,1.5445,1.53,1.5045,1.472,1.4443,1.4333,1.427,1.4079,1.381,1.3625,1.3378,1.2985,1.2545,1.231,1.2416,1.2547,1.2636,1.2835,1.2982,1.3062,1.3065,1.3006,1.3097,1.354,1.3967,1.4182,1.4405
0,0,0,0,0,0,0,1.4226,1.4291,1.4296,1.43,1.4382,1.4389,1.4337,1.4261,1.4192,1.4113,1.4015,1.39,1.3813,1.3898,1.3995,1.3992,1.3953,1.3936,1.3931,1.3901,1.3811,1.3698,1.3637,1.3598,1.3546,1.3524,1.3568,1.3684,1.381,1.4016,1.4207,1.4398,1.4601,1.4468,1.4528,1.5533,1.5724,1.5805,1.5281,1.506,1.5065,1.5152,1.5409,1.5578,1.5489,1.5391,1.5369,1.5363,1.5339,1.527,1.509,1.479,1.4487,1.4331,1.4292,1.427,1.412,1.3856,1.3641,1.3351,1.2933,1.2607,1.2503,1.2585,1.2682,1.2767,1.2932,1.3067,1.3045,1.2964,1.2908,1.2984,1.3502,1.3964,1.4122,1.4368
0,0,0,0,0,0,0,1.4235,1.4206,1.4257,1.4194,1.4258,1.4338,1.4355,1.434,1.4315,1.4258,1.418,1.408,1.4014,1.3988,1.4044,1.4112,1.4065,1.3958,1.4056,1.4059,1.3991,1.3915,1.3857,1.3823,1.3769,1.3747,1.3784,1.3856,1.4015,1.4249,1.4478,1.4636,1.4844,1.4533,1.4252,1.5496,1.5755,1.5869,1.5439,1.5164,1.5202,1.527,1.5431,1.5457,1.537,1.5296,1.5195,1.5107,1.5066,1.5091,1.4995,1.4618,1.4366,1.4259,1.4214,1.4186,1.4099,1.3886,1.368,1.3362,1.2931,1.2621,1.2524,1.262,1.2712,1.282,1.301,1.3066,1.2962,1.2866,1.2903,1.3093,1.3479,1.3837,1.395,1.4177
