1.5083,1.503,1.5021,1.4903,1.4741,1.4792,1.4924,1.4995,1.5017,1.5024,1.4981,1.5013,1.5218,1.5433,1.5684,1.6026,1.6391,1.6727,1.7098,1.7669,1.8343,1.8904,1.9371,1.9839,2.0313,2.0727,2.0983,2.1073,2.0733,2.013,1.987,2.016,2.0249,2.0145,2.0131,2.0183,2.0237,2.025,1.9999,1.9771,1.9694,1.9624,1.9592,1.9572,1.9512,1.9385,1.9226,1.9205,1.9294,1.9431,1.9559,1.9639,1.9732,1.9838,2.0012,2.0189,2.079,2.167,2.2022,2.0957,1.969,1.8145,1.669,1.5906,1.5429,1.5123,1.5288,1.5472,1.5447,1.535,1.5255,1.5133,1.5062,1.5141,1.522,1.5322,1.545,1.5624,1.5829,1.6079,1.6356,1.6603,1.6793,1.6898,0,1.562,1.5336,1.6697,1.7787,1.8316,1.8693,1.8775,1.8642,1.8271,1.766,1.7092,1.6761,1.6687,1.6661,1.6616,1.6509,1.6365,1.6321,1.6427,1.6493,1.6334,1.6077,1.6002,1.614,1.6238,1.631,1.6389,1.6366
1.4959,1.4797,1.4517,1.4313,1.4174,1.4017,1.3829,1.3674,1.3665,1.3708,1.3741,1.3757,1.3759,1.3751,1.3613,1.3137,1.2782,1.3048,1.3365,1.3558,1.3696,1.3597,1.3429,1.3367,1.3369,1.3435,1.3632,1.3812,1.3939,1.4075,1.4237,1.4658,1.5633,1.6835,1.8333,1.9411,1.9684,1.9583,1.9468,1.9433,1.9496,1.9784,2.0106,2.0123,2.002,2.0025,2.0108,2.0156,2.0276,2.0343,2.0311,2.0371,2.0571,2.0781,2.0975,2.135,2.1727,2.1664,2.1442,2.1652,2.2055,2.2122,2.1501,2.0679,1.9795,1.8942,1.8264,1.7945,1.7681,1.7482,1.7313,1.7134,1.6982,1.6873,1.683,1.6942,1.7124,1.7243,1.7249,1.7239,1.7256,1.7285,1.7257,1.719,1.7139,1.716,1.7208,1.7156,1.7,1.6975,1.7118,1.726,1.7272,1.7257,1.7318,1.7379,1.7295,1.7138,1.7156,1.743,1.7731,0,0,0,0,0,0,0,0,0,1.4883,1.5873,1.6401
1.4994,1.4833,1.4532,1.4349,1.4238,1.4074,1.3849,1.3675,1.3647,1.3653,1.3704,1.3752,1.3792,1.3822,1.3603,1.3139,1.2902,1.3156,1.3399,1.3555,1.3677,1.3586,1.3429,1.3365,1.3352,1.347,1.3681,1.3832,1.3904,1.3971,1.4026,1.4392,1.5219,1.6326,1.7778,1.8905,1.9397,1.9656,1.9724,1.9743,1.9737,1.9836,1.9968,1.9928,1.9851,2.0021,2.0218,2.0423,2.0688,2.082,2.0656,2.0475,2.0584,2.0816,2.0994,2.1201,2.1447,2.1511,2.1479,2.1613,2.1893,2.202,2.1825,2.1325,2.0474,1.9606,1.8782,1.8137,1.7708,1.7594,1.7538,1.7436,1.7229,1.7038,1.6924,1.6916,1.6977,1.7086,1.717,1.7224,1.7265,1.7295,1.7257,1.7198,1.7089,1.6979,1.6986,1.7137,1.7202,1.7189,1.7214,1.7204,1.7163,1.7177,1.731,1.7495,1.7278,1.6922,1.6921,1.7271,1.7683,1.829,1.8852,0,0,0,0,0,0,1.3107,1.5954,1.6353,1.6695
1.4874,1.4736,1.4536,1.4332,1.4178,1.4037,1.3848,1.3693,1.3633,1.3628,1.3722,1.3805,1.3864,1.3912,1.3563,1.3088,1.3006,1.3226,1.3415,1.3539,1.3625,1.3578,1.3497,1.3407,1.3333,1.3494,1.3719,1.3899,1.4037,1.4074,1.4033,1.4316,1.4957,1.5938,1.7306,1.8435,1.9126,1.9548,1.9597,1.9655,1.9792,1.9852,1.9838,1.9789,1.9793,2.0125,2.0443,2.0635,2.0949,2.1261,2.1052,2.0853,2.0923,2.108,2.1086,2.1069,2.1184,2.1399,2.1535,2.1567,2.1654,2.1865,2.1988,2.1736,2.1011,2.022,1.9184,1.8171,1.7549,1.7511,1.7518,1.7386,1.7152,1.6958,1.6868,1.6791,1.6785,1.6944,1.7105,1.718,1.7224,1.7241,1.7198,1.7151,1.7124,1.706,1.7075,1.7234,1.7344,1.7285,1.7218,1.7086,1.6962,1.6858,1.6795,1.6758,1.6642,1.649,1.6854,1.7281,1.7668,1.8203,1.8685,0,0,0,0,0,0,0,1.6218,1.6581,1.6826
1.4795,1.4687,1.4522,1.4238,1.4001,1.3912,1.3811,1.3761,1.3724,1.3714,1.3786,1.3878,1.396,1.396,1.3493,1.2961,1.3002,1.3196,1.34,1.3586,1.3642,1.3571,1.3511,1.3412,1.3326,1.3521,1.3763,1.3994,1.4206,1.4192,1.4079,1.4288,1.4773,1.566,1.6971,1.8097,1.8896,1.9413,1.9427,1.9436,1.9716,1.9926,1.996,1.9868,1.9854,2.0267,2.0719,2.059,2.0526,2.0662,2.0792,2.0883,2.1057,2.1263,2.1138,2.0957,2.0933,2.1046,2.1151,2.115,2.1217,2.1703,2.2208,2.2,2.135,2.0622,1.9674,1.8616,1.7889,1.7689,1.7589,1.7295,1.6969,1.6753,1.673,1.6703,1.6732,1.6858,1.6996,1.7061,1.7133,1.7162,1.7144,1.7145,1.7254,1.7331,1.7257,1.7221,1.7227,1.7209,1.7132,1.6953,1.6767,1.6522,1.6224,1.6092,1.613,1.6343,1.6898,1.7382,1.7351,1.7455,1.8154,0,0,0,0,0,0,0,1.6416,1.6676,1.678
1.4726,1.4541,1.4339,1.4083,1.3887,1.3844,1.3815,1.3858,1.3881,1.3876,1.389,1.3961,1.4073,1.3991,1.344,1.2941,1.3018,1.3166,1.3419,1.3675,1.3649,1.3506,1.343,1.3396,1.3386,1.3543,1.3739,1.4009,1.4281,1.4231,1.4092,1.4277,1.4635,1.5454,1.6667,1.7787,1.871,1.9265,1.9263,1.9277,1.9645,2.0044,2.0191,2.0207,2.0207,2.036,2.0626,2.0447,2.0061,2.007,2.0344,2.0484,2.057,2.0726,2.0848,2.0818,2.0712,2.0657,2.0553,2.0386,2.0378,2.076,2.1268,2.1596,2.1528,2.1046,2.0296,1.9433,1.8819,1.8415,1.8069,1.7602,1.7118,1.6836,1.6769,1.671,1.6692,1.6739,1.6765,1.6727,1.6714,1.6888,1.7037,1.7157,1.7322,1.7448,1.7309,1.7124,1.7108,1.7134,1.703,1.6829,1.6659,1.6535,1.6376,1.6466,1.6553,1.6745,1.7056,1.7219,1.7033,1.6929,1.7966,0,0,0,0,0,0,0,1.6757,1.6879,1.6824
1.4611,1.4355,1.4152,1.395,1.3848,1.3826,1.3804,1.381,1.3853,1.391,1.3934,1.4051,1.4193,1.399,1.3406,1.3028,1.3159,1.3306,1.3438,1.3624,1.355,1.3411,1.3384,1.3416,1.3455,1.3546,1.3688,1.3974,1.4262,1.4202,1.4108,1.4365,1.4706,1.5446,1.6457,1.753,1.8563,1.9121,1.9104,1.913,1.9407,1.976,2.0093,2.0372,2.0384,2.0316,2.0382,2.049,2.0432,2.024,2.0177,2.0174,2.0139,2.0238,2.0574,2.0814,2.0761,2.0682,2.0433,2.0075,1.9822,1.9828,2.0075,2.0975,2.1552,2.146,2.0932,2.0294,1.9604,1.8995,1.8476,1.7985,1.7494,1.7333,1.7256,1.7135,1.6927,1.6768,1.6592,1.6436,1.64,1.6712,1.7021,1.7157,1.7259,1.7354,1.736,1.7301,1.7245,1.7212,1.6969,1.6721,1.665,1.666,1.6737,1.6967,1.7127,1.7014,1.6981,1.7382,1.768,1.7848,1.8218,1.8902,1.9489,0,0,0,0,0,0,1.7173,1.6858
1.4475,1.4212,1.3978,1.3771,1.3781,1.3802,1.3755,1.3686,1.3697,1.3825,1.3923,1.4189,1.4417,1.4073,1.3481,1.3199,1.331,1.3402,1.3392,1.3426,1.3398,1.3339,1.3377,1.3432,1.3487,1.3546,1.3678,1.3975,1.4238,1.4193,1.4154,1.4483,1.4851,1.549,1.6288,1.7331,1.8448,1.8989,1.9006,1.9021,1.9128,1.9346,1.9756,2.0106,2.0148,2.0078,2.0172,2.0516,2.0809,2.0376,2.0034,2.0039,2.0068,2.0193,2.046,2.072,2.0787,2.078,2.0572,2.0305,2.0135,2.0064,2.0138,2.0795,2.1653,2.1802,2.1636,2.1111,2.0266,1.9503,1.8882,1.8331,1.7862,1.7776,1.7749,1.7552,1.725,1.6991,1.683,1.6652,1.6604,1.6774,1.7015,1.7111,1.7183,1.7364,1.755,1.7541,1.7429,1.7274,1.6968,1.6684,1.6759,1.6827,1.699,1.7203,1.7187,1.6992,1.7188,1.7822,1.8187,1.7899,1.7795,1.8751,0,0,0,0,0,0,0,1.7365,1.6796
1.4318,1.4053,1.378,1.3586,1.3668,1.373,1.3722,1.3673,1.3692,1.3816,1.4006,1.4379,1.4717,1.4252,1.3715,1.3516,1.3511,1.3493,1.3426,1.3368,1.3343,1.3326,1.3378,1.3437,1.3495,1.3552,1.3735,1.406,1.4288,1.4225,1.4193,1.4512,1.4883,1.5493,1.6153,1.7197,1.836,1.888,1.8977,1.9078,1.9207,1.9316,1.9556,1.9871,1.9876,1.9806,1.9887,2.0105,2.0259,2.0149,1.9953,1.9986,2.0039,2.0147,2.0298,2.0498,2.0664,2.0752,2.0656,2.0517,2.0442,2.0349,2.0345,2.0607,2.1055,2.1268,2.142,2.128,2.0731,1.996,1.9281,1.8645,1.8179,1.7952,1.7802,1.7562,1.7312,1.7122,1.7043,1.6946,1.6839,1.6791,1.6873,1.7037,1.7172,1.7239,1.738,1.7445,1.744,1.7243,1.6937,1.6802,1.6921,1.7022,1.7105,1.7194,1.7121,1.7066,1.731,1.7584,1.7689,1.775,1.8127,1.8787,1.9272,0,0,0,0,0,0,1.7617,1.6979
1.4044,1.3738,1.3426,1.338,1.3561,1.3681,1.3736,1.3759,1.3807,1.3886,1.4079,1.4406,1.462,1.4218,1.3837,1.3756,1.3663,1.3593,1.3529,1.3471,1.3426,1.3396,1.3408,1.3439,1.3506,1.3574,1.3806,1.416,1.4341,1.4257,1.4237,1.4464,1.4777,1.5496,1.6246,1.7286,1.8387,1.8817,1.8956,1.9154,1.9358,1.9467,1.9523,1.9659,1.971,1.9703,1.9714,1.9745,1.9832,1.9959,1.9995,2.0018,2.0052,2.0152,2.026,2.0394,2.0576,2.0717,2.0732,2.0719,2.0793,2.0795,2.0672,2.0569,2.0589,2.0744,2.0884,2.0976,2.0824,2.0428,1.9841,1.9173,1.8551,1.8056,1.7721,1.7386,1.7085,1.6938,1.6894,1.6861,1.681,1.6714,1.6772,1.6983,1.7057,1.6965,1.6982,1.7142,1.7242,1.7182,1.7044,1.7086,1.7197,1.7191,1.7152,1.7145,1.7144,1.7144,1.715,1.7292,1.7614,1.7852,1.7883,1.8077,1.8788,0,0,0,0,0,0,0,0
1.3755,1.3342,1.2981,1.3135,1.3442,1.3609,1.3666,1.3744,1.3865,1.3952,1.4097,1.4335,1.4302,1.3901,1.3574,1.3631,1.3646,1.3603,1.3559,1.3518,1.3479,1.3452,1.3435,1.344,1.3531,1.363,1.3869,1.4183,1.4304,1.424,1.4256,1.4444,1.4729,1.5531,1.6368,1.7409,1.8441,1.8784,1.8913,1.9078,1.9299,1.9437,1.9425,1.9466,1.9624,1.9728,1.975,1.977,1.9778,1.9815,1.9869,1.9929,2.0019,2.0162,2.0277,2.0349,2.0453,2.0596,2.0717,2.0841,2.1045,2.1222,2.1029,2.0798,2.0825,2.0954,2.1024,2.1057,2.1138,2.0968,2.0556,2.0006,1.928,1.8609,1.8027,1.7488,1.7026,1.6802,1.6663,1.6662,1.6727,1.6735,1.6738,1.6804,1.6831,1.6754,1.6793,1.6975,1.7155,1.7286,1.7345,1.7436,1.7497,1.7338,1.7214,1.7158,1.7115,1.7087,1.7082,1.7236,1.7379,1.7426,1.7437,1.7805,1.8363,0,0,0,0,0,0,0,0
1.3534,1.319,1.2873,1.3077,1.3391,1.3524,1.356,1.3685,1.3897,1.4022,1.398,1.4021,1.3891,1.3569,1.3396,1.3538,1.3617,1.3557,1.3497,1.3452,1.3413,1.3418,1.3439,1.3475,1.3586,1.3698,1.3919,1.4177,1.4239,1.4189,1.4291,1.4554,1.4921,1.5686,1.6498,1.7464,1.8418,1.8729,1.8855,1.8949,1.9072,1.9213,1.9307,1.9396,1.954,1.968,1.9735,1.9748,1.9677,1.9624,1.9593,1.9591,1.9732,1.995,2.0117,2.0198,2.029,2.0471,2.0663,2.0756,2.085,2.0959,2.0933,2.0874,2.1032,2.1277,2.1409,2.1364,2.1339,2.1182,2.0963,2.0612,1.9912,1.9136,1.851,1.7947,1.7449,1.7125,1.6848,1.676,1.6789,1.6771,1.6623,1.6565,1.6682,1.6759,1.6836,1.6955,1.7158,1.7382,1.7566,1.7716,1.7658,1.7426,1.725,1.7138,1.7059,1.7028,1.7006,1.7014,1.7022,1.7048,1.7121,1.7462,1.7884,0,0,0,0,0,0,0,0
1.3427,1.3264,1.3137,1.3245,1.3399,1.347,1.3513,1.3689,1.3944,1.3993,1.3687,1.3503,1.3393,1.322,1.3301,1.3507,1.3586,1.3485,1.3413,1.3379,1.3338,1.3381,1.3447,1.3562,1.3735,1.3896,1.4105,1.4291,1.4248,1.4164,1.4365,1.471,1.5171,1.5874,1.6617,1.7434,1.8223,1.8572,1.8798,1.8922,1.8989,1.908,1.9225,1.9332,1.9418,1.9539,1.9658,1.9694,1.9591,1.9494,1.9401,1.9325,1.9498,1.9738,1.989,1.9983,2.0065,2.0171,2.0336,2.0492,2.058,2.066,2.0741,2.078,2.0875,2.1067,2.1318,2.1481,2.1498,2.1328,2.1124,2.0856,2.0425,1.9794,1.9034,1.8369,1.7896,1.7529,1.7211,1.7064,1.6992,1.6846,1.6647,1.6522,1.6626,1.6755,1.682,1.6914,1.7136,1.7371,1.7578,1.7743,1.7547,1.726,1.707,1.6913,1.6837,1.68,1.6765,1.6734,1.6744,1.6794,1.6912,1.7161,1.7464,0,0,0,0,0,0,0,0
1.3362,1.3271,1.3257,1.3296,1.3359,1.3437,1.3516,1.3666,1.3861,1.3852,1.3646,1.3372,1.3169,1.3061,1.326,1.3521,1.352,1.3366,1.3285,1.3318,1.3338,1.3406,1.3485,1.3671,1.391,1.4127,1.4352,1.4498,1.4341,1.4183,1.4473,1.4876,1.5383,1.6023,1.6694,1.7378,1.8036,1.8442,1.8783,1.9065,1.9239,1.9146,1.9098,1.9185,1.9277,1.9414,1.9596,1.9622,1.9504,1.9409,1.9346,1.9331,1.9498,1.9683,1.9747,1.9805,1.9825,1.9825,1.9958,2.0216,2.0422,2.0593,2.0719,2.0712,2.0656,2.0728,2.1064,2.1377,2.1472,2.1411,2.1313,2.1247,2.1115,2.0456,1.9492,1.8689,1.8222,1.7843,1.7538,1.7332,1.7137,1.6923,1.6712,1.6576,1.6543,1.6573,1.6618,1.6739,1.7019,1.7303,1.7559,1.7705,1.7396,1.7043,1.6815,1.6613,1.6547,1.6505,1.6484,1.6463,1.6506,1.6575,1.6693,1.684,1.708,0,0,0,0,0,0,0,0
1.3267,1.3152,1.3121,1.3123,1.3198,1.3307,1.3453,1.3626,1.3758,1.3848,1.387,1.3677,1.3421,1.3263,1.3326,1.3463,1.3396,1.3236,1.3181,1.328,1.3369,1.3468,1.3561,1.3803,1.4076,1.4296,1.4505,1.4618,1.4391,1.4214,1.4591,1.5047,1.5538,1.6083,1.6662,1.7273,1.7833,1.8251,1.8695,1.9163,1.9439,1.9159,1.8922,1.9024,1.9149,1.9242,1.9354,1.9341,1.9281,1.9263,1.926,1.9339,1.9504,1.9611,1.9622,1.9667,1.9778,1.9838,1.9862,2.0008,2.0296,2.06,2.0776,2.0786,2.0744,2.0781,2.099,2.1286,2.1438,2.1489,2.1508,2.153,2.1471,2.0807,1.9863,1.9009,1.8487,1.8087,1.7843,1.7635,1.7368,1.7029,1.6753,1.6587,1.6422,1.6366,1.6393,1.6538,1.6778,1.7044,1.7326,1.7463,1.718,1.6849,1.6616,1.6416,1.6353,1.6305,1.6272,1.6245,1.6315,1.6389,1.6465,1.6543,1.6774,1.7184,0,0,0,0,0,0,0
1.319,1.3085,1.3002,1.2946,1.3022,1.3127,1.3397,1.3698,1.3841,1.3841,1.3886,1.3777,1.3592,1.342,1.3343,1.3318,1.328,1.3199,1.3158,1.318,1.328,1.3449,1.363,1.3938,1.4248,1.441,1.4538,1.4561,1.4372,1.4304,1.4682,1.5141,1.5615,1.6101,1.6614,1.7156,1.7616,1.7995,1.843,1.8928,1.9232,1.9133,1.8989,1.8988,1.9033,1.9055,1.9085,1.9052,1.9014,1.906,1.9096,1.9308,1.9531,1.9689,1.976,1.9788,1.9872,1.9902,1.9711,1.9642,2.0008,2.0378,2.0636,2.0785,2.0855,2.0852,2.0899,2.1064,2.1255,2.1424,2.1575,2.1825,2.1746,2.123,2.0529,1.9752,1.906,1.8512,1.8197,1.7964,1.7572,1.7128,1.6847,1.6742,1.6621,1.6521,1.6429,1.6448,1.6574,1.678,1.7042,1.7156,1.6967,1.6752,1.6592,1.6449,1.6371,1.6289,1.6178,1.6103,1.6155,1.6202,1.6223,1.6255,1.6501,1.685,0,0,0,0,0,0,0
1.3171,1.3126,1.3065,1.3034,1.3074,1.3132,1.3453,1.3826,1.3874,1.373,1.3646,1.356,1.3446,1.3366,1.3288,1.3224,1.3209,1.3205,1.3106,1.3021,1.3115,1.3314,1.3565,1.3968,1.4357,1.4441,1.4522,1.4506,1.4384,1.4412,1.4732,1.5114,1.5572,1.6042,1.6508,1.6999,1.7435,1.7805,1.8207,1.8685,1.9042,1.9203,1.9167,1.9026,1.8955,1.8941,1.8935,1.8913,1.892,1.9034,1.9137,1.9366,1.9624,1.9925,2.016,2.0169,2.0187,2.0146,1.9912,1.9697,1.9839,2.0166,2.0376,2.0563,2.0676,2.0702,2.0707,2.0869,2.1072,2.117,2.1136,2.1224,2.1361,2.1369,2.111,2.0455,1.9651,1.9055,1.8647,1.828,1.7819,1.7326,1.7081,1.6975,1.6875,1.6764,1.6658,1.6569,1.6542,1.6598,1.6736,1.6822,1.6784,1.6698,1.6611,1.6508,1.6404,1.6259,1.6051,1.5955,1.5975,1.5974,1.5952,1.5945,1.6181,1.6476,1.6943,0,0,0,0,0,0
1.3176,1.3151,1.3125,1.3148,1.3206,1.3307,1.3554,1.3848,1.3796,1.3673,1.3529,1.3416,1.3332,1.3282,1.323,1.3154,1.3089,1.3053,1.3021,1.2952,1.3077,1.325,1.3555,1.4009,1.4391,1.4383,1.44,1.4309,1.4208,1.4377,1.4703,1.5069,1.5519,1.5971,1.6367,1.6795,1.7327,1.7822,1.8221,1.8623,1.8955,1.9251,1.9206,1.8995,1.8886,1.8833,1.8838,1.8876,1.9036,1.9307,1.9466,1.9556,1.9815,2.0232,2.0487,2.0479,2.0473,2.0676,2.0699,2.0483,2.0368,2.03,2.0265,2.0364,2.0474,2.0536,2.0625,2.0825,2.1012,2.0966,2.0664,2.0476,2.078,2.0964,2.0949,2.0662,2.0161,1.958,1.9039,1.8558,1.8104,1.7664,1.7471,1.7312,1.7132,1.6966,1.6811,1.6633,1.6483,1.6378,1.6365,1.6415,1.6445,1.6507,1.6567,1.652,1.6398,1.6197,1.5943,1.5842,1.5765,1.5752,1.5792,1.5872,1.6024,1.6222,1.6682,0,0,0,0,0,0
1.3144,1.3099,1.3063,1.3138,1.323,1.3394,1.36,1.376,1.3764,1.3725,1.3568,1.3407,1.3283,1.3206,1.3144,1.3037,1.293,1.2919,1.2973,1.3006,1.3196,1.338,1.3713,1.4136,1.4383,1.4278,1.4211,1.408,1.3961,1.4233,1.4576,1.4927,1.5321,1.5755,1.6182,1.663,1.7273,1.787,1.8205,1.8563,1.8905,1.9216,1.91,1.893,1.8962,1.8999,1.9036,1.9085,1.9196,1.9399,1.9527,1.9609,2.0036,2.0572,2.0821,2.0891,2.0838,2.0909,2.101,2.0883,2.0697,2.0349,2.0118,2.0142,2.0346,2.048,2.0621,2.0815,2.1018,2.1144,2.1087,2.0895,2.0799,2.0848,2.0981,2.1045,2.0772,2.0209,1.9643,1.9025,1.8457,1.8036,1.7821,1.7634,1.7364,1.7124,1.6931,1.6752,1.6567,1.6363,1.6157,1.6066,1.6114,1.6286,1.6486,1.6495,1.6363,1.6128,1.5874,1.5693,1.5508,1.5581,1.5695,1.5789,1.5878,1.6032,1.644,1.697,0,0,0,0,0
1.3125,1.3043,1.3011,1.3089,1.3179,1.34,1.3629,1.3656,1.357,1.3563,1.349,1.3347,1.3212,1.3103,1.2998,1.2877,1.2771,1.2842,1.2953,1.309,1.3305,1.3523,1.3883,1.427,1.4318,1.413,1.4016,1.3949,1.3862,1.4167,1.4477,1.4741,1.5053,1.5499,1.5996,1.6614,1.7409,1.8042,1.8357,1.8657,1.8946,1.9184,1.9007,1.8876,1.9114,1.9306,1.9349,1.9356,1.9092,1.892,1.9205,1.9517,1.9902,2.0322,2.0759,2.1009,2.0921,2.0792,2.0773,2.0715,2.0585,2.0335,2.0019,2.0082,2.0316,2.0526,2.0644,2.0793,2.1005,2.1342,2.1694,2.139,2.1123,2.0964,2.0922,2.1014,2.0947,2.0648,2.0176,1.9474,1.8784,1.832,1.8,1.7728,1.7476,1.7229,1.7025,1.6865,1.6708,1.6495,1.6281,1.6178,1.6095,1.6158,1.6396,1.6467,1.6325,1.6052,1.5782,1.551,1.5391,1.5503,1.5589,1.5649,1.571,1.5837,1.6135,1.6553,0,0,0,0,0
