1.5083,1.503,1.5021,1.4903,1.4741,1.4792,1.4924,1.4995,1.5017,1.5024,1.4981,1.5013,1.5218,1.5433,1.5684,1.6026,1.6391,1.6727,1.7098,1.7669,1.8343,1.8904,1.9371,1.9839,2.0313,2.0727,2.0983,2.1073,2.0733,2.013,1.987,2.016,2.0249,2.0145,2.0131,2.0183,2.0237,2.025,1.9999,1.9771,1.9694,1.9624,1.9592,1.9572,1.9512,1.9385,1.9226,1.9205,1.9294,1.9431,1.9559,1.9639,1.9732,1.9838,2.0012,2.0189,2.079,2.167,2.2022,2.0957,1.969,1.8145,1.669,1.5906,1.5429,1.5123,1.5288,1.5472,1.5447,1.535,1.5255,1.5133,1.5062,1.5141,1.522,1.5322,1.545,1.5624,1.5829,1.6079,1.6356,1.6603,1.6793,1.6898,0,1.562,1.5336,1.6697,1.7787,1.8316,1.8693,1.8775,1.8642,1.8271,1.766,1.7092,1.6761,1.6687,1.6661,1.6616,1.6509,1.6365,1.6321,1.6427,1.6493,1.6334,1.6077,1.6002,1.614,1.6238,1.631,1.6389,1.6366
1.313,1.299,1.3002,1.3107,1.3211,1.3439,1.3639,1.3433,1.3171,1.3113,1.32,1.32,1.3059,1.292,1.2818,1.271,1.2613,1.2796,1.2966,1.3152,1.3366,1.361,1.3972,1.4314,1.4222,1.396,1.3876,1.3893,1.3969,1.4262,1.4539,1.4696,1.4902,1.5373,1.5917,1.6699,1.7635,1.8272,1.8624,1.8888,1.9073,1.9127,1.8933,1.8883,1.9122,1.9334,1.9433,1.9362,1.8841,1.8601,1.9025,1.9348,1.9543,1.9966,2.0584,2.0948,2.1045,2.0899,2.0762,2.0681,2.0676,2.0583,2.0385,2.0278,2.0327,2.0476,2.0602,2.0702,2.077,2.0947,2.1197,2.128,2.1186,2.0908,2.0604,2.0473,2.0368,2.0217,1.9923,1.9459,1.8926,1.8524,1.8087,1.7764,1.7512,1.7244,1.6908,1.6642,1.6482,1.6362,1.6262,1.6252,1.6191,1.6168,1.6279,1.6386,1.6252,1.5921,1.5675,1.555,1.5504,1.5432,1.541,1.5494,1.5585,1.5713,1.5903,1.6166,0,0,0,0,0
1.3093,1.2947,1.3041,1.3201,1.3355,1.3542,1.3658,1.3328,1.296,1.2898,1.3039,1.3074,1.2855,1.2683,1.2642,1.2616,1.2628,1.2774,1.2951,1.3177,1.3404,1.3678,1.4021,1.4297,1.4154,1.3955,1.3886,1.3889,1.4057,1.4362,1.459,1.468,1.4887,1.5559,1.6212,1.6987,1.7857,1.8403,1.8806,1.9031,1.9144,1.9063,1.8868,1.886,1.9005,1.916,1.9298,1.9189,1.883,1.8724,1.8836,1.895,1.9066,1.9236,1.9519,2.022,2.087,2.1036,2.0892,2.0781,2.0743,2.0732,2.0525,2.0286,2.0198,2.0346,2.05,2.0594,2.0565,2.0468,2.0738,2.1048,2.1159,2.0996,2.0712,2.0412,2.0129,1.99,1.9615,1.9313,1.9034,1.8792,1.8464,1.8011,1.7596,1.7207,1.6774,1.6381,1.6157,1.6021,1.5929,1.5901,1.5936,1.6048,1.6147,1.6223,1.6114,1.5748,1.5673,1.5654,1.5456,1.5275,1.5288,1.5375,1.546,1.5535,1.5653,1.5898,1.6261,0,0,0,0
1.302,1.298,1.3127,1.3301,1.3474,1.3617,1.3611,1.3361,1.3113,1.309,1.3143,1.3024,1.2757,1.2548,1.2549,1.2574,1.2628,1.2718,1.2867,1.3123,1.3377,1.3644,1.3952,1.4159,1.4083,1.3964,1.3917,1.3904,1.4078,1.4346,1.4553,1.4656,1.4972,1.5807,1.6596,1.7279,1.7972,1.8337,1.8661,1.8937,1.9127,1.9004,1.8821,1.8843,1.8922,1.9055,1.9214,1.9121,1.8923,1.8708,1.8494,1.853,1.8571,1.8476,1.8533,1.9313,2.0238,2.0464,2.0712,2.0741,2.0612,2.0493,2.0324,2.0129,2.0141,2.0272,2.0437,2.06,2.0689,2.0676,2.0704,2.0903,2.1128,2.1233,2.1153,2.1095,2.098,2.0653,2.0089,1.9618,1.9339,1.9158,1.8866,1.8216,1.7657,1.7313,1.7006,1.669,1.6428,1.6178,1.5925,1.5671,1.5475,1.5552,1.5725,1.5954,1.5868,1.5719,1.5697,1.5544,1.5385,1.5304,1.5331,1.5369,1.5409,1.5444,1.5477,1.5727,1.6153,0,0,0,0
1.2985,1.3059,1.3208,1.3384,1.3625,1.3825,1.3709,1.3477,1.3295,1.3248,1.3218,1.3014,1.2741,1.2595,1.2627,1.2653,1.2668,1.2694,1.2826,1.3081,1.3337,1.355,1.3789,1.3902,1.3886,1.3865,1.3879,1.3907,1.4072,1.4288,1.4518,1.4698,1.5156,1.5929,1.6727,1.7438,1.8011,1.822,1.8495,1.8884,1.9125,1.8942,1.8786,1.8867,1.8969,1.9062,1.9132,1.9002,1.8805,1.8398,1.8014,1.8067,1.8041,1.7779,1.7533,1.7549,1.8374,1.9478,1.9745,1.9966,2.0075,2.013,2.0117,2.0124,2.0181,2.0281,2.0438,2.0655,2.0877,2.079,2.058,2.0558,2.074,2.0942,2.1192,2.1557,2.1791,2.1405,2.0747,2.0155,1.9783,1.9484,1.9103,1.8594,1.8062,1.7666,1.7358,1.7088,1.6832,1.6586,1.6322,1.6048,1.5781,1.5591,1.5464,1.5356,1.5656,1.5762,1.561,1.549,1.539,1.5347,1.5319,1.5316,1.5355,1.5398,1.5463,1.5654,1.5994,1.6455,0,0,0
1.2862,1.3026,1.3219,1.3463,1.382,1.4037,1.3868,1.3637,1.3427,1.3273,1.3145,1.2947,1.2715,1.266,1.2704,1.2726,1.271,1.2701,1.2843,1.3054,1.3285,1.35,1.3683,1.3714,1.3729,1.3763,1.3816,1.3911,1.4133,1.4324,1.4509,1.4753,1.5286,1.5933,1.6704,1.7499,1.7977,1.8114,1.8385,1.8832,1.9047,1.8858,1.876,1.888,1.8977,1.9013,1.9009,1.8872,1.8615,1.7987,1.7531,1.7611,1.743,1.7018,1.648,1.6011,1.5987,1.6887,1.8091,1.8949,1.9233,1.939,1.9512,1.9695,1.9939,2.0169,2.0431,2.0673,2.0825,2.0668,2.0418,2.0275,2.0372,2.0552,2.0889,2.1284,2.1584,2.1503,2.1189,2.0745,2.0277,1.9809,1.9454,1.9153,1.8667,1.8112,1.7645,1.7293,1.6981,1.6671,1.6335,1.6009,1.5781,1.5667,1.5537,1.545,1.5472,1.5661,1.5642,1.5554,1.5466,1.5387,1.532,1.5281,1.5276,1.5304,1.5356,1.5423,1.5634,1.5985,0,0,0
1.2759,1.2975,1.3204,1.3443,1.3727,1.386,1.3719,1.3587,1.3415,1.3207,1.3031,1.2883,1.2726,1.2662,1.2645,1.2674,1.2708,1.2743,1.2889,1.3038,1.3242,1.3512,1.3706,1.3722,1.3714,1.369,1.3725,1.395,1.4222,1.4381,1.4433,1.4657,1.5278,1.5923,1.6717,1.7581,1.7899,1.7988,1.8305,1.8747,1.8874,1.8777,1.8743,1.8788,1.8786,1.8735,1.8671,1.8575,1.8266,1.7595,1.7159,1.6981,1.6583,1.607,1.5523,1.5085,1.4974,1.5001,1.5525,1.6712,1.7708,1.8362,1.8743,1.8996,1.9196,1.9467,1.9857,2.0332,2.0708,2.0569,2.0361,2.0329,2.0394,2.0481,2.0682,2.0989,2.1347,2.1637,2.1797,2.1477,2.1074,2.0669,2.0293,1.9921,1.9383,1.8781,1.817,1.7624,1.7143,1.668,1.6213,1.5779,1.5771,1.5799,1.5724,1.5569,1.5554,1.5754,1.5692,1.561,1.5475,1.5361,1.5269,1.5184,1.513,1.5154,1.5244,1.5307,1.5332,1.5626,1.5987,0,0
1.2712,1.2946,1.3178,1.3359,1.357,1.348,1.3253,1.3133,1.3136,1.3074,1.2942,1.2815,1.2719,1.2634,1.2549,1.2623,1.2715,1.2858,1.3104,1.3315,1.3452,1.3622,1.3736,1.3721,1.3699,1.3576,1.3503,1.3749,1.4094,1.4293,1.4294,1.4542,1.527,1.5982,1.6726,1.7485,1.7763,1.7909,1.8246,1.8658,1.8744,1.8737,1.8669,1.8615,1.8491,1.8347,1.8273,1.8227,1.7864,1.7261,1.6732,1.6202,1.5711,1.5186,1.4775,1.4468,1.4327,1.4385,1.4662,1.4889,1.5663,1.6509,1.7164,1.773,1.8243,1.8583,1.8916,1.929,1.9712,1.9986,2.0123,2.0305,2.0466,2.0494,2.0529,2.064,2.0854,2.1152,2.1447,2.1532,2.1504,2.1335,2.1073,2.0729,2.0323,1.9879,1.9124,1.8379,1.7742,1.73,1.6904,1.6661,1.6332,1.6061,1.6034,1.5907,1.5678,1.5657,1.5693,1.5641,1.5464,1.5304,1.5193,1.5108,1.5021,1.5084,1.5199,1.53,1.5416,1.5635,1.5924,0,0
1.2703,1.2917,1.3082,1.3176,1.3302,1.3156,1.2914,1.2841,1.2939,1.299,1.2838,1.2684,1.2667,1.2697,1.2684,1.2697,1.2752,1.2988,1.3349,1.3659,1.3687,1.3753,1.3699,1.3595,1.3549,1.346,1.3296,1.3544,1.3875,1.4103,1.4201,1.4596,1.5315,1.6021,1.67,1.7329,1.767,1.7935,1.8204,1.8487,1.8609,1.8652,1.8515,1.8367,1.8122,1.788,1.7858,1.7849,1.7371,1.6765,1.6075,1.5376,1.4967,1.4628,1.4436,1.4273,1.4081,1.4036,1.4352,1.4557,1.4738,1.4996,1.5453,1.6077,1.6679,1.724,1.7719,1.8179,1.8844,1.933,1.9613,1.9807,2.0008,2.0191,2.0289,2.0305,2.0276,2.0311,2.0574,2.0908,2.1127,2.106,2.0956,2.072,2.0435,2.0102,1.9439,1.8737,1.8221,1.7837,1.744,1.6925,1.6384,1.6309,1.6318,1.607,1.5734,1.5468,1.5467,1.5501,1.5416,1.5261,1.5139,1.5051,1.4982,1.5035,1.5118,1.5243,1.5425,1.5638,1.5873,1.6128,0
1.2848,1.2984,1.2966,1.2946,1.299,1.2976,1.2882,1.2877,1.2919,1.2902,1.2752,1.2583,1.2691,1.282,1.2852,1.2791,1.2759,1.3008,1.3331,1.36,1.3702,1.3779,1.3619,1.3426,1.3395,1.3444,1.3441,1.3573,1.3749,1.3973,1.4181,1.4713,1.5374,1.5963,1.6559,1.7121,1.7592,1.7933,1.811,1.8324,1.8503,1.8507,1.8282,1.8,1.758,1.7243,1.7228,1.7147,1.6442,1.5719,1.5192,1.469,1.4522,1.4363,1.4249,1.4124,1.3892,1.3761,1.3906,1.4245,1.4461,1.4612,1.4781,1.4975,1.5301,1.5855,1.6425,1.7011,1.7705,1.8376,1.8853,1.9192,1.943,1.9766,2.0024,2.0097,2.0015,1.9929,2.0117,2.0408,2.0641,2.0713,2.075,2.0457,2.0107,1.9741,1.9309,1.8843,1.8438,1.8024,1.7564,1.7047,1.6651,1.6544,1.6386,1.6096,1.5773,1.5416,1.5282,1.5292,1.5321,1.5254,1.5142,1.5024,1.4934,1.4938,1.4979,1.5082,1.5267,1.5478,1.572,1.5928,0
1.3032,1.3111,1.2873,1.2707,1.2761,1.2873,1.2914,1.2904,1.2894,1.2828,1.2714,1.263,1.2731,1.2844,1.2857,1.28,1.2776,1.3014,1.3248,1.346,1.3607,1.3713,1.364,1.3495,1.3445,1.3496,1.358,1.3688,1.3829,1.4011,1.4238,1.4783,1.5397,1.5828,1.6306,1.6824,1.7327,1.7624,1.7841,1.8119,1.8392,1.829,1.7981,1.7506,1.6912,1.6594,1.6591,1.6292,1.5421,1.468,1.4354,1.4113,1.4129,1.4121,1.4058,1.3948,1.3697,1.3494,1.345,1.3656,1.4003,1.426,1.4427,1.4571,1.4772,1.5072,1.5427,1.586,1.6463,1.7042,1.7501,1.7909,1.8332,1.8858,1.9407,1.9648,1.9733,1.9751,1.9746,1.9781,1.9862,1.9938,1.9999,1.9991,1.9892,1.9605,1.928,1.893,1.8543,1.8134,1.7674,1.7217,1.6919,1.6694,1.641,1.6101,1.582,1.5527,1.5314,1.5198,1.5224,1.5255,1.5188,1.5084,1.4991,1.4926,1.4887,1.4938,1.5063,1.5244,1.5462,1.57,1.5881
1.3164,1.3092,1.2684,1.2408,1.2598,1.2818,1.2924,1.2944,1.2934,1.2811,1.2692,1.2673,1.2749,1.2822,1.2805,1.2769,1.2875,1.3168,1.3417,1.3505,1.3587,1.3669,1.3699,1.3696,1.3623,1.3599,1.3629,1.374,1.3906,1.4077,1.4309,1.4718,1.5201,1.5648,1.6051,1.6551,1.7069,1.7278,1.7488,1.7842,1.8156,1.7912,1.7567,1.6898,1.618,1.5938,1.5894,1.5422,1.4651,1.4173,1.4005,1.3904,1.3889,1.3845,1.3756,1.3638,1.3455,1.3276,1.3079,1.308,1.3437,1.3741,1.3965,1.4146,1.4313,1.4531,1.4809,1.5125,1.5485,1.587,1.6235,1.6591,1.6977,1.7379,1.7812,1.8201,1.8525,1.881,1.9013,1.9118,1.9207,1.9288,1.9477,1.9734,1.9861,1.9609,1.9325,1.8969,1.858,1.8121,1.7528,1.6989,1.6729,1.6492,1.6145,1.5835,1.5668,1.5529,1.5384,1.5203,1.5188,1.5228,1.524,1.517,1.5068,1.4988,1.4929,1.4926,1.4964,1.5058,1.5263,1.5513,1.5738
1.3262,1.3034,1.2617,1.2339,1.2578,1.2824,1.2951,1.3008,1.2983,1.2811,1.2673,1.2701,1.2789,1.2833,1.2782,1.2763,1.3,1.337,1.3636,1.3608,1.3607,1.3574,1.3552,1.3593,1.364,1.3634,1.3607,1.3646,1.3869,1.4117,1.4298,1.4531,1.4992,1.5548,1.6003,1.6416,1.6797,1.6956,1.7159,1.758,1.7845,1.751,1.7083,1.6204,1.5423,1.5258,1.5113,1.4657,1.4127,1.3929,1.3882,1.3782,1.3652,1.3512,1.3368,1.3264,1.3187,1.3123,1.3051,1.296,1.3057,1.3221,1.3458,1.366,1.3862,1.4052,1.4206,1.4387,1.463,1.4981,1.5377,1.5718,1.5955,1.6153,1.6422,1.6819,1.7213,1.773,1.8238,1.8569,1.8708,1.8826,1.8921,1.9036,1.9061,1.8964,1.8831,1.8663,1.8495,1.7999,1.7302,1.674,1.6498,1.618,1.5731,1.5397,1.5231,1.5134,1.5129,1.5135,1.5154,1.5179,1.5216,1.5198,1.5087,1.5005,1.4941,1.4879,1.4855,1.4928,1.5125,1.5347,1.5577
1.3239,1.294,1.2561,1.2468,1.2672,1.2878,1.2983,1.3064,1.2977,1.2785,1.2653,1.2739,1.2847,1.2839,1.2762,1.2761,1.3044,1.339,1.3596,1.3613,1.3587,1.3451,1.3309,1.33,1.3382,1.3455,1.3514,1.3524,1.379,1.4084,1.424,1.4376,1.4879,1.5469,1.5879,1.6248,1.6527,1.6704,1.6914,1.7247,1.7326,1.6989,1.6349,1.5407,1.4749,1.4585,1.4383,1.4046,1.3743,1.3715,1.3732,1.3586,1.3388,1.322,1.3052,1.2966,1.2951,1.2991,1.3056,1.3042,1.304,1.3095,1.3163,1.3265,1.3423,1.3652,1.3837,1.3969,1.4066,1.4271,1.4577,1.4916,1.514,1.5338,1.5649,1.6026,1.6393,1.6836,1.7348,1.7756,1.8043,1.8245,1.8262,1.8254,1.8277,1.8286,1.8302,1.8387,1.8426,1.7819,1.6994,1.6463,1.6238,1.5858,1.5413,1.5114,1.4893,1.4718,1.4706,1.4767,1.4976,1.5128,1.5201,1.5165,1.4983,1.4861,1.4806,1.4756,1.4723,1.4806,1.4961,1.5142,1.5352
1.3078,1.2644,1.2336,1.2488,1.2741,1.292,1.3023,1.3085,1.2937,1.2733,1.2644,1.2712,1.2782,1.2759,1.2698,1.277,1.3061,1.335,1.3501,1.3574,1.3578,1.3437,1.3274,1.3196,1.3194,1.328,1.3418,1.3505,1.3709,1.4024,1.4188,1.4355,1.4631,1.4947,1.5328,1.5763,1.6125,1.6449,1.6598,1.6805,1.6622,1.6169,1.5398,1.4599,1.4284,1.4167,1.3965,1.3665,1.3437,1.3453,1.3456,1.3338,1.3209,1.3209,1.3205,1.3107,1.3,1.2975,1.3041,1.3095,1.3058,1.3074,1.3188,1.327,1.3288,1.3362,1.3512,1.3665,1.38,1.3988,1.4222,1.4456,1.4614,1.4744,1.5019,1.537,1.5672,1.589,1.6179,1.6556,1.6916,1.7212,1.7419,1.7579,1.7706,1.78,1.791,1.8079,1.8075,1.7519,1.6856,1.6494,1.6184,1.5633,1.5238,1.5085,1.4928,1.4751,1.4577,1.4446,1.4683,1.496,1.5175,1.5094,1.483,1.469,1.467,1.4646,1.4665,1.4762,1.4873,1.5005,1.5199
1.2825,1.2311,1.2101,1.2428,1.2762,1.2941,1.3056,1.3085,1.2889,1.2679,1.262,1.2629,1.2642,1.261,1.2576,1.2779,1.3071,1.3325,1.3474,1.359,1.3578,1.3461,1.3334,1.3224,1.3149,1.3173,1.3285,1.3438,1.3551,1.3749,1.3969,1.4117,1.4163,1.4307,1.4629,1.5012,1.5332,1.5695,1.6125,1.6306,1.5891,1.5288,1.4503,1.395,1.3854,1.3769,1.3546,1.3286,1.316,1.3196,1.3199,1.3129,1.3094,1.3274,1.3461,1.3315,1.3121,1.3004,1.2966,1.2967,1.296,1.3012,1.32,1.3367,1.329,1.3248,1.3332,1.3483,1.3612,1.3722,1.3855,1.4099,1.4353,1.4547,1.4697,1.4893,1.5077,1.519,1.531,1.5586,1.5905,1.6263,1.6654,1.6981,1.7214,1.7409,1.7562,1.7712,1.7597,1.7136,1.6741,1.6555,1.6246,1.5659,1.5282,1.5179,1.5069,1.4924,1.4769,1.4576,1.4527,1.4751,1.5136,1.5047,1.4756,1.4638,1.4581,1.456,1.4617,1.4704,1.48,1.4956,1.5181
1.2722,1.2344,1.2216,1.2469,1.2796,1.296,1.3081,1.3045,1.2855,1.2697,1.2668,1.2651,1.2596,1.2528,1.2533,1.279,1.3087,1.3332,1.3515,1.3667,1.3612,1.3505,1.3374,1.3216,1.3076,1.3063,1.307,1.3175,1.3322,1.3454,1.3569,1.3868,1.41,1.4066,1.4112,1.4292,1.4503,1.4798,1.5561,1.6006,1.5455,1.469,1.3983,1.3808,1.3803,1.3729,1.35,1.3252,1.3189,1.317,1.3137,1.3085,1.3082,1.3246,1.3448,1.3331,1.3159,1.3006,1.2869,1.2814,1.281,1.2869,1.3072,1.3275,1.3243,1.3129,1.3185,1.3358,1.3518,1.3651,1.3768,1.3905,1.4107,1.4304,1.4372,1.4425,1.4586,1.4779,1.4959,1.5185,1.5433,1.5678,1.5942,1.6197,1.6416,1.659,1.6669,1.6742,1.6514,1.6153,1.5907,1.5818,1.5822,1.5653,1.5417,1.5357,1.5279,1.5083,1.4918,1.4785,1.4694,1.4698,1.5056,1.5007,1.4738,1.4577,1.4461,1.4447,1.451,1.4588,1.4676,1.4888,1.515
1.2746,1.253,1.2511,1.2631,1.2817,1.2959,1.3093,1.2993,1.2834,1.2751,1.2768,1.2771,1.2714,1.2647,1.2686,1.2868,1.308,1.3295,1.3514,1.3663,1.3633,1.3554,1.3384,1.318,1.305,1.3139,1.3225,1.3176,1.3162,1.3311,1.3456,1.3522,1.3675,1.3645,1.3557,1.3593,1.3817,1.4125,1.4848,1.5474,1.4988,1.4216,1.3808,1.3831,1.3878,1.3737,1.3511,1.331,1.3225,1.3157,1.3117,1.3085,1.307,1.3117,1.3187,1.3079,1.2942,1.2844,1.2743,1.269,1.2677,1.272,1.2903,1.3091,1.3148,1.3131,1.3186,1.3308,1.3446,1.3586,1.3729,1.3756,1.3821,1.3965,1.4121,1.4226,1.4367,1.4528,1.4684,1.4812,1.4937,1.5037,1.5175,1.5328,1.5472,1.5567,1.5606,1.563,1.5493,1.5363,1.5255,1.523,1.5502,1.571,1.5552,1.5416,1.5352,1.5194,1.5006,1.4836,1.4821,1.4762,1.4608,1.4908,1.483,1.4673,1.4518,1.4431,1.4421,1.4455,1.4571,1.4776,1.5005
1.277,1.2635,1.2669,1.2735,1.2831,1.295,1.3033,1.2914,1.2771,1.2753,1.2789,1.281,1.2795,1.2757,1.2799,1.2879,1.3006,1.3184,1.3373,1.3537,1.3641,1.3695,1.3479,1.3241,1.3125,1.3202,1.3295,1.3162,1.2986,1.3318,1.3642,1.3532,1.3433,1.3314,1.3257,1.3334,1.3429,1.3535,1.3766,1.4054,1.4006,1.3742,1.3653,1.3607,1.3518,1.3326,1.3109,1.2997,1.2991,1.2983,1.3057,1.3111,1.3101,1.305,1.2979,1.2849,1.2728,1.2673,1.2613,1.2611,1.2628,1.2677,1.2802,1.2938,1.3056,1.3154,1.3238,1.3323,1.3432,1.3557,1.3684,1.3662,1.3619,1.3707,1.3923,1.414,1.4274,1.4413,1.4587,1.4764,1.4892,1.4915,1.4937,1.4956,1.4979,1.5014,1.506,1.5098,1.5087,1.5065,1.5028,1.5026,1.5315,1.5658,1.5589,1.5377,1.5286,1.5268,1.5204,1.5116,1.5026,1.4925,1.4702,1.4984,1.5021,1.4983,1.4811,1.4611,1.448,1.4408,1.45,1.4651,1.4842
1.2779,1.2689,1.2706,1.2751,1.2859,1.2964,1.2969,1.2835,1.2717,1.2703,1.2705,1.2677,1.264,1.264,1.2734,1.2818,1.293,1.307,1.322,1.3465,1.3708,1.3814,1.3602,1.3365,1.319,1.3072,1.2991,1.2913,1.2876,1.3246,1.3629,1.3551,1.3443,1.3248,1.3112,1.3081,1.3056,1.3086,1.3138,1.3376,1.3382,1.3359,1.3333,1.3287,1.3152,1.2974,1.2748,1.273,1.2755,1.2842,1.3039,1.3199,1.3212,1.318,1.3053,1.2812,1.2614,1.2559,1.2506,1.2547,1.2607,1.2667,1.2759,1.2849,1.2909,1.3004,1.3142,1.3273,1.3412,1.3529,1.3634,1.3661,1.3663,1.3676,1.3754,1.3916,1.4137,1.4316,1.4501,1.4728,1.4877,1.4906,1.4922,1.4905,1.4896,1.4916,1.4952,1.4968,1.4945,1.4912,1.4876,1.4884,1.5114,1.5356,1.5311,1.5206,1.5227,1.5329,1.5381,1.5272,1.51,1.4752,1.4576,1.4941,1.4957,1.4908,1.4746,1.4586,1.4443,1.4364,1.4411,1.4504,1.4635
