37.843,37.831,37.593,37.159,36.791,36.245,35.477,35.022,34.915,34.909,35.683,36.682,36.839,36.872,37.736,39.059,40.397,42.347,44.559,46.42,47.78,49.37,50.92,51.708,51.262,50.497,50.371,50.476,50.81,51.416,51.103,49.195,48.168,48.979,49.635,49.621,49.675,49.908,49.941,49.918,49.324,48.638,48.486,48.728,49.087,49.532,49.921,49.59,48.928,48.442,48.316,48.689,49.461,49.959,49.522,48.386,48.861,50.985,53.303,54.407,53.491,46.861,39.51,35.938,34.456,33.341,32.804,32.439,32.356,32.155,30.684,28.62,26.717,25.182,23.829,23.103,22.509,21.863,21.285,20.9,20.789,20.737,20.949,21.413,0,28.49,31.067,29.824,27.753,27.639,27.62,25.805,23.456,21.508,20.332,19.836,20.122,20.771,21.053,21.202,21.465,21.882,22.282,22.687,23.141,23.145,22.86,22.704,22.792,22.876,23.059,23.323,23.244
34.597,33.266,30.976,28.925,27.956,26.924,25.807,24.667,23.557,22.52,21.821,22.105,22.255,22.757,23.343,23.154,22.599,22.539,22.916,23.364,24.111,24.864,25.761,26.635,28.677,31.212,33.763,36.316,38.291,38.55,38.975,39.826,40.743,43.064,45.927,50.415,55.292,55.745,53.066,51.038,50.855,51.157,51.237,51.308,51.421,51.393,50.797,50.108,49.698,49.592,49.429,48.384,47.466,48.739,50.67,51.493,51.488,51.343,50.509,49.869,49.777,49.418,48.893,48.94,49.695,51.665,53.625,54.932,55.067,54.15,50.916,47.673,45.408,44.365,43.428,43.031,43.055,42.951,41.904,40.855,40.746,40.766,40.29,39.421,38.795,38.637,38.296,38.06,37.769,36.848,35.6,33.969,31.854,29.954,28.815,27.72,26.594,25.58,25.116,24.662,23.922,23.17,22.518,21.868,22.203,0,0,0,0,0,0,20.459,20.567
33.776,31.904,29.639,28.116,27.356,26.506,25.407,24.285,23.107,21.961,21.997,22.921,23.408,23.453,23.507,22.765,22.203,22.448,23.004,23.652,24.429,25.276,26.388,27.479,29.608,32.014,34.576,37.283,38.852,38.728,38.924,39.871,40.911,43.035,45.563,49.989,54.755,55.374,53.747,51.968,50.719,50.215,50.217,50.246,50.367,50.581,50.543,50.001,49.379,49.138,48.886,48.344,47.84,49.003,50.498,51.112,51.166,50.639,49.514,48.808,49.702,50.18,49.871,49.09,48.672,49.873,51.542,53.649,55.124,54.969,52.137,49.14,47.178,45.808,44.643,43.757,43.178,42.851,42.314,41.575,41.443,41.502,40.826,39.408,38.811,39.097,39.189,39.196,39.003,37.722,36.4,34.65,32.707,31.202,29.999,28.696,27.326,26.437,26.015,25.204,23.883,22.819,22.269,21.844,21.805,0,0,0,0,0,0,0,0
32.755,30.49,28.25,27.188,26.564,25.842,24.986,23.971,22.622,21.516,22.599,24.345,25.04,24.892,24.567,22.977,21.86,22.487,23.315,24.028,24.777,25.83,27.232,28.633,30.798,33.065,35.394,37.849,39.047,38.976,39.19,40.154,41.251,43.107,45.274,49.618,54.088,54.806,53.968,52.575,51,49.879,49.481,49.225,48.989,49.117,49.96,50.378,49.611,48.736,48.454,48.35,48.412,49.25,50.173,50.673,50.938,50.561,49.666,49.201,50.062,51.084,51.349,51.114,50.534,50.333,50.971,53.117,55.636,55.554,53.302,50.887,49.465,48.122,46.416,44.624,43.353,43.185,43.197,42.791,42.186,41.824,41.543,40.906,40.161,39.859,39.974,40.203,39.776,38.336,36.82,35.144,33.482,32.344,31.221,29.812,28.436,27.23,26.062,24.901,23.892,23.122,22.417,22.075,21.859,0,0,0,0,0,0,0,0
31.169,29.135,27.2,26.466,25.882,25.325,24.692,23.637,22.15,21.311,23.295,25.404,25.979,25.916,25.07,22.893,21.488,22.724,23.896,24.523,25.077,26.268,27.861,29.616,31.878,34.054,36.123,38.234,39.19,39.416,39.986,41.031,42.45,44.835,47.011,50.09,53.527,54.41,54.31,53.163,51.709,50.423,49.443,48.85,48.451,48.455,49.793,50.813,49.51,48.113,48.118,48.376,48.757,49.381,49.998,50.44,50.841,50.832,50.51,50.347,50.581,51.183,51.912,52.359,51.741,50.768,50.837,52.595,54.474,54.951,54.176,52.868,51.843,50.573,48.242,45.826,44.099,43.664,43.47,43.068,42.448,42.248,42.79,42.787,41.401,40.289,40.165,40.298,39.681,38.559,37.423,36.075,34.743,33.724,32.566,31.102,29.455,27.518,25.922,25.077,24.23,23.372,22.582,22.247,21.969,0,0,0,0,0,0,0,0
29.68,28.02,26.654,26.047,25.44,24.808,24.195,23.04,21.569,21.558,24.116,26.11,26.036,25.679,24.342,22.399,21.628,23.2,24.516,24.96,25.332,26.681,28.383,30.412,32.85,35.219,37.476,39.381,39.706,39.851,40.807,42.056,44.091,47.343,49.88,51.393,53.169,53.654,53.778,52.834,51.673,50.544,49.258,48.616,48.356,48.552,49.445,50.052,49.338,48.448,48.377,48.636,49.082,49.554,49.922,50.271,50.595,50.695,50.728,50.747,50.771,51.446,52.416,52.992,52.757,52.124,52.021,52.558,53.566,54.738,55.299,54.654,53.665,52.339,49.844,47.034,45.014,43.81,43.126,42.646,42.125,42.206,42.741,42.942,41.721,40.499,40.286,40.169,39.695,39.029,38.688,38.136,36.914,35.655,34.128,32.5,30.497,28.328,26.789,25.704,24.585,23.488,22.68,22.465,22.257,0,0,0,0,0,0,0,0
28.856,27.342,26.327,25.642,24.953,24.224,23.451,22.281,20.972,21.884,24.088,25.701,25.465,25.005,23.616,21.894,22.186,23.848,25.1,25.427,25.879,27.449,29.213,31.419,33.976,36.565,39.231,41.127,40.516,39.894,41.146,42.776,45.574,49.456,52.02,52.057,52.47,52.743,52.695,51.441,50.255,49.984,49.521,49.006,48.587,48.657,48.956,49.433,49.725,49.456,48.951,48.884,49.443,49.956,50.15,50.296,50.442,50.636,50.721,50.698,50.797,51.42,52.32,53.064,53.592,53.848,53.705,53.673,54.173,55.039,55.929,55.968,55.388,53.94,51.741,49.333,47.108,45.182,43.66,42.638,42.006,41.961,42.155,42.15,41.642,41.106,40.895,40.608,40.148,39.905,40.339,40.393,39.08,37.565,35.714,33.84,31.653,29.433,27.757,26.206,24.81,23.496,22.856,22.708,22.412,0,0,0,0,0,0,0,0
28.289,26.98,26.088,25.329,24.521,23.702,22.822,21.725,20.879,21.767,23.303,23.896,23.735,23.466,22.791,21.864,22.817,24.446,25.554,25.882,26.546,28.45,30.435,32.875,35.428,37.842,40.406,42.128,40.929,39.895,41.55,43.536,46.822,50.654,52.309,51.958,51.975,52.292,51.972,50.336,49.148,49.707,50.105,49.557,49.014,49.143,49.371,49.975,50.599,50.141,49.226,49.19,49.911,50.402,50.552,50.686,50.826,50.96,51.06,51.007,50.848,50.974,51.423,51.702,52.142,52.904,53.604,54.117,54.665,55.276,55.917,56.229,56.178,55.108,53.581,51.553,49.15,46.841,45.076,43.614,42.644,42.331,42.101,41.941,41.868,41.794,41.604,41.285,40.868,40.675,40.987,41.084,40.107,38.825,36.984,35.024,32.71,30.425,28.48,26.607,25.09,23.627,23.188,22.922,22.414,21.691,0,0,0,0,0,0,0
27.822,26.715,25.806,24.951,24.041,23.158,22.344,21.465,21.224,22.258,23.191,22.719,22.217,22.241,22.338,22.39,23.349,24.605,25.572,26.249,27.325,29.36,31.596,34.287,36.974,38.849,40.681,41.483,40.341,39.84,41.619,43.856,47.242,51.149,52.138,51.584,51.717,52.431,52.164,50.618,49.581,49.74,50.016,49.856,49.536,49.608,49.88,50.744,51.585,50.472,49.303,49.726,50.456,50.537,50.471,50.781,51.196,51.443,51.767,51.963,51.242,50.756,50.652,50.514,50.524,51.386,52.448,53.265,54.023,54.824,55.992,57.045,57.171,56.327,55.193,53.085,50.666,48.368,46.326,44.397,43.364,42.843,42.399,41.98,41.754,41.843,41.914,41.735,41.457,41.243,41.181,40.93,40.119,39.087,37.728,36.017,33.522,31.121,29.09,27.189,25.5,24.006,23.504,23.022,22.381,21.682,0,0,0,0,0,0,0
27.5,26.495,25.489,24.497,23.478,22.538,21.962,21.331,21.829,23.022,23.531,22.528,21.586,21.789,22.186,22.763,23.671,24.607,25.736,26.775,28.182,30.032,32.257,35.251,38.231,39.511,40.754,40.695,39.796,39.77,41.293,42.961,44.848,47.486,49.614,50.761,51.476,52.437,52.29,51.093,50.103,49.619,49.755,50.235,50.246,49.892,49.894,50.511,50.874,49.897,49.135,49.979,50.726,50.283,49.872,50.615,51.309,51.131,51.194,51.509,50.983,50.11,50.484,50.676,50.754,51.098,51.743,52.379,53.053,54.036,55.513,56.846,57.266,57.202,56.556,54.522,52.098,49.992,48.081,46.14,44.555,43.359,42.575,41.913,41.662,41.859,41.928,41.655,41.397,41.199,41.037,40.69,40.146,39.469,38.613,36.998,34.256,31.76,29.647,27.677,25.837,24.456,23.738,23.023,22.362,21.713,21.594,0,0,0,0,0,0
27.177,26.229,25.155,24,22.857,22.016,21.654,21.224,22.301,23.531,23.417,22.062,21.008,21.555,22.107,22.924,23.885,24.867,25.97,27.108,28.874,30.689,33.077,36.251,39.107,39.934,40.86,40.376,39.55,39.738,40.814,41.611,41.852,43.111,47.339,50.737,51.021,51.406,51.084,50.452,50.166,49.811,50.016,50.708,50.575,49.902,49.562,49.591,49.299,48.5,48.506,49.489,50.017,49.887,50.338,51.666,51.762,49.78,48.757,49.5,49.964,50.315,50.911,51.281,51.056,50.94,51.297,51.999,52.608,53.544,55.048,56.581,56.786,56.907,56.301,54.819,53.023,51.674,50.041,47.955,45.684,43.808,42.876,42.051,41.936,42.134,42.053,41.593,41.228,40.993,40.775,40.372,39.86,39.451,39.052,37.648,35.097,32.618,30.23,28.249,26.461,25.277,24.36,23.507,22.79,22.058,21.681,0,0,0,0,0,0
26.744,26.038,25.187,23.734,22.341,21.723,21.517,21.533,22.672,23.818,22.804,21.286,20.674,21.44,22.143,23.101,24.108,25.139,26.181,27.348,29.489,31.538,34.032,36.965,39.257,39.977,40.686,40.122,39.442,39.586,40.151,40.586,40.656,42.274,46.849,50.738,50.518,50.293,50.036,49.757,50.292,50.621,50.541,50.599,50.31,49.865,49.585,49.312,48.767,48.12,48.456,49.241,49.555,49.828,52.206,54.808,55.075,53.176,50.586,49.687,49.95,51.018,51.905,52.298,52.061,51.645,51.453,51.915,52.503,52.917,53.784,54.901,55.735,56.271,55.946,55.095,54.141,53.433,52.394,50.152,47.565,45.17,43.49,42.272,42.345,42.512,42.091,41.364,40.816,40.52,40.317,40.042,39.585,39.388,39.257,38.157,36.131,33.507,30.847,28.971,27.264,26.113,24.997,24.106,23.355,22.584,21.991,21.635,0,0,0,0,0
26.421,25.925,25.103,23.398,21.869,21.732,21.755,22.243,23.258,23.996,22.186,20.532,20.525,21.419,22.29,23.209,24.16,25.278,26.408,27.935,30.23,32.489,34.829,37.312,38.751,39.316,39.699,39.45,39.141,39.255,39.369,39.803,40.298,42.922,47.282,50.256,50.749,50.726,50.078,49.812,50.72,51.35,50.706,50.263,50.082,49.872,49.913,49.877,49.626,49.345,49.261,49.272,49.361,49.917,52.002,55.186,58.666,58.997,55.471,53.028,51.899,51.788,52.468,53.148,53.386,53.087,52.429,52.167,52.21,52.12,52.069,53.306,54.474,55.258,55.42,55.282,55.271,55.301,54.741,52.625,50.275,47.824,45.59,43.878,43.195,42.813,41.993,41.011,40.213,39.778,39.476,39.389,39.208,39.275,39.456,38.758,37.267,34.22,31.613,29.803,28.308,27.037,25.747,24.751,23.844,22.995,22.177,21.527,0,0,0,0,0
25.988,25.299,24.175,22.587,21.405,21.852,22.19,22.985,23.962,23.768,21.857,20.25,20.811,21.716,22.555,23.352,24.223,25.485,26.745,28.641,30.979,33.305,35.622,37.796,38.377,38.597,38.779,38.694,38.719,39.05,39.282,39.762,40.417,43.505,47.53,50.058,51.293,51.341,50.47,50.395,51.273,51.284,50.066,49.502,49.781,50.181,50.98,51.141,50.421,49.827,49.25,49.041,49.287,49.527,49.899,54.071,58.795,59.639,57.591,54.764,52.624,51.442,51.862,53.345,54.286,53.924,52.85,52.11,52.125,52.223,52.26,52.66,53.498,54.517,55.237,55.535,55.551,55.617,55.107,53.868,52.242,49.738,47.135,45.17,43.903,42.957,42.308,41.553,40.693,39.847,39.081,38.847,38.813,39.054,39.422,39.08,37.882,34.674,32.582,31.11,29.692,28.114,26.584,25.242,23.965,22.995,22.168,21.451,0,0,0,0,0
25.382,24.466,23.12,21.578,21.241,21.992,22.575,23.208,23.979,23.23,21.431,20.302,21.285,22.229,23.047,23.829,24.842,26.192,27.56,29.616,31.89,34.155,36.481,38.453,38.411,38.359,38.493,38.487,38.571,38.972,39.434,39.933,40.79,43.938,47.437,49.989,51.881,51.667,50.657,50.926,51.82,50.838,48.95,48.843,49.748,51.26,53.225,52.648,49.939,48.653,48.55,49.042,49.752,49.603,49.748,52.619,57.581,60.882,59.922,57.13,54.247,52.058,52.442,54.11,55.303,54.813,53.957,53.146,52.732,52.428,52.085,51.955,52.4,53.69,54.871,55.58,55.752,55.714,55.289,54.607,53.135,50.709,48.319,46.566,44.977,43.646,42.88,42.268,41.481,40.594,39.782,39.344,38.958,38.924,39.339,39.177,37.817,35.369,33.819,32.616,30.851,29.004,27.214,25.433,23.873,22.942,22.119,21.55,21.522,0,0,0,0
24.476,23.437,22.235,21.007,21.37,22.319,22.787,22.887,23.023,22.111,20.779,20.701,21.72,22.707,23.536,24.294,25.603,27.149,28.797,31.048,33.311,35.369,37.458,38.762,38.344,38.159,38.585,38.888,38.823,38.877,39.342,39.977,41.276,44.206,47.242,50.222,52.491,51.781,50.752,51.298,51.998,50.439,48.434,48.914,50.207,52.486,55.321,53.028,48.609,47.865,48.231,49.109,49.762,49.364,49.406,50.583,53.569,58.357,61.422,59.956,56.702,54.123,52.836,52.943,54.109,55.132,55.069,54.576,53.933,53.526,53.026,52.214,52.133,53.086,54.498,55.598,56.343,56.613,56.321,55.849,54.27,51.945,49.586,48.086,46.535,44.789,43.234,42.07,41.208,40.413,39.901,39.676,39.379,39.148,39.174,39.206,37.965,36.269,35.622,34.156,32.142,30.161,28.153,26.123,24.613,23.461,22.348,21.815,21.72,0,0,0,0
23.507,22.478,21.626,21.066,21.973,22.994,22.919,22.537,22.108,21.273,20.516,21.089,22.107,23.142,24.139,25.133,26.541,28.1,30.022,32.363,34.656,36.528,38.378,38.832,38.322,38.197,38.864,39.302,38.912,38.607,39.116,39.824,41.983,45.141,47.938,50.687,52.902,51.84,50.927,51.652,51.988,50.178,48.686,49.564,50.734,51.872,52.809,51.108,48.867,48.309,48.164,48.734,49.045,48.962,49.311,50.225,50.778,52.512,56.158,57.038,56.163,53.714,51.041,49.95,51.177,52.456,53.591,54.316,54.461,54.615,54.687,54.385,54.148,54.338,54.863,55.766,56.938,57.528,57.659,57.399,56.384,54.943,52.694,50.34,48.209,45.951,43.721,42.066,40.847,39.774,39.343,39.215,39.112,39.18,39.223,38.956,38.256,38.095,37.76,35.476,33.425,31.209,28.882,26.779,25.349,24.065,23.008,22.473,22.142,21.974,0,0,0
23.166,22.018,21.057,21.299,22.67,23.473,22.955,22.322,21.623,20.814,20.467,21.395,22.459,23.641,24.854,26.066,27.471,28.932,30.946,33.196,35.41,37.376,39.114,38.938,38.301,38.432,39.177,39.621,39.341,38.999,39.221,39.845,42.931,46.594,48.875,50.734,51.506,50.455,50.162,51.116,51.266,49.825,49.044,50.038,50.735,50.647,50.549,50.152,49.525,48.573,47.957,48.265,48.372,48.167,47.84,47.944,48.62,48.661,50.574,53.142,53.369,52.113,50.246,49.844,49.988,50.605,52.169,53.621,54.51,55.075,55.674,56.031,55.853,55.55,55.133,55.031,55.606,56.852,57.881,58.5,58.653,58.078,55.348,52.341,49.94,47.878,45.855,43.993,42.285,40.877,40.011,39.335,39.074,39.338,39.521,38.741,38.872,38.348,37.626,36.631,34.832,32.347,29.88,27.892,26.221,24.677,23.665,23.03,22.562,22.364,0,0,0
22.801,21.456,20.183,21.584,23.573,24.165,23.049,22.055,21.231,20.426,20.544,21.679,22.81,24.034,25.268,26.685,28.228,29.803,31.828,33.962,36.11,38.228,39.748,39.37,38.701,38.989,39.595,39.927,39.901,39.758,39.817,40.551,43.766,47.538,49.197,50.316,50.001,48.974,49.115,49.946,50.004,49.337,49.191,49.659,49.672,49.171,49.281,50.116,49.955,48.152,47.286,47.68,47.092,45.516,43.928,42.37,42.432,43.494,44.451,46.786,49.402,50.704,50.981,51.01,50.873,51.187,52.188,53.598,54.896,55.432,55.954,56.466,56.72,56.558,55.413,54.195,54.463,56.239,57.994,59.389,60.491,60.602,59.193,57.173,53.958,50.972,48.399,46.069,43.887,42.133,40.636,39.311,39.465,39.842,39.312,38.236,39.058,38.489,38.124,37.729,35.646,33.278,30.922,28.811,26.844,25.342,24.301,23.451,22.793,22.452,22.477,0,0
21.814,20.484,19.715,22.189,24.824,24.559,23.087,21.884,21.006,20.164,20.881,22.03,23.191,24.413,25.642,27.286,28.963,30.74,32.803,34.906,36.752,38.745,40.025,39.717,39.336,39.676,40.154,40.144,40.098,40.168,40.255,41.298,44.336,47.342,48.798,49.823,48.935,47.808,48.23,48.869,49.116,49.139,48.865,48.694,48.232,47.649,48.761,50.624,49.853,47.191,46.549,47.104,45.442,42.683,40.372,38.185,37.638,38.256,39.719,41.066,43.999,46.244,47.97,49.403,50.571,51.312,52.23,53.217,53.69,54.301,55.288,56.787,57.925,57.732,56.566,55.345,55.563,56.501,57.705,59.095,60.896,62.35,63.381,62.287,57.943,53.86,50.874,48.289,45.863,43.678,41.615,40.915,41.1,41.064,40.357,40.309,40.516,38.997,38.484,38.238,36.34,34.164,31.896,29.688,27.509,25.922,24.625,23.57,22.811,22.336,22.039,0,0
20.714,19.4,19.738,22.585,25.299,23.897,22.391,21.436,20.732,20.183,21.264,22.442,23.581,24.724,25.994,27.772,29.572,31.612,33.767,35.762,37.147,38.709,39.449,39.499,39.514,39.896,40.497,40.261,40.038,40.062,40.167,41.754,44.635,47.041,48.487,49.176,48.08,47.282,47.945,48.649,49.24,49.405,48.455,47.621,47.147,46.623,48.752,51.165,48.934,45.771,45.413,45.49,43.062,40.254,38.556,37.232,36.587,36.089,36.575,38.023,40.084,42.034,44.118,46.032,47.591,48.686,50.082,51.653,51.974,52.139,53.299,55.375,57.209,57.289,56.781,56.243,56.401,56.662,56.544,56.479,56.871,57.893,58.968,59.203,58.182,56.197,53.499,50.856,48.356,45.894,43.618,43.1,42.617,42.079,41.548,41.8,41.592,39.6,38.537,38.008,36.814,35.2,32.949,30.636,28.402,26.557,24.966,23.597,22.744,22.051,21.61,21.646,0
19.95,18.566,20.102,23.093,24.592,22.579,20.722,20.459,20.239,20.443,21.59,22.784,23.88,24.958,26.351,28.19,30.013,32.373,34.747,36.588,37.604,38.723,39.04,39.299,39.372,39.444,39.659,39.629,39.654,39.912,39.974,41.99,44.626,46.585,48.108,48.417,47.313,46.874,47.746,48.747,49.824,49.707,48.08,47.11,47.292,47.6,48.589,49.314,46.723,44.111,42.896,41.564,39.908,38.363,37.519,36.864,36.391,36.087,36.081,36.036,37.134,38.894,40.695,42.618,44.406,45.191,46.16,47.49,48.641,49.324,51.26,53.836,56.012,55.594,55.099,55.048,55.523,55.909,55.154,54.207,53.785,54.192,54.832,57.43,59.675,59.257,57.068,55.01,53.679,52.148,49.578,46.488,44.306,43.484,42.714,42.098,41.237,39.758,38.543,37.61,36.928,35.747,33.854,31.641,29.161,26.979,25.109,23.708,22.926,22.114,21.287,21.287,0
19.274,18.088,20.659,23.453,23.499,21.361,19.559,19.811,20.01,20.741,21.809,22.9,23.979,25.074,26.634,28.479,30.467,33.193,35.826,37.295,38.101,38.851,38.67,38.713,38.814,38.818,38.752,38.668,38.765,39.223,39.695,42.076,44.468,46.115,47.691,47.745,47.136,47.098,47.617,48.794,50.293,49.489,47.363,46.952,47.735,47.996,47.708,46.824,44.719,42.408,39.617,37.364,37.016,36.753,36.701,36.588,36.256,36.152,36.396,36.349,36.25,36.549,37.409,39.03,40.598,41.59,42.406,43.7,45.318,46.554,48.913,51.465,53.283,53.563,53.551,53.855,54.352,54.6,54.045,53.389,53.167,53.236,53.425,54.064,55.108,55.256,54.926,54.9,55.433,55.416,52.164,47.781,45.564,44.586,43.197,41.762,40.717,39.652,38.786,37.797,37.118,36.393,34.793,32.771,30.07,27.536,25.36,24.027,23.201,22.437,21.717,21.351,21.239
18.713,18.611,21.145,23.485,22.423,20.444,19.435,19.69,19.996,20.902,21.916,22.975,24.055,25.19,26.832,28.578,30.804,33.639,36.304,37.446,38.23,38.539,38.097,37.809,38.002,38.138,37.934,37.712,37.915,38.437,39.561,42.138,44.298,45.644,47.065,47.342,47.273,47.169,47.328,48.345,49.542,48.142,46.333,46.361,46.801,46.174,45.058,43.559,41.776,39.691,37.335,36.066,36.188,36.357,36.603,36.61,36.22,36.138,36.616,36.853,36.64,36.536,36.463,36.451,37.2,38.098,39.214,40.818,42.48,44.083,46.396,48.914,50.542,51.397,51.982,52.502,53.014,53.161,52.932,52.642,52.45,52.228,51.18,49.643,48.726,49.389,50.102,51.513,53.208,53.589,50.814,47.53,45.281,43.534,42.142,40.911,40.264,39.618,39.117,38.457,38.014,37.334,35.85,33.976,30.922,28.198,25.979,24.677,23.6,22.722,21.949,21.288,20.796
18.401,19.618,22.225,23.796,21.73,19.816,19.354,19.627,20.054,20.908,21.814,22.835,23.918,25.155,26.798,28.561,31.124,34.098,36.595,37.294,37.976,38.009,37.593,37.235,37.302,37.48,37.104,36.773,37.141,37.716,39.612,42.407,44.034,44.948,45.933,46.674,47.028,46.857,46.88,47.677,48.203,46.735,45.385,45.01,44.571,43.079,41.456,39.925,38.412,37.166,36.088,35.889,36.189,36.509,36.843,36.75,36.209,35.985,36.247,36.652,36.847,36.825,36.662,36.562,36.551,36.576,36.749,38.189,39.949,41.478,43.084,45.003,46.823,48.45,49.729,50.52,51.222,51.597,51.664,51.57,51.407,51.187,50.633,49.829,49.739,50.39,51.111,51.994,52.899,52.447,50.867,48.426,44.886,42.298,41.05,40.161,39.939,39.621,39.317,39.032,38.908,38.436,36.731,34.777,31.668,28.892,26.723,25.147,23.802,22.747,21.959,21.174,20.589
18.481,20.648,23.36,23.498,21.398,19.649,19.478,19.612,20.09,20.817,21.645,22.676,23.717,25.01,26.504,28.265,30.984,33.897,36.054,37.154,37.848,37.614,37.175,36.813,36.634,36.596,36.234,35.77,36.381,37.159,39.465,42.219,43.405,44.095,45.034,46.13,46.429,46.194,46.219,46.713,46.583,45.368,44.171,43.062,41.727,39.862,38.073,36.869,35.86,35.707,35.744,35.997,36.325,36.669,37.035,36.816,36.166,35.8,35.828,36.147,36.613,36.816,36.735,36.637,36.656,36.668,36.726,37.197,38.129,38.941,39.492,40.658,42.483,44.249,45.492,46.416,47.367,48.337,49.132,49.698,50.013,50.173,50.413,50.648,51.398,52.285,52.734,52.544,52.317,51.841,51.358,49.82,46.647,43.5,41.385,40.306,39.933,39.736,39.483,39.188,39.196,39.38,37.535,35.292,32.572,30.148,27.834,25.747,23.992,22.828,21.964,21.146,20.7
