37.843,37.831,37.593,37.159,36.791,36.245,35.477,35.022,34.915,34.909,35.683,36.682,36.839,36.872,37.736,39.059,40.397,42.347,44.559,46.42,47.78,49.37,50.92,51.708,51.262,50.497,50.371,50.476,50.81,51.416,51.103,49.195,48.168,48.979,49.635,49.621,49.675,49.908,49.941,49.918,49.324,48.638,48.486,48.728,49.087,49.532,49.921,49.59,48.928,48.442,48.316,48.689,49.461,49.959,49.522,48.386,48.861,50.985,53.303,54.407,53.491,46.861,39.51,35.938,34.456,33.341,32.804,32.439,32.356,32.155,30.684,28.62,26.717,25.182,23.829,23.103,22.509,21.863,21.285,20.9,20.789,20.737,20.949,21.413,0,28.49,31.067,29.824,27.753,27.639,27.62,25.805,23.456,21.508,20.332,19.836,20.122,20.771,21.053,21.202,21.465,21.882,22.282,22.687,23.141,23.145,22.86,22.704,22.792,22.876,23.059,23.323,23.244
18.802,21.49,23.748,22.921,20.96,19.598,19.54,19.597,20.025,20.61,21.491,22.644,23.741,24.9,26.169,28.061,30.837,33.582,35.715,37.396,38.304,37.745,37.145,36.484,35.901,35.613,35.44,35.275,35.811,36.551,38.68,40.987,42.924,44.195,44.22,44.846,45.463,45.456,45.315,45.457,44.92,43.808,42.206,40.59,39.252,37.98,36.818,35.803,35.181,35.803,36.374,36.49,36.548,36.654,36.81,36.544,36.039,35.608,35.38,35.616,36.336,36.698,36.564,36.432,36.655,36.821,36.67,36.407,36.607,37.387,38.091,38.708,39.6,40.708,41.535,42.217,43.146,44.508,45.744,46.979,48.044,48.533,48.513,48.649,49.276,49.9,50.166,50.549,50.666,50.127,49.668,49.09,47.738,44.672,41.999,40.685,39.832,39.418,39.316,39.252,39.106,39.105,37.894,35.908,33.786,31.424,28.666,26.2,24.379,23.216,22.223,21.323,20.871
19.373,22.267,23.731,22.206,20.29,19.381,19.173,19.279,19.791,20.327,21.447,22.743,23.857,24.777,25.799,27.945,30.538,33.105,35.442,37.691,38.39,37.827,37.162,36.251,35.394,35.234,35.261,35.085,35.56,36.289,37.451,39.942,42.797,43.198,42.442,42.579,43.796,44.548,44.48,44.145,43.332,42.002,39.665,37.906,37.159,36.462,35.661,34.825,35.029,36.297,37.079,36.88,36.657,36.526,36.446,36.219,35.895,35.382,34.89,34.846,35.407,36.033,36.154,36.17,36.625,37.049,36.95,36.344,35.854,36.188,36.944,37.436,37.768,38.303,38.796,39.256,40.023,41.173,42.506,44.289,46.119,46.678,46.383,46.227,46.399,46.49,47.325,48.544,48.935,48.149,47.594,48.074,47.885,45.217,42.72,41.048,39.617,38.912,38.662,38.658,38.925,38.798,37.848,36.255,34.732,31.978,29.172,26.583,24.88,23.602,22.512,21.62,21.022
19.146,21.774,22.639,21.388,19.752,18.915,18.42,18.632,19.356,20.135,21.352,22.671,23.676,24.456,25.533,27.723,30.136,32.601,35.047,37.305,37.558,37.253,36.634,35.603,34.636,35.055,35.695,35.546,35.155,35.416,36.041,38.095,40.136,40.155,39.773,40.256,41.925,43.6,43.871,43.369,41.547,39.228,37.184,36.367,35.963,35.525,35.071,34.611,35.397,36.496,37.096,37.1,37.045,36.939,36.742,36.075,35.639,35.055,34.346,34.003,34.165,34.532,34.829,35.117,36.126,37.08,37.201,36.76,36.328,36.41,36.725,36.705,36.469,36.37,36.467,36.652,37.178,37.978,39.146,40.933,42.737,43.67,44.226,44.449,44.445,44.446,45.342,46.289,46.181,45.579,45.38,45.811,45.742,44.729,43.632,41.949,40.346,39.664,38.995,38.203,38.438,38.756,38.002,36.932,35.412,32.469,29.772,27.483,25.604,23.96,22.614,21.712,20.911
18.945,21.136,21.225,20.557,19.448,18.452,17.617,18.187,19.012,19.96,21.139,22.314,23.253,24.113,25.386,27.258,29.282,31.888,34.543,36.493,36.802,36.751,35.868,34.614,33.78,34.339,35.059,34.834,34.317,34.715,35.557,36.673,37.75,37.401,37.059,37.726,39.049,40.591,41.638,41.391,38.464,36.601,35.571,35.285,35.042,34.912,34.817,34.903,35.658,36.522,37.084,37.455,37.675,37.727,37.535,36.077,34.844,33.709,32.774,32.469,32.591,32.939,33.33,33.72,34.785,35.88,36.316,36.378,36.459,36.546,36.501,36.341,36.126,35.923,35.768,35.641,35.785,35.956,36.565,37.846,39.374,40.992,42.404,42.846,42.793,42.827,43.261,43.645,43.553,43.441,43.455,43.728,43.213,42.421,42.175,41.672,40.867,40.412,40.025,39.581,39.064,38.906,38.64,37.372,35.284,32.694,30.326,28.076,25.943,23.95,22.562,21.685,20.857
19.609,21.081,20.824,20.299,19.221,17.961,17.218,17.979,18.839,19.785,20.813,21.865,22.854,23.791,25.011,26.396,28.277,31.002,33.744,35.591,36.573,37.26,35.883,34.351,33.618,33.981,34.338,33.835,33.294,34.737,36.149,35.833,35.894,35.184,34.486,35.007,35.843,36.517,36.53,36.406,36.129,36.079,35.713,35.395,35.229,35.279,35.331,35.422,35.644,35.985,36.736,37.468,37.784,37.956,37.687,35.639,33.75,32.113,30.705,30.206,30.199,30.511,31.14,31.911,33.201,34.449,34.99,35.215,35.698,36.389,36.774,36.334,35.952,35.662,35.411,35.219,35.383,35.554,35.997,36.756,37.723,38.948,40.262,40.731,40.9,41.031,41.23,41.422,41.675,41.862,41.846,41.961,41.569,41.01,40.961,41.033,40.494,39.692,39.087,38.932,39.153,38.998,38.598,37.068,35.183,33.26,30.888,28.539,26.327,24.146,22.872,21.773,20.806
20.254,21.357,21.25,20.896,19.242,17.554,16.981,17.813,18.706,19.514,20.364,21.376,22.416,23.459,24.61,25.759,27.699,30.212,32.831,34.911,36.801,37.627,36.147,34.548,33.998,33.928,33.777,33.364,33.129,34.441,35.91,35.195,34.611,34.171,33.687,33.815,33.917,33.604,33.097,33.674,35.473,35.791,35.359,35.035,35.32,35.631,35.891,35.641,35.279,35.354,36.357,37.29,37.1,36.765,35.903,33.906,31.974,30.277,28.58,27.876,27.686,27.905,28.448,29.207,30.609,32.007,32.994,33.755,34.994,36.388,37.197,36.582,36.039,35.678,35.385,35.215,35.353,35.456,35.525,35.667,36.115,36.888,37.807,38.452,38.957,39.259,39.463,39.741,40.137,40.379,40.321,40.418,40.518,40.43,40.116,40.037,39.642,38.698,37.876,38.251,39.009,38.359,37.054,36.138,35.404,34.024,31.535,29.143,26.875,24.893,23.547,22.28,21.109
19.676,21.3,22.002,21.484,19.359,17.424,17.189,17.788,18.48,19.164,19.887,20.969,22.031,23.106,24.203,25.322,27.198,29.186,31.405,33.854,36.172,36.847,36.208,35.306,34.398,33.665,33.273,32.985,32.942,33.655,34.54,34.406,34.05,33.71,33.369,33.242,33.143,33.118,33.151,33.588,35.07,35.378,35.055,34.79,35.273,35.787,36.193,36.129,35.975,36.15,36.771,37.357,36.301,35.391,33.928,31.862,29.924,28.289,26.689,26.143,25.774,25.737,26.004,26.61,27.844,29.175,30.503,31.666,33.3,35.151,36.401,36.35,36.045,35.731,35.411,35.355,35.598,35.801,35.962,36.091,36.207,36.397,36.711,37.255,37.779,37.918,37.983,38.301,38.76,38.996,38.989,39.178,39.744,39.906,39.202,38.816,38.728,38.367,38.158,38.434,38.481,37.348,36.164,35.257,34.839,34.006,31.938,29.585,27.214,25.286,23.806,22.53,21.237
18.891,21.728,23.403,22.288,19.352,17.105,17.298,17.649,18.177,18.758,19.565,20.598,21.614,22.608,23.617,24.887,26.5,28.137,30.343,32.936,35.403,36.322,36.764,36.342,34.672,33.236,32.829,32.722,32.689,32.941,33.39,33.643,33.715,33.658,33.254,32.75,32.863,33.008,32.531,33.043,34.031,34.7,35.22,35.348,35.52,35.87,36.234,36.492,36.739,37.09,37.429,37.321,35.496,33.943,32.002,29.822,27.916,26.346,24.85,24.518,24.279,24.256,24.375,24.847,25.769,26.809,28.227,29.716,31.665,33.704,35.099,35.694,35.992,35.888,35.704,35.75,35.982,36.196,36.393,36.601,36.611,36.581,36.804,37.408,37.879,37.623,37.336,37.39,37.646,37.93,38.2,38.499,38.887,38.941,38.271,37.822,38.348,38.632,38.38,38.076,37.51,36.694,35.741,35.092,34.703,33.645,31.505,29.427,27.344,25.312,23.503,21.926,20.64
17.853,20.835,24.759,22.71,18.908,16.788,17.022,17.344,17.823,18.323,19.212,20.186,21.113,21.98,22.923,24.411,26.075,27.735,29.651,31.716,33.681,35.098,36.34,36.069,34.601,33.095,32.63,32.502,32.378,32.282,32.446,32.91,33.273,33.526,32.979,32.352,32.883,32.436,31.94,32.554,33.249,33.799,34.357,34.904,35.356,35.66,35.9,36.145,36.366,36.565,36.943,36.335,34.253,32.267,30.047,27.781,26.082,24.857,23.569,23.26,22.99,22.923,22.959,23.378,24.116,25.031,26.286,27.673,29.627,31.684,33.32,34.622,35.639,36.019,36.184,36.322,36.529,36.569,36.385,36.316,36.155,36.03,36.433,37.292,37.864,37.348,36.753,36.5,36.449,36.931,37.537,37.77,37.826,37.821,37.598,37.85,38.761,39.121,38.321,37.583,36.987,36.289,35.419,35.04,34.89,33.696,31.166,28.984,26.902,24.874,22.926,21.177,19.943
14.864,15.921,18.498,19.466,17.668,16.527,16.61,17.016,17.481,18.025,18.769,19.564,20.457,21.343,22.348,23.911,25.521,27.042,28.482,30.02,31.896,33.897,35.468,35.439,34.76,33.939,33.287,32.747,32.265,31.828,31.663,32.158,32.747,33.227,32.859,32.545,32.434,31.596,31.537,32.029,32.717,33.34,33.753,34.273,34.819,35.217,35.512,35.784,35.81,35.662,35.696,34.407,32.289,30.291,28.33,26.015,24.441,23.508,22.615,22.487,22.307,22.053,21.815,22.024,22.502,23.273,24.35,25.609,27.424,29.271,30.83,32.251,33.484,34.424,35.21,35.847,36.419,36.558,36.193,35.774,35.285,34.872,35.361,36.332,36.98,36.651,36.203,35.814,35.452,36.056,36.914,36.925,36.592,36.86,37.213,38.26,39.535,39.28,38.183,37.395,36.84,36.003,35.005,34.868,35.042,33.638,31.008,28.653,26.431,24.304,22.252,20.582,19.395
12.358,10.259,11.818,15.849,16.918,16.284,16.06,16.57,17.072,17.586,18.114,18.837,19.856,20.85,21.913,23.101,24.332,25.5,26.667,28.047,29.997,32.105,33.76,34.279,34.565,34.373,33.729,32.946,32.217,31.583,31.264,31.742,32.344,32.815,32.799,32.361,31.495,30.93,31.181,31.548,32.298,33.086,33.497,33.737,34.182,34.704,35.101,35.406,35.018,34.469,34.053,32.491,30.321,28.364,26.949,25.247,23.665,22.475,21.672,21.708,21.661,21.331,20.955,21.04,21.317,22.066,23.037,24.152,25.545,27.021,28.454,29.892,31.312,32.666,33.783,34.604,35.349,35.801,35.99,35.838,35.239,34.561,34.725,35.434,36.003,35.925,35.737,35.527,35.309,35.76,36.44,36.428,36.203,36.513,37.092,38.549,39.877,38.972,37.748,37.207,36.705,35.596,34.494,34.635,34.915,33.258,30.77,28.331,25.951,23.684,21.61,20.163,18.902
10.656,8.9465,9.8631,13.18,16.555,15.835,15.563,15.907,16.371,16.863,17.375,18.157,19.08,20.059,21.05,22.028,22.963,23.845,24.738,26.081,27.994,29.98,31.538,32.697,33.64,33.804,33.644,33.308,32.65,31.883,31.304,31.522,32.036,31.767,32.019,31.839,31.161,31.027,31.195,31.502,32.209,32.978,33.138,33.108,33.263,33.645,34.08,34.419,33.791,33.051,32.216,30.605,28.611,26.816,25.663,24.482,23.075,21.664,20.739,20.896,20.984,20.572,20.092,20.061,20.209,20.975,21.915,22.815,23.773,24.881,26.132,27.419,28.78,30.176,31.562,32.834,34.001,35.012,35.807,36.068,35.683,35.199,35.004,35.13,35.355,35.399,35.375,35.322,35.22,35.521,36.008,36.234,36.314,36.362,36.801,38.117,38.707,37.598,36.838,36.854,36.453,35.224,34.264,34.436,34.668,32.695,30.402,28.002,25.46,22.972,20.964,19.624,18.339
11.025,8.3864,7.7697,9.2004,13.415,16.47,15.647,15.359,15.705,16.106,16.616,17.257,17.959,18.881,19.957,21.014,21.906,22.722,23.569,24.847,26.323,27.859,29.296,30.789,32.148,32.962,33.565,33.654,33.114,32.441,31.965,31.802,31.727,31.515,31.674,31.722,31.361,31.281,31.247,31.524,32.236,32.981,32.919,32.766,32.645,32.664,32.928,32.901,31.924,30.997,30.1,28.729,26.961,25.401,24.391,23.354,22.283,20.946,19.77,20.042,20.269,20.059,19.761,19.647,19.706,20.191,20.795,21.358,21.932,22.771,23.788,24.882,26.161,27.487,29.046,30.65,32.11,33.334,34.485,35.022,35.117,35.127,34.979,34.711,34.785,35.002,35.18,35.343,35.332,35.265,35.527,36.097,36.393,36.029,36.358,37.363,37.079,36.046,36.204,36.811,36.276,35.049,34.47,34.665,34.277,32.107,30.057,27.738,25.238,22.651,20.512,19.013,17.684
14.202,11.489,9.0793,7.0677,0,0,0,0,0,15.497,15.974,16.512,17.09,17.98,19.007,20.018,20.851,21.646,22.489,23.434,24.481,25.558,26.657,27.866,29.238,30.543,31.711,31.952,31.828,31.621,31.358,31.026,31.216,31.594,31.907,32.263,31.995,32.036,32.004,32.007,32.292,32.829,32.64,32.496,32.261,31.98,31.905,31.333,30.045,28.771,27.923,26.976,25.657,24.392,23.315,22.243,21.381,20.427,19.411,19.273,19.504,19.646,19.524,19.308,19.236,19.32,19.569,19.933,20.335,21.181,22.086,23.023,24.032,25.102,26.645,28.346,30.031,31.504,32.919,33.597,33.982,34.23,34.353,34.348,34.493,34.711,35.03,35.429,35.57,35.016,34.817,35.314,35.602,35.515,36.088,36.806,35.991,35.242,36.163,37.12,36.059,34.897,34.764,34.927,33.746,31.152,28.983,27.161,25.029,22.645,20.57,18.729,17.119
13.949,12.294,8.8984,0,0,0,0,0,0,0,0,0,16.568,17.293,18.08,18.801,19.458,20.125,20.962,21.84,22.742,23.544,24.361,25.269,26.918,28.698,30.099,30.376,30.505,30.343,29.982,29.965,30.799,31.27,31.562,31.614,31.435,32.172,32.83,32.492,32.179,32.082,31.716,31.509,31.196,30.886,30.659,29.731,28.443,27.161,26.208,25.413,24.53,23.676,22.742,21.699,20.678,19.764,19.029,18.555,18.529,18.568,18.157,17.849,18.099,18.34,18.511,18.649,18.876,19.538,20.303,21.081,21.882,22.786,24.107,25.569,27.093,28.625,30.178,31.376,32.381,33.091,33.646,34.079,34.341,34.591,35.015,35.654,36.043,34.976,34.147,34.454,34.864,35.23,35.949,36.195,35.623,35.597,36.303,36.38,35.257,34.25,34.024,34.209,32.571,29.812,27.269,25.775,24.084,22.255,20.421,18.411,16.77
8.3998,7.9913,6.209,0,0,0,0,0,0,0,0,0,15.69,16.392,16.951,17.415,17.887,18.505,19.395,20.281,21.138,21.902,22.701,23.761,25.171,26.697,27.717,28.386,28.935,28.798,28.543,29.312,30.353,30.696,31.053,30.999,30.473,30.76,31.402,31.443,31.176,30.857,30.454,30.041,29.269,28.513,28.042,27.493,26.659,25.569,24.704,23.89,23.126,22.713,22.092,21.122,19.908,18.783,18.1,17.382,17.887,17.522,16.628,16.386,17.022,17.595,17.838,18.023,18.29,18.724,19.178,19.767,20.392,21.11,22.071,23.131,24.314,25.709,27.268,28.958,30.473,31.288,31.843,32.419,33.263,34.011,34.796,35.858,36.645,35.828,34.503,34.104,34.442,35.066,35.587,35.52,35.29,35.654,36.131,35.492,34.402,33.225,32.207,31.593,29.681,27.545,25.588,24.371,23.031,21.515,19.911,18.112,16.515
4.9481,5.2713,5.597,0,0,0,0,0,0,0,0,0,0,0,16.007,16.506,17.008,17.587,18.24,18.934,19.611,20.302,21.067,22.086,23.233,24.455,25.519,26.514,27.009,27.095,27.313,28.103,28.771,29.2,29.418,29.366,29.215,29.419,29.64,29.329,28.698,28.344,28.29,28.031,27.117,26.013,25.126,24.974,24.618,23.969,23.19,22.36,21.75,21.462,21.018,20.128,18.921,17.774,16.995,17.03,18.923,17.933,16.18,15.738,16.074,16.563,16.983,17.343,17.59,17.794,17.99,18.511,19.046,19.65,20.393,21.281,22.282,23.447,24.847,26.468,28.119,29.142,29.942,30.713,31.721,32.645,33.516,34.499,35.699,36.285,35.622,34.591,34.331,34.341,34.253,34.153,34.249,34.77,35.101,33.86,32.709,31.125,29.63,28.357,26.8,25.137,23.717,22.538,21.372,20.311,19.337,18.004,16.52
4.6305,4.9961,0,0,0,0,0,0,0,0,0,0,0,0,14.992,15.596,16.168,16.567,17.013,17.519,18.085,18.683,19.472,20.5,21.561,22.541,23.554,24.639,25.193,25.611,25.99,26.518,27.124,27.642,27.646,27.373,27.192,27.339,27.58,27.131,26.263,25.843,25.993,25.883,24.931,23.875,23.116,22.898,22.736,22.409,21.781,21.1,20.66,20.343,19.943,19.081,17.973,16.932,15.933,17.443,20.242,18.002,15.686,15.065,14.887,15.081,15.528,15.941,16.427,16.861,17.194,17.336,17.469,17.903,18.656,19.503,20.28,21.217,22.429,23.791,25.197,26.391,27.407,28.258,29.107,30.016,30.931,31.953,33.225,33.956,34.446,34.364,33.634,32.808,32.457,32.55,32.903,33.504,33.046,31.648,30.15,27.957,26.09,24.902,23.872,22.804,21.723,20.551,19.339,18.193,17.166,16.667,16.325
4.1856,0,0,0,0,0,0,0,0,0,0,0,0,0,12.946,13.493,14.181,14.865,15.494,16.078,16.618,17.138,17.954,18.924,19.877,20.56,21.362,22.289,23.156,23.87,24.278,24.766,25.521,25.961,25.779,25.335,25.128,25.21,25.299,24.715,23.854,23.443,23.455,23.287,22.485,21.668,21.199,20.966,20.765,20.468,20.173,19.935,19.797,19.544,19.044,18.206,17.14,15.972,14.982,15.586,15.359,0,11.979,13.58,14.093,14.175,14.352,14.681,15.371,16.036,16.327,16.066,15.835,16.259,17.033,17.802,18.435,19.291,20.462,21.683,22.789,23.924,24.971,25.494,25.863,26.249,26.678,27.257,27.902,28.489,29.464,30.426,29.659,28.972,28.844,28.978,29.268,29.702,29.212,28.394,26.822,24.439,22.403,21.69,21.039,20.314,19.488,18.508,17.472,16.318,15.242,15.033,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.834,12.775,13.222,14.03,14.88,15.638,16.278,16.92,17.661,18.348,18.866,19.335,20.09,21.226,21.959,22.35,22.937,23.751,24.059,23.852,23.443,23.153,23.098,23.037,22.382,21.564,21.092,20.829,20.46,19.882,19.342,19.114,19.023,18.888,18.554,18.249,18.357,18.789,18.841,18.103,17.082,16.042,14.678,12.945,11.143,8.2237,0,0,12.677,16.022,15.553,14.778,14.43,14.514,14.6,14.671,14.783,15.013,15.529,16.172,16.642,17.045,17.661,18.847,20.032,20.908,21.704,22.379,22.77,23.036,23.211,23.222,23.264,23.261,23.388,23.497,22.279,20.882,22.485,23.508,24.144,24.657,24.88,24.756,24.41,23.41,21.894,20.443,19.584,18.839,18.244,17.419,16.69,16.05,15.268,14.496,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.834,13.789,14.696,15.273,15.752,16.365,17.192,17.97,18.555,19.064,19.755,20.16,20.404,21.041,21.881,22.09,21.876,21.616,21.446,21.332,21.176,20.687,20.129,19.645,19.209,18.729,18.208,17.715,17.392,17.247,17.285,17.224,16.966,16.832,17.283,17.736,16.79,15.44,14.57,12.718,0,0,0,0,0,0,0,0,0,14.1,13.468,12.928,13.143,13.746,14.415,14.916,15.428,15.772,16.159,16.769,17.675,18.504,18.947,19.304,19.761,20.201,20.475,20.423,20.086,19.953,19.866,19.864,19.877,19.063,17.551,18.168,18.838,20.321,21.318,21.634,21.57,21.235,20.684,19.984,18.999,18.035,17.533,17.706,17.453,16.995,16.194,0,14.157,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.394,13.89,14.361,15.078,16.098,17.171,17.647,17.88,18.33,18.786,19.113,19.56,20.135,20.203,19.972,19.83,19.746,19.561,19.414,19.217,18.926,18.445,17.964,17.579,17.232,16.848,16.386,16.011,15.854,15.955,16.158,16.009,16.005,16.174,15.188,14.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.216,13.044,13.224,13.867,14.374,14.674,15.16,15.875,16.572,17.156,17.563,17.906,18.314,18.694,18.861,18.75,18.513,18.34,18.246,18.101,17.703,16.707,15.548,16.439,17.046,17.647,18.614,19.331,19.661,19.488,18.985,18.372,17.455,16.44,17.183,18.376,18.766,19.796,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.088,13.755,14.739,15.56,15.887,16.203,16.741,17.449,17.99,18.257,18.526,18.567,18.318,18.002,17.823,17.728,17.57,17.302,16.972,16.547,16.141,15.925,15.773,15.609,15.272,14.701,14.357,14.256,14.363,14.613,14.857,14.482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.665,12.143,12.981,13.137,13.403,14.101,14.919,15.499,15.86,16.228,16.65,17.126,17.543,17.577,17.477,17.247,17.036,16.938,16.479,15.581,14.28,14.005,15.135,15.714,15.552,16.194,17.143,17.823,17.785,17.37,16.769,15.903,14.938,19.993,24.33,24.555,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.195,13.977,14.248,14.932,15.734,16.478,16.771,16.839,16.84,16.488,15.985,15.828,15.848,15.505,15.09,14.711,14.363,14.065,13.926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.207,13.307,13.086,12.77,13.299,14.037,14.493,14.665,14.843,15.366,15.848,16.132,16.064,15.933,15.78,15.698,15.716,15.571,15.588,16.086,14.982,14.11,15.015,14.762,14.345,14.993,15.76,16.24,16.337,16.333,15.834,16.061,23.948,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.385,14.729,14.517,14.239,14.748,15.382,15.729,15.912,15.787,15.629,15.567,15.464,15.205,14.937,14.769,14.523,14.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.526,14.512,14.319,14.009,13.901,14.014,13.617,13.442,13.548,14.018,14.437,14.484,14.371,14.283,14.457,14.651,15.148,15.677,16.388,16.82,17.111,16.484,14.713,15.201,15.243,15.157,14.76,15.221,15.865,17.519,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.411,14.682,14.985,15.068,15.142,15.446,15.939,16.343,16.064,15.004,9.8408,9.519,16.41,19.511,14.718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
