45.189,44.663,44.614,44.802,45.465,46.633,47.205,46.568,45.971,45.43,44.775,43.694,42.504,41.097,39.676,39.883,40.871,41.696,42.333,43.213,44.5,44.752,42.314,40.057,40.121,40.623,41.938,43.425,43.549,43.166,43.165,43.48,44.361,45.93,47.451,48.786,49.965,50.623,51.274,51.313,51.323,51.514,51.793,51.771,51.509,51.637,52.195,52.789,53.573,54.288,54.513,54.748,54.644,54.527,54.562,54.548,53.209,51.222,50.774,51.695,52.194,51.986,51.765,51.584,51.397,50.875,50.263,49.789,49.39,50.123,51.227,50.751,49.175,48.047,47.449,47.501,49.108,50.31,49.45,48.369,47.914,47.562,46.689,45.672,45.475,45.728,45.786,45.674,45.713,46.029,46.261,46.134,46.018,45.101
43.69,44.285,44.567,44.667,45.09,46.05,46.519,45.965,45.329,44.308,43.335,42.221,41.025,40.482,40.353,40.941,41.844,42.432,42.729,43.248,44.146,44.451,42.307,40.038,40.645,41.851,42.676,43.364,43.714,43.947,44.486,45.457,46.637,48.246,49.665,49.809,49.828,50.433,51.08,51.455,51.748,52.29,53.019,52.956,52.312,52.102,52.181,52.549,53.646,54.727,55.526,56.357,56.598,56.928,56.33,55.353,54.078,52.839,52.912,53.578,53.679,54.481,54.762,54.805,54.886,54.15,53.662,53.267,52.522,51.96,51.697,50.95,49.768,48.864,48.152,48.575,49.185,49.458,49.891,49.381,48.272,47.975,48.62,48.859,48.035,47.104,46.736,46.641,46.687,46.943,47.078,46.563,46.003,45.38
43.674,43.913,44.199,44.239,44.434,44.942,45.037,44.472,43.884,43.082,42.351,41.561,40.778,41.061,42.251,42.846,42.722,42.627,42.504,42.601,43.403,44.186,43.016,41.041,41.114,42.497,43.165,43.265,43.548,44.244,45.142,46.641,48.275,49.949,51.646,51.026,49.928,50.165,50.873,51.525,52.17,53.155,54.473,54.391,53.267,52.601,52.144,52.442,53.852,55.261,56.436,57.48,57.443,57.152,56.349,55.739,55.543,56.311,56.793,53.081,52.162,53.839,55.246,56.325,55.626,54.146,52.921,52.092,51.861,52.381,52.48,51.341,50.032,49.695,49.934,50.745,51.371,50.758,49.798,49.011,48.66,49.598,50.563,50.415,49.557,48.722,48.28,47.979,47.836,47.874,47.752,46.964,46.072,45.609
43.857,43.687,43.651,43.653,43.658,43.655,43.379,42.832,42.332,41.916,41.684,41.438,41.284,41.83,43.193,43.979,43.298,42.698,42.357,42.121,42.765,43.702,43.479,41.957,41.342,42.845,43.908,43.684,43.643,44.517,45.586,47.245,49.073,50.572,51.882,51.896,51.124,51.137,51.972,52.692,52.977,53.41,54.669,54.522,53.204,52.461,52.001,52.625,54.217,55.583,56.099,56.352,55.921,55.39,55.304,55.089,54.781,52.402,49.653,46.505,45.712,45.801,46.96,48.519,49.195,48.843,48.291,47.835,48.333,50.146,52.199,52.394,51.927,51.964,51.978,51.634,50.462,49.346,48.126,46.879,46.53,46.705,47.25,48.418,49.311,49.672,49.447,49.19,48.973,48.819,48.497,47.49,46.431,45.833
42.897,43.259,43.065,42.81,42.266,41.134,40.32,40.761,41.481,42.211,43.131,43.429,43.567,43.619,43.476,43.339,42.818,42.301,42.099,41.976,42.567,43.672,44.221,42.748,41.636,42.836,44.302,44.529,44.537,45.308,46.322,47.606,49.169,50.368,51.008,51.638,52.346,53.125,54,54.68,54.076,53.326,54.061,53.672,52.369,51.926,51.762,52.777,54.491,55.577,55.291,53.611,51.882,50.177,49.142,48.09,47.258,45.442,43.83,40.932,39.901,39.895,40.919,42.208,43.393,43.263,42.769,42.449,42.748,43.808,45.036,45.569,46.352,47.737,47.938,47.357,46.537,45.959,44.616,43.546,43.077,42.781,43.818,45.829,48.112,49.432,49.487,49.703,49.465,49.191,48.888,48.213,47.157,46.063
41.517,42.405,42.24,41.24,39.556,36.89,36.327,38.779,41.098,42.896,44.648,45.14,45.282,45.186,43.97,42.714,42.181,41.839,41.77,41.87,42.293,43.56,44.565,43.606,42.101,42.634,44.33,45.22,45.496,46.138,47.145,48.187,49.486,50.498,50.537,50.927,52.934,54.868,55.895,55.859,53.034,50.418,50.523,50.487,49.311,48.983,48.829,49.367,49.899,49.224,47.379,45.453,43.759,42.193,41.425,40.938,41.489,41.554,39.512,37.11,36.224,35.982,36.887,37.932,38.87,39.108,39.16,39.235,39.444,39.852,40.445,41.019,41.923,42.929,42.469,41.785,41.124,40.886,40.519,40.394,40.174,40.03,40.896,42.005,43.339,44.318,44.886,45.46,46.156,46.88,47.615,48.598,48.399,47.394
39.907,40.431,40.016,38.833,37.465,36.269,37.451,40.063,42.077,43.393,44.569,44.878,44.691,44.48,43.594,42.636,42.163,41.948,41.884,42.063,42.271,43.342,44.556,44.513,43.102,42.351,44.101,45.686,46.235,47.008,48.151,49.195,50.049,50.625,50.341,50.041,51.267,52.439,52.118,50.811,47.54,44.868,44.159,43.873,42.819,42.77,42.948,42.925,42.435,41.149,39.565,38.92,38.804,38.596,38.639,38.516,38.644,38.854,37.983,36.915,35.984,35.469,36.041,36.603,36.98,37.062,37.115,37.237,37.284,37.216,37.483,38.105,38.589,38.417,38.043,37.955,38.158,38.355,38.027,37.59,37.502,37.569,38.135,38.788,39.491,40.024,40.493,40.915,41.459,42.142,42.941,44.397,46.685,49.055
38.365,36.362,35.511,35.747,37.289,39.835,41.839,42.801,43.628,44,44.303,44.241,43.727,43.191,42.814,42.441,42.179,42.072,42.014,42.314,42.582,43.24,44.19,45.043,44.316,43.244,44.039,45.718,46.906,48.295,49.725,50.728,51.019,50.747,50.106,49.305,49.094,48.866,47.685,45.709,42.642,40.414,39.252,38.735,37.91,38.114,38.617,38.628,38.423,38.242,38.065,37.879,37.485,37.028,36.893,37.011,37.646,38.107,37.457,36.753,35.761,35.041,35.301,35.548,35.524,35.365,35.489,35.811,35.882,35.501,35.452,35.996,36.406,36.345,36.251,36.44,36.55,36.522,36.097,35.367,35.236,35.299,35.741,36.302,36.933,37.397,37.755,38.053,38.333,38.64,39.108,40.495,43.025,47.486
37.266,36.917,37.943,39.575,41.061,42.589,43.816,44.013,44.11,44.229,44.347,44.233,43.493,42.642,42.181,41.977,41.899,42.111,42.293,42.603,42.924,43.335,44.076,44.848,45.164,44.78,44.62,45.792,47.281,49.263,51.467,52.405,52.217,50.761,49.43,48.422,47.246,45.64,43.704,41.674,39.682,38.243,37.213,36.653,36.238,36.628,37.289,37.459,37.347,37.236,37.165,36.98,36.411,36.014,36.435,37.112,37.592,37.552,37.005,36.512,35.666,35.03,35.083,35.152,35.101,35.048,35.287,35.722,35.827,35.452,35.35,35.677,35.819,35.442,35.089,35.268,35.405,35.343,35.042,34.372,34.077,33.942,34.006,34.362,34.754,35.061,35.409,35.687,35.864,35.987,36.216,37.226,39.524,43.789
36.379,39.326,42.338,44.839,46.294,45.667,45.219,44.734,44.259,44.157,44.426,44.564,43.698,42.547,41.733,41.46,41.294,41.902,42.571,43.041,43.368,43.662,44.253,44.909,45.529,45.888,46.108,46.616,47.594,50.472,53.179,51.764,49.647,47.893,46.287,45.236,43.947,42.289,40.647,39.07,37.657,36.656,35.884,35.632,35.531,35.846,36.442,36.624,36.462,36.331,36.336,36.17,35.811,35.799,36.491,37.34,37.425,36.994,36.572,36.16,35.692,35.36,35.234,35.115,35.1,35.133,35.384,35.797,35.858,35.427,35.23,35.351,35.251,34.73,34.492,34.759,34.857,34.763,34.573,34.145,33.805,33.574,33.524,33.605,33.714,33.86,33.978,34.137,34.164,34.004,33.769,34.353,36.12,40.062
37.405,41.526,43.755,44.68,45.55,45.715,45.641,45.239,44.694,44.326,44.445,44.617,43.946,42.78,41.88,41.821,41.851,42.26,42.881,43.48,43.841,44.176,44.589,45.137,45.767,46.457,47.157,47.978,49.495,51.374,52.673,49.987,45.677,43.579,42.257,41.151,40.03,38.94,37.741,36.563,35.48,34.922,34.528,34.588,34.793,35.119,35.623,35.79,35.675,35.635,35.521,35.325,35.271,35.565,36.356,36.928,36.604,36.471,36.169,35.825,35.698,35.658,35.372,35.057,35.048,35.148,35.395,35.751,35.796,35.455,35.262,35.213,35.016,34.622,34.409,34.455,34.378,34.235,34.075,33.855,33.6,33.27,33.09,33.097,33.146,33.287,33.492,33.674,33.725,33.591,33.423,33.203,33.276,36.118
40.898,43.763,44.978,43.985,43.324,44.053,45.003,45.352,45.084,44.81,44.578,44.365,43.93,43.117,42.431,42.929,43.79,44.264,44.229,44.269,44.679,45.154,45.623,46.297,47.007,47.764,48.57,49.625,49.547,48.439,47.223,45.581,42.22,39.926,38.794,37.757,36.406,35.443,34.706,33.921,33.163,33.402,33.614,33.72,33.906,34.092,34.452,34.634,34.735,34.871,34.647,34.416,34.611,34.849,35.343,35.588,35.632,35.975,35.765,35.47,35.535,35.613,35.221,34.815,34.81,34.947,35.191,35.519,35.647,35.532,35.412,35.195,34.916,34.596,34.349,34.169,33.971,33.832,33.706,33.604,33.467,33.115,32.794,32.706,32.67,32.715,32.975,33.262,33.436,33.395,33.321,32.862,32.589,33.109
43.089,44.47,45.509,44.023,42.632,42.848,44.037,45.047,45.1,45.105,44.764,44.215,43.704,43.36,43.043,43.566,44.884,46.048,46.064,45.548,45.49,46.148,46.792,47.749,49.023,50.434,51.207,51.523,48.084,44.184,41.37,39.522,38.388,37.145,36.661,35.915,34.986,34.208,33.71,33.153,32.61,32.934,33.081,33.014,32.945,32.898,33.199,33.398,33.752,34.071,33.698,33.474,33.652,33.827,34.116,34.238,34.676,35.142,34.894,34.876,35.049,35.199,34.849,34.477,34.509,34.697,34.956,35.275,35.495,35.609,35.585,35.2,34.82,34.495,34.155,33.942,33.773,33.638,33.509,33.44,33.378,33.114,32.811,32.616,32.497,32.431,32.614,32.883,33.094,33.106,33.125,32.529,31.929,32.13
42.411,43.837,45.194,44.2,43.033,42.689,43.388,44.096,44.427,44.665,44.54,43.894,43.334,43.464,43.881,44.349,45.08,45.877,46.524,46.888,47.177,47.752,48.452,49.185,49.955,50.684,49.793,47.205,43.083,39.674,38.106,36.911,35.467,34.568,34.343,34.104,34.078,33.792,33.544,33.022,32.351,32.475,32.557,32.27,31.939,31.758,32.006,32.261,32.656,32.927,32.674,32.547,32.704,32.8,32.865,32.882,33.403,33.924,33.99,34.337,34.59,34.818,34.507,34.159,34.202,34.384,34.635,35.006,35.376,35.668,35.756,35.239,34.728,34.301,33.877,33.718,33.618,33.48,33.325,33.264,33.252,33.078,32.822,32.602,32.452,32.321,32.397,32.569,32.702,32.665,32.625,32.141,31.522,31.276
42.121,43.429,44.648,44.207,43.353,42.746,43.018,43.319,43.683,44.003,44.155,43.553,43.003,43.275,44.273,45.217,45.615,45.778,46.266,47.611,48.773,49.611,50.341,50.948,50.894,50.588,48.921,44.198,39.421,36.464,34.85,35.197,34.763,34.271,33.619,33.081,33.262,33.452,33.294,32.806,31.957,31.75,31.572,31.134,30.767,30.67,30.924,31.218,31.526,31.739,31.601,31.501,31.479,31.418,31.428,31.521,32.136,32.744,33.161,33.8,34.06,34.323,34.031,33.769,33.79,33.878,34.142,34.706,35.283,35.717,35.96,35.322,34.677,34.141,33.613,33.472,33.457,33.336,33.139,33.054,33.077,33.002,32.785,32.58,32.402,32.237,32.201,32.267,32.307,32.197,32.075,31.715,31.252,30.983
43.247,43.664,44.04,43.882,43.386,42.882,42.952,43.059,43.009,42.771,42.529,42.733,43.021,43.479,44.341,45.195,45.886,46.384,46.929,48.279,49.862,50.913,50.732,50.8,50.112,48.728,46.349,42.129,37.896,35.577,33.954,33.724,33.941,34.002,33.73,33.373,33.498,33.657,33.105,32.334,31.197,30.607,30.228,29.804,29.434,29.412,29.674,30.03,30.153,30.249,30.063,29.823,29.818,29.869,29.967,30.188,30.892,31.588,32.184,32.763,33.085,33.521,33.415,33.341,33.351,33.341,33.632,34.408,35.197,35.742,36.132,35.378,34.657,34.018,33.392,33.229,33.304,33.216,32.934,32.758,32.822,32.84,32.658,32.484,32.316,32.15,32.057,32.063,32.045,31.879,31.672,31.359,31.01,30.716
44.214,44.003,43.677,43.421,43.252,43.125,42.958,42.789,42.459,41.707,40.942,41.435,42.653,43.86,44.536,45.142,45.776,46.718,47.628,48.941,50.702,52.12,50.556,48.66,46.819,44.624,42.15,39.313,36.5,34.763,33.875,33.793,33.959,33.885,33.744,33.382,33.424,33.625,32.78,31.747,30.401,29.372,28.698,28.182,27.724,27.498,27.532,27.717,27.964,28.313,28.189,28.032,28.163,28.354,28.621,29.049,29.783,30.407,30.983,31.538,32.086,32.762,32.824,32.936,32.935,32.82,33.099,33.98,34.797,35.298,35.767,35.136,34.599,33.934,33.225,33,33.149,33.135,32.766,32.455,32.555,32.633,32.507,32.356,32.208,32.06,31.95,31.952,31.932,31.778,31.583,31.329,31.044,30.746
43.805,43.889,43.835,43.867,44.054,44.257,43.82,42.894,41.974,41.595,41.341,41.624,42.716,43.834,44.886,45.881,46.838,47.58,48.303,49.029,49.832,51.034,50.05,46.959,43.822,41.051,38.193,36.157,34.749,33.882,33.75,33.906,34.266,34.091,33.744,32.968,32.57,32.543,31.479,30.069,28.768,27.645,26.891,26.211,25.587,25.152,25.047,25.248,25.73,26.421,26.431,26.426,26.804,27.132,27.567,28.094,28.687,29.204,29.758,30.319,31.107,31.982,32.125,32.258,32.204,32.111,32.437,33.255,34.025,34.567,35.134,34.815,34.525,33.89,33.099,32.775,32.989,33.087,32.632,32.201,32.283,32.412,32.348,32.22,32.101,31.977,31.867,31.855,31.837,31.709,31.536,31.32,31.048,30.698
43.257,43.622,43.987,44.387,44.82,45.268,44.904,43.325,41.662,41.404,41.878,42.431,43.209,44,44.995,46.422,47.893,48.847,49.282,49.701,48.8,48.011,47.107,43.851,40.52,38.258,36.151,34.651,34.252,34.088,34.458,34.486,34.441,34.041,33.47,32.431,31.583,31.254,30.149,28.34,27.046,25.956,25.209,24.599,24.228,23.957,23.959,24.418,24.958,25.466,25.492,25.492,25.738,26.022,26.568,27.12,27.546,27.962,28.535,29.234,30.181,31.035,31.124,31.144,31.176,31.324,31.764,32.515,33.242,33.836,34.459,34.412,34.308,33.724,32.843,32.359,32.588,32.79,32.402,32.056,32.107,32.261,32.219,32.061,31.931,31.825,31.711,31.622,31.529,31.34,31.053,30.634,30.047,29.305
44.093,44.463,44.87,45.082,44.659,44.006,43.206,42.203,41.237,41.187,42.348,43.534,44.215,44.633,45.13,46.641,48.426,49.671,49.088,48.469,47.449,45.517,43.773,40.957,37.599,35.22,34.122,33.308,33.86,34.478,35.214,35.231,34.63,33.638,32.475,31.265,30.144,29.539,28.641,27.167,26.004,24.957,24.205,23.618,23.476,23.43,23.601,24.317,24.594,24.692,24.625,24.545,24.677,24.968,25.698,26.345,26.769,27.256,27.858,28.47,29.285,29.985,30.013,29.955,30.121,30.52,31.095,31.783,32.46,33.064,33.648,33.729,33.662,33.179,32.312,31.736,31.996,32.291,32.105,31.919,31.98,32.162,32.152,31.913,31.709,31.597,31.471,31.242,30.946,30.576,30.1,29.48,28.684,27.716
45.27,45.6,45.997,46.081,44.832,42.954,41.177,40.639,40.648,41.15,42.558,44.009,45.027,45.391,45.745,46.747,48.442,50.221,49.411,47.421,45.474,42.91,40.307,38.391,36.415,34.266,33.941,33.835,34.654,35.387,35.545,35.203,34.166,32.98,31.51,30.14,28.872,27.966,27.048,25.972,25.036,24.065,23.282,22.66,22.463,22.395,22.51,23.523,23.937,24.024,23.987,23.965,24.106,24.451,25.268,25.928,26.302,26.706,27.169,27.666,28.349,28.895,28.901,28.893,29.27,29.88,30.506,31.118,31.696,32.216,32.718,32.862,32.819,32.488,31.71,31.09,31.387,31.746,31.78,31.762,31.867,32.073,32.139,31.809,31.51,31.384,31.264,30.926,30.406,29.83,29.183,28.366,27.493,26.531
44.352,44.62,44.964,45.092,44.159,42.652,41.175,40.952,41.443,42.038,42.829,43.609,44.394,45.352,46.375,47.279,47.843,48.397,47.979,45.192,42.478,40.303,37.843,35.412,34.659,33.805,34.226,34.847,35.713,36.405,35.921,35.03,33.304,31.795,30.4,29.098,27.891,26.859,25.916,25.329,24.586,23.542,22.685,21.973,21.694,21.536,21.48,22.419,23.078,23.531,23.651,23.729,23.827,24.151,24.942,25.549,25.843,26.137,26.455,26.881,27.453,27.941,28.116,28.353,28.845,29.426,29.965,30.473,30.946,31.382,31.8,31.983,31.955,31.762,31.1,30.45,30.78,31.188,31.381,31.482,31.632,31.84,31.999,31.63,31.243,31.078,30.999,30.657,29.939,29.139,28.393,27.586,26.639,25.496
42.937,43.08,43.362,43.52,42.953,42.018,41.29,41.436,42.185,42.874,43.515,44.181,44.944,46.062,47.356,48.434,48.165,47.159,46.02,43.409,39.867,36.846,35.715,34.199,33.985,33.869,34.377,34.999,35.181,35.313,34.566,33.688,32.131,30.515,29.2,28.048,27.012,25.957,24.94,24.57,24.287,23.198,22.175,21.483,21.21,21.186,20.986,21.542,22.434,23.149,23.383,23.524,23.555,23.859,24.59,25.12,25.396,25.661,25.937,26.285,26.784,27.162,27.522,27.993,28.518,28.988,29.42,29.83,30.209,30.554,30.878,31.074,31.11,31.088,30.575,29.959,30.153,30.559,30.829,30.969,31.128,31.294,31.477,31.118,30.728,30.488,30.375,30.082,29.338,28.434,27.688,26.872,25.79,24.585
42.595,42.749,43.027,43.25,43.061,42.674,42.391,42.516,42.981,43.4,44.106,45.252,46.51,47.769,48.833,49.755,49.214,46.079,43.017,40.443,38.015,35.409,34.482,33.658,33.683,34.087,34.425,34.804,34.468,34.01,32.939,31.825,30.574,29.156,27.964,26.965,26.302,25.474,24.486,24.031,23.994,23.155,21.99,21.233,20.978,21.423,21.491,22.19,22.735,23.072,23.336,23.408,23.21,23.451,24.138,24.633,24.929,25.221,25.488,25.772,26.066,26.303,26.851,27.563,28.135,28.419,28.644,28.952,29.309,29.619,29.871,30.087,30.25,30.428,30.019,29.496,29.528,29.911,30.224,30.424,30.63,30.766,30.908,30.628,30.19,29.834,29.62,29.309,28.569,27.71,26.951,26.14,24.978,23.717
42.808,42.903,43.058,43.183,43.207,43.212,43.251,43.395,43.695,44.049,44.738,46.182,47.752,49.245,49.526,49.43,48.886,44.555,40.306,36.836,35.913,34.234,33.879,33.857,34.068,34.458,33.936,33.471,32.799,32.145,31.256,30.272,29.163,27.898,26.933,25.998,25.575,25.049,24.115,23.459,23.606,23.19,22.022,21.042,20.614,21.626,22.07,22.886,23.112,23.068,23.403,23.261,22.763,22.987,23.654,24.131,24.443,24.755,25.051,25.325,25.494,25.619,26.21,26.992,27.546,27.608,27.598,27.871,28.283,28.628,28.814,29.015,29.295,29.637,29.439,29.001,28.899,29.25,29.574,29.836,30.11,30.236,30.34,30.147,29.664,29.219,28.887,28.487,27.742,26.932,26.198,25.337,24.136,23.315
42.282,42.357,42.572,42.85,43.067,43.227,43.422,43.715,44.197,44.753,45.465,47.008,48.921,51.409,51.275,49.739,47.096,42.432,38.398,35.412,34.697,33.797,34.125,34.343,33.983,33.867,33.029,32.003,30.992,30.092,29.441,28.868,27.923,26.778,26.064,25.351,25.042,24.743,23.784,22.783,23.023,23.121,21.984,20.917,20.04,21.544,22.624,23.614,23.349,23.041,23.375,22.938,22.313,22.641,23.329,23.81,24.145,24.47,24.788,25.075,25.181,25.211,25.627,26.352,26.889,26.797,26.529,26.699,27.169,27.607,27.81,28.063,28.441,28.839,28.868,28.506,28.311,28.543,28.802,29.093,29.409,29.581,29.665,29.568,29.102,28.622,28.195,27.706,27.013,26.216,25.448,24.479,23.59,23.316
