7866.9,8210.8,6869.2,4369.4,2282,721.1,0.24656,0,0,0,531.22,2725.2,5200.3,6161.4,6738.9,7191.6,7570.7,7662.4,7736.3,7962,8182.9,8123.2,8003.1,8045.4,8114.4,8099.7,8052.1,8026.9,8025.6,8028.2,8042.7,8046.7,8050.9,8046.3,7986.4,7928.2,7938,7945.5,7900.2,7849.3,7831.1,7799.7,7707.4,7610.9,7506.6,7386.1,7227.2,7073.4,6982.8,6870.2,6811.2,6954.9,7043.5,6926.3,6850.1,6876.6,6896.5,6889.9,6886.9,6876.8,6862.4,6845.5,6840.8,6893.6,6958.1,6985.2,6992.8,7130.9,7360.3,7522.3,7593.9,7688.6,7864.8,8025.6,8091.4,8128.9,8178.6,8213.2,8202,8195.9,8216.7,8220.5,8208.7,8220.9,8274.6,8332.8,8321.8,8269.8,8260.3,8281.6,8270.6,8241.3,8241.5,8274.3,8306.3,8333.4,8341.1,8323.2,8306.7,8294.6,8267.5,8206,8175.1,8227.9,8273.2,8245.9,8202.3,8217,8246.8,8225.1,8193.6,8198.2,8221,8223.3,8202.2,8175.2,8149.9,8112.6,8083.3,8065.4
7827.5,8055.2,8088.3,5176.9,2211.7,1014.2,56.974,0,8.2168,1126.5,4217.9,6690.2,7661.4,7636.6,7365.6,7468.7,7793.7,7977.6,7964.2,7967.4,8084.5,8190.6,8130.6,8048.1,8038.7,8078.6,8092,8062.7,8026.1,7999.9,8004.5,8030.6,8045.4,8039.4,8050.4,8042.1,7968.5,7926.1,7933,7920.8,7874.7,7824.4,7786.3,7740.2,7662.4,7533.9,7383.9,7236,7082.7,6973.3,6771.4,6738.1,6928.4,6950.9,6870,6851,6873.1,6887.7,6888.7,6879.8,6870,6867,6871.8,6884.2,6936.3,7002.4,7044.6,7049.3,7100.9,7322.4,7545.7,7600.9,7614.1,7677.3,7882.1,8071.3,8109.6,8141.6,8186.9,8210,8202.3,8200.2,8199.1,8196.6,8233.1,8286.8,8354.4,8345.7,8249.4,8232.6,8279.2,8298.8,8294.2,8305.3,8329.1,8341,8342.8,8346,8342.2,8342.2,8310,8255.7,8237.6,8252.4,8271.5,8281.6,8252.1,8223.3,8232.7,8242.7,8235.2,8231.1,8238.3,8242.2,8226,8187.7,8145.9,8091.5,8057.6,8090.4
7812.7,7909.6,7952.9,6677.8,3643.8,1520.5,512.18,0,59.311,2487.7,6337.3,7651.6,7862,7963,8005.8,7938.2,7955.6,8051.9,8049.1,8006.1,7998.9,8064,8127.4,8105.6,8071.1,8060,8073,8068.9,8045.1,8012.8,8001.7,8013.6,8037.7,8058.1,8047.3,8036,8060.7,8006.3,7950.3,7937.6,7915,7874,7826.5,7771.2,7728.3,7690.7,7540.9,7323.4,7147.4,7036.6,6924.8,6796.3,6838.2,6869.8,6837,6830.6,6839,6878.2,6894.7,6876.3,6863.7,6875.4,6894.1,6922.5,6955.7,7027.5,7114.1,7160.9,7143.5,7170.3,7369.8,7577.8,7663.7,7668,7685.7,7848.6,8053.1,8118.3,8140.9,8175.2,8205.6,8216.4,8230.1,8229.6,8212.6,8258.5,8318.6,8376.2,8342.2,8249.4,8257.3,8314.8,8336.5,8332,8328.2,8321,8315.4,8330,8349.3,8362.3,8369.1,8321.2,8267.4,8262.2,8269.7,8273.8,8274.7,8261.2,8253.1,8251.2,8243.9,8242.6,8247.7,8245.7,8226.3,8191.7,8152.9,8116.1,8074.7,8070.3
7912.7,7883.2,7933.5,7893.4,5414.3,2356.6,1005.1,731.27,2628.1,5743.5,7458.9,7834.6,7943.1,8003.9,8001.4,8005.7,8042.3,8095.3,8140,8094.1,8037.3,8015.2,8038.3,8063.4,8072.3,8079.2,8094.1,8082,8055.4,8026.4,8013.5,8017.1,8037.8,8061.1,8083.5,8066.2,8018.1,8029.8,8020.5,7975.7,7954.7,7910.8,7854.2,7797.3,7735.7,7700.8,7708,7422.1,7116.3,7048.4,6976,6882.3,6890.6,6876.6,6870.5,6853.5,6798.2,6830.3,6895,6894.3,6893.3,6915.1,6939.9,6969.2,7010.2,7060.7,7126.8,7202.8,7220.3,7216.3,7281.5,7451.6,7612.6,7708.2,7753.9,7814.8,7945.5,8090.1,8138.2,8150.7,8180.8,8233.8,8270.4,8283.1,8270.7,8239.4,8286.2,8336.6,8380.2,8327.3,8254.6,8280.4,8323.9,8329.1,8323.9,8315.5,8310.1,8319.8,8349.2,8371.4,8360.4,8322.4,8292.1,8288.8,8282.7,8276,8272.8,8267.4,8271.7,8282,8271.2,8253.8,8253.1,8261.1,8239.4,8182.2,8147.5,8150.9,8117.3,8080.9
7945.5,7836.8,7875.1,8054.2,7174.5,4003.3,1637.8,2472.4,4824.8,6679.5,7629.6,7903.8,7992.8,8026.7,8045.8,7994.2,7953.8,7972.2,8010.8,8046.6,8049.5,8029.6,8018.7,8029.3,8040.6,8056.9,8072,8084.7,8062.5,8030.7,8003.7,8009.7,8038.7,8078.2,8104.2,8100.6,8027.2,7967.7,7995.2,7992,7985.8,7932.9,7866.7,7812.5,7750.9,7676.9,7674.9,7592.8,7118.7,7070.6,7020,6892.3,6893.8,6871.5,6901.7,6942.4,6840.7,6776.5,6845,6902.9,6927.7,6961.1,6982.8,6993.8,7002.2,6999.3,7004.7,7081.2,7159.4,7220.7,7296.9,7416.5,7564.7,7690.8,7784.3,7868.3,7962.6,8048,8113.8,8132.5,8141.8,8197.1,8278.1,8298.2,8283.6,8258.1,8267.5,8317.2,8373.1,8410.1,8328.1,8254,8288.7,8316.8,8322.4,8328.2,8338.2,8357.8,8384.2,8400,8398.9,8367.4,8325.2,8296.4,8262.4,8262.1,8272.9,8262.5,8260.6,8289.5,8313,8279.6,8241.9,8248.8,8262.9,8198.2,8124.3,8173.4,8146.8,8096
7968.7,7859.2,7827,7967.5,7964,5681,2485.2,3620,5787.5,7153.5,7753,7955.5,8025.6,8040.5,8037.4,8047.6,8042.8,7996.7,7941.3,7930.3,7961.6,7990.8,8002,8016.3,8041.4,8062.3,8063.9,8059.2,8050,8024.5,7995.4,7985.3,8024.7,8096.1,8123.3,8105.5,8015.3,7906.6,7919.2,7969.5,7952.8,7907.4,7849.7,7804.1,7756.6,7683.7,7622.7,7527.5,7145.2,7047.6,7054.1,6958.2,6927,6865.2,6864.6,6928.7,6884.6,6790.1,6800.5,6867.2,6902.7,6951.8,6998.7,7001.8,6998.5,6975.6,6953.2,7004.4,7106.2,7212,7347.8,7492.9,7621.5,7727.6,7822,7914.1,8009.9,8081.6,8113.8,8138.8,8143.6,8152,8208.3,8258.4,8258.5,8257.1,8256.7,8295.1,8371.4,8425.6,8414,8322.4,8290.7,8309.2,8317.7,8326.3,8337.7,8355.5,8365.6,8369.1,8372.8,8377.9,8370.3,8365.8,8290.2,8215.8,8247,8260.5,8242.3,8257.3,8314.1,8324.4,8258.3,8216.5,8246.8,8242.9,8212.7,8231,8192.5,8086.4
7990.1,7904.7,7858.3,7913.6,7994.9,7533.4,5654.6,5515.6,7028.3,7407.6,7740.7,8017.7,8075.5,8070.9,8053.7,8033.7,8066.1,8110.9,8103.6,8033.3,7975.8,7946.9,7951.8,7980.8,8018.2,8058.1,8086,8064.8,8033.6,8003.9,7978.1,7952.6,7996.7,8085.5,8118.2,8074.7,7990,7877.8,7861.1,7932,7936.1,7875.7,7812.1,7790.4,7779.6,7726.2,7635.7,7376.9,7099.6,7026.5,7013.2,6967.2,6955.7,6883.7,6836.7,6874.3,6894.5,6849.1,6843.6,6861.4,6836.1,6896.4,6982.7,6996.6,6984.2,6980.3,6995.6,7034.4,7129.6,7231.8,7383.7,7542.3,7655.3,7736,7826.4,7914.4,7993.7,8071.7,8122.2,8173.6,8175.4,8162,8195.9,8243.6,8268.7,8287.7,8275.6,8267.1,8356.1,8417.6,8462.8,8403.5,8325.6,8308.3,8309.9,8321.5,8338,8353.6,8350.9,8338,8345.9,8353.7,8358.8,8382.6,8356.1,8230.1,8198.9,8244,8238.2,8212.4,8269.5,8342.3,8292.3,8210.2,8210.4,8234.8,8265.1,8279.5,8224.6,8128.6
7932.3,7903.2,7884.6,7887.2,7909.3,7879.8,7481.1,7071.5,7145.3,7460.4,7746.7,7962.1,8038.3,8011.4,8022.9,8019.1,8009.5,8047.6,8131.7,8211.3,8125.7,8055.6,8001.6,7977.4,7978.6,8019.3,8071.6,8095.7,8044.7,7984.1,7950.6,7942.8,7989.8,8073.3,8104.8,8051.7,7958,7877.2,7853.7,7904.8,7927.1,7872.9,7813.3,7796.2,7809.9,7768.8,7634.9,7323.3,7089,7042.1,7004,6978.1,6943.1,6872.5,6848.1,6867.5,6904.5,6916,6942.6,6937.7,6859.8,6882.8,6942,6956.7,6950.1,6956.1,6999.1,7043.9,7120.2,7222.8,7338.4,7456.5,7554.2,7669.1,7798.1,7917,7989.2,8066.8,8121.5,8159.4,8180.8,8212.4,8252.5,8265.2,8263,8274.1,8280.9,8289.3,8351.9,8412.2,8443.2,8425.5,8332.2,8273.4,8288,8310.4,8334.4,8357.2,8365.7,8373.9,8384.2,8362.6,8326.7,8361,8413.6,8296.4,8154.9,8215.5,8265,8250,8256.3,8305.9,8310.6,8232.9,8193,8233.7,8274.7,8285.7,8230.8,8168.5
7884.9,7881.3,7879.8,7891.3,7881.2,7869.4,7912.6,7517.5,7171,7465.8,7726.2,7879.5,7915,7891.4,7918.8,7977.9,7981.3,7982,7989.9,8021.3,8066.4,8079.9,8082.5,8047.9,7998.7,7978.3,8014.6,8070.4,8072.5,8015.8,7974,7984.5,8026.8,8087.3,8102.6,8033.7,7940,7882,7860.9,7884,7919.7,7880.4,7805.8,7780.4,7770.5,7681.8,7516.4,7278.6,7075.6,7080.1,7070,7036.2,6967.7,6899.1,6898.3,6903.9,6927.5,6945.4,6949.9,6909.8,6893,6940.4,6949.9,6931.6,6941.4,6965.8,6998.7,7026.4,7084.9,7204.8,7330.1,7440.1,7557.9,7684.9,7806.6,7917.5,7998.4,8085.5,8126.6,8139.9,8181.5,8239.4,8267.7,8240.2,8204.6,8225.4,8256.1,8293,8334.5,8365.8,8388,8404.8,8338.6,8267.4,8276.5,8304.7,8328.7,8349.7,8369.7,8394,8418.1,8390.7,8351,8360.9,8424.3,8408.4,8272.9,8236,8287.1,8299.5,8293.6,8308,8337.2,8294.8,8228.6,8262.3,8292.9,8253.4,8195.5,8181.4
7852.3,7844.8,7835.3,7818.2,7787.8,7808.7,7918.3,7817.1,7497.1,7417.8,7655.6,7892.5,7917.7,7850,7816,7878.4,7939.7,7950.2,7956.5,7930.7,7891.4,7903.3,7946.9,7985.9,8019.5,8002.7,7970.9,8010,8054.5,8044,8015.5,8032.8,8084.2,8128.1,8100.9,8010,7925.1,7877.9,7856.9,7855,7899.4,7853.5,7777,7733.5,7678.1,7568.9,7402.7,7233.9,7129.8,7128.1,7129.7,7055.8,6974.4,6947.7,6952.6,6926.3,6904.2,6942.9,6937.8,6849,6872.1,6949.6,6964.1,6936.9,6938.2,6973.2,7003.5,7052.3,7138.8,7254.8,7355.8,7486.7,7619,7734.6,7829.2,7923.3,8008.2,8093.5,8141.5,8177.4,8219.9,8254.3,8258.8,8222.1,8209.4,8233.5,8232.6,8270.7,8314.4,8331,8344.5,8398.3,8419.3,8340.7,8287.2,8305.5,8320.3,8337.3,8356.1,8374.1,8388.2,8388.7,8376.1,8382.1,8440,8483.9,8376.1,8283.3,8313.8,8339.9,8330.1,8331.3,8373.5,8373.2,8293.9,8272.5,8252.6,8184.6,8139.7,8183.5
7809.6,7791.9,7769.8,7739.7,7719.1,7739.2,7792.7,7736.7,7577.5,7503.3,7606.8,7815.6,7963.9,7911.2,7860.9,7865.2,7891.7,7908.3,7919.9,7931.9,7927.9,7913.1,7895.6,7895.7,7916.3,7980.5,7991.6,7976.5,8005.7,8041.9,8049.8,8082.6,8154.9,8144.7,8056.6,7978.7,7911.3,7891.2,7858.8,7808.8,7807.5,7773.6,7728.9,7703.3,7597.3,7452.5,7289,7145.4,7133.5,7126.2,7125.2,7052.7,6945.2,6938.7,6941.7,6884.7,6831.1,6901.8,6931.7,6875.1,6884.4,6948.3,6973.3,6944.3,6946,6957.9,6972.8,7081,7223.6,7303.8,7358.1,7466.9,7588.4,7697.5,7810.7,7929.6,8014.5,8095.3,8157.9,8209,8241.4,8268.6,8283.2,8282.4,8292.7,8274.8,8235.6,8262.3,8304,8307.5,8296.1,8381.7,8490.9,8421,8336,8323.4,8308.9,8310,8333.3,8353.5,8366,8376.2,8383.5,8393.4,8412.7,8421.1,8381.7,8342.6,8354.8,8377.5,8368.6,8355.1,8377.4,8373.3,8314.9,8278.7,8219.3,8172.1,8173.5,8235.2
7765.6,7745.4,7723.8,7709,7734.6,7804.9,7825.1,7661.4,7507.2,7534.7,7611.5,7733,7842.1,7903.8,7897.9,7908.8,7920,7895.7,7873.6,7888.1,7908.1,7926.6,7937.7,7942.6,7942.1,7925.8,7966.2,7994.4,7989.1,8009.7,8059.5,8115.3,8130.7,8076.7,7998.9,7955.3,7928,7913.2,7845.6,7759.2,7729.7,7700.2,7675.9,7646.7,7532.2,7361,7230.6,7144.7,7125.9,7098.5,7097.5,7026.5,6923.8,6888.8,6890.7,6861.9,6828.8,6868.9,6882.9,6874.1,6902.5,6926.1,6919.4,6924.7,6959.8,6962.4,6977.8,7106.3,7236.3,7292,7322.2,7427.6,7574.7,7732.8,7871.3,7980.9,8060.5,8136.6,8181.4,8208.4,8242.3,8284.6,8311.8,8314.9,8310.9,8285.7,8268,8280,8300.8,8306.2,8294.1,8338.4,8435.5,8453.2,8405.7,8372.2,8323,8290.3,8321.7,8362.9,8376.9,8378.5,8387.5,8404.8,8404.6,8378.5,8369.5,8393.3,8409.8,8399.3,8386.3,8394.7,8387,8334.8,8303.5,8293.7,8253,8228.5,8216.6,8259.4
7742.4,7724.7,7699.5,7669.4,7701.2,7784,7832,7700.6,7545.9,7514.1,7628.6,7750,7815.7,7845.7,7861.8,7888.3,7909,7898.1,7878.2,7872.7,7887.7,7904.6,7894,7889.5,7945.1,7984.8,7966.2,7981.9,8014.6,8011.5,8040,8068.1,8054.7,7992.9,7950.1,7949.2,7927.8,7885.6,7818.7,7739.1,7695.7,7665.8,7634.9,7591.5,7494.2,7350.1,7244.9,7185,7134.6,7056.8,7006.5,6940.6,6876,6856.2,6879.6,6889.6,6879.5,6880.8,6875.1,6888.3,6917.1,6917.4,6887.2,6915.1,6957.8,6988,7038,7140.4,7234,7297.9,7373.3,7542.4,7767.3,7949.1,8012.4,8057.4,8116.6,8175,8201.3,8230.4,8267.6,8284.1,8283.5,8285.3,8286.4,8287.9,8292.3,8301.4,8322.5,8340.5,8330.1,8327.4,8385.9,8423.1,8391.5,8348.7,8306.2,8278.8,8311.5,8372.1,8397.3,8396.1,8407.4,8426.3,8433.3,8426.1,8431.7,8460,8480.1,8436.4,8390.6,8405.2,8419.6,8352.9,8300.1,8291.3,8287.7,8277.7,8202.2,8211.9
7700.7,7704.7,7684,7659.7,7655.3,7691.5,7718.9,7685.1,7577.9,7513.9,7599,7724,7816.8,7842.3,7852.1,7861.9,7860.6,7846.2,7838.5,7855.1,7879.5,7893.1,7902,7853.3,7814.8,7886.2,7999.8,7989.9,8005.8,8045.3,8057.5,8021.4,7971.7,7921.9,7901.2,7906.9,7871,7832.5,7804.6,7735.8,7672.5,7635.7,7570.8,7503.3,7437.9,7324.3,7221.2,7175.6,7147.8,7034.2,6933.1,6879.7,6866,6873.1,6892.6,6898,6890.6,6907.7,6905.1,6904.3,6912.9,6897.5,6904,6939.4,6961.1,6986.4,6987,7034.7,7171,7307.3,7452.7,7670.4,7936.9,8122.6,8126.8,8128.1,8151.4,8173.3,8224.2,8302.9,8312.2,8274.3,8255.3,8276.2,8300.8,8313.6,8316.8,8321,8340.9,8354.6,8347.3,8346.7,8363.5,8363.4,8331.3,8296.1,8283.8,8285,8303.7,8367.6,8415.7,8428.1,8446.4,8454.9,8459,8459.5,8452.4,8448.4,8436.7,8397.6,8359.2,8375.8,8426.3,8391.7,8328.7,8340.1,8358.7,8327.1,8213.1,8196.9
7665.9,7671.1,7660.3,7646.3,7640.3,7647.9,7649.9,7638.6,7612.5,7606.2,7632.5,7704.6,7777.9,7830.2,7848.4,7862,7864,7834.9,7803.8,7817.8,7864.2,7899,7902.2,7892.6,7815.4,7751.3,7841,7956.8,7990.5,7996.5,8023.3,7989,7933,7871.6,7838.9,7853.6,7814.1,7822,7806.9,7741,7660.7,7596.2,7506.3,7413,7371.6,7291.9,7151.3,7120.7,7146.9,7028.7,6931.9,6891.2,6874.3,6892.5,6903.4,6866.9,6871,6923.7,6925.6,6920.9,6900.7,6863.6,6917,6966.4,6992.2,7007.9,6926.7,6950.9,7160.8,7337.8,7460.6,7677.5,8012.2,8255.4,8233.4,8207.5,8191.2,8175.2,8221.4,8306,8307.7,8268.4,8265.3,8294.6,8322.8,8333.5,8334.1,8342.9,8348,8335.6,8324.6,8354.3,8385.4,8349.6,8317,8333.5,8368.7,8352.8,8322.3,8365.5,8416.5,8443.1,8462.2,8468.1,8473.6,8450,8411.8,8387,8373.7,8372.5,8380.2,8404.3,8443.1,8441.9,8386.1,8394.1,8428.5,8365.4,8274.5,8234
7667.9,7651.8,7628.5,7622.6,7635.6,7655.6,7648.8,7615,7581.6,7616.5,7680.7,7743.7,7779,7804.4,7821.8,7834.3,7847.2,7850.5,7841,7841,7866.7,7902.7,7921.5,7909,7884.7,7818,7765.6,7804.3,7922.8,7971.2,7922.7,7886.6,7884.5,7842,7841,7845.4,7828.8,7850.1,7809,7730.7,7649.9,7581.9,7474.5,7394.2,7362.8,7278.8,7123.1,7068.9,7084.1,7009.4,6941.7,6902.7,6884.6,6917.2,6928.1,6870.5,6880,6926.3,6937.4,6950.7,6949.7,6938.8,6962.7,6989.8,7002.3,6976.8,6965.5,7039.8,7245.6,7394.5,7457.7,7645.2,7967.3,8189.3,8167.1,8170.7,8173.9,8168.3,8187.1,8236.8,8259.1,8255.5,8266.8,8294.6,8312.4,8326.2,8340.4,8364.2,8361.3,8339.3,8336.2,8366.7,8390.5,8370.7,8335.9,8363.7,8436.3,8431.9,8367,8365.9,8411.8,8440.1,8455.4,8471.4,8488.5,8459.8,8421.5,8415.4,8428.2,8442.5,8464.4,8491.1,8475.3,8464.7,8412.3,8378.2,8395.2,8366.8,8318.8,8270.6
7651.9,7625.9,7601.6,7587.7,7617,7658.5,7685.6,7643.1,7602.7,7596.5,7668.4,7740.9,7794.9,7795.3,7789.9,7786.5,7802.5,7819.6,7836.5,7856.5,7880.9,7905.3,7929.7,7928.3,7907.2,7882.8,7843.7,7797.9,7805.7,7909.8,7957,7947,7867.3,7768.3,7816.6,7806.4,7813.1,7852.4,7774.2,7695.9,7627.6,7566.8,7469.7,7411.8,7373.4,7261.6,7139.3,7075.4,7033.1,6966.1,6926.7,6904.5,6897.1,6934.9,6972.2,6928.5,6907.8,6917.7,6931,6971,7010.8,6978.4,6966.8,6999,7002.4,6929.7,6974.8,7079.8,7228.7,7361.1,7482.4,7631,7784.8,7882.9,7954.9,8049,8133.3,8151.1,8188,8225.4,8253.2,8257.3,8255.7,8275.9,8297.7,8319.2,8334.8,8337.4,8327.6,8337.1,8369.7,8401.4,8404,8396.7,8362.1,8354.1,8436.9,8489.1,8418.1,8368.5,8410.9,8450.5,8475.3,8497.3,8499.7,8485.3,8472.9,8477.4,8482.7,8474.1,8457.5,8435.9,8417.2,8431,8416.3,8373.8,8375.3,8356.2,8325.8,8332.5
7599.4,7598.3,7590.2,7598.6,7628.8,7667.7,7696.7,7690.8,7657.6,7629.8,7649.1,7722.8,7796.8,7833.9,7803.4,7770.4,7760.7,7782.9,7805,7825.8,7843.8,7860.3,7880.8,7902.4,7886.7,7861.6,7831.2,7815.7,7791.2,7799.4,7852,7872.1,7871,7873.1,7889.8,7810.4,7734.3,7739,7703.6,7640,7605.8,7540.4,7432.8,7392.7,7365.5,7236.8,7125.3,7036.5,6947.3,6896.1,6892.5,6928,6922.8,6950.8,6986.5,6920.1,6872,6881,6899.4,6927.4,6952.4,6931.8,6938.1,6983.2,7021.6,7001.6,7027.2,7056.6,7143.4,7267.5,7469,7669.3,7721.1,7767.6,7854.7,7969.4,8070.4,8137.2,8222.3,8277,8282.8,8271.8,8250.4,8256.7,8290,8328.2,8331.7,8314.3,8300.1,8330.8,8374.8,8410,8417.7,8425.4,8393.1,8354.1,8426.3,8516.4,8464.2,8384.9,8418.9,8478.2,8513.2,8544.3,8521,8484.3,8488,8508.7,8513.3,8483.6,8449.2,8441.1,8433.6,8442.6,8426,8413.2,8391.4,8354.7,8324.4,8353.2
