7866.9,8210.8,6869.2,4369.4,2282,721.1,0.24656,0,0,0,531.22,2725.2,5200.3,6161.4,6738.9,7191.6,7570.7,7662.4,7736.3,7962,8182.9,8123.2,8003.1,8045.4,8114.4,8099.7,8052.1,8026.9,8025.6,8028.2,8042.7,8046.7,8050.9,8046.3,7986.4,7928.2,7938,7945.5,7900.2,7849.3,7831.1,7799.7,7707.4,7610.9,7506.6,7386.1,7227.2,7073.4,6982.8,6870.2,6811.2,6954.9,7043.5,6926.3,6850.1,6876.6,6896.5,6889.9,6886.9,6876.8,6862.4,6845.5,6840.8,6893.6,6958.1,6985.2,6992.8,7130.9,7360.3,7522.3,7593.9,7688.6,7864.8,8025.6,8091.4,8128.9,8178.6,8213.2,8202,8195.9,8216.7,8220.5,8208.7,8220.9,8274.6,8332.8,8321.8,8269.8,8260.3,8281.6,8270.6,8241.3,8241.5,8274.3,8306.3,8333.4,8341.1,8323.2,8306.7,8294.6,8267.5,8206,8175.1,8227.9,8273.2,8245.9,8202.3,8217,8246.8,8225.1,8193.6,8198.2,8221,8223.3,8202.2,8175.2,8149.9,8112.6,8083.3,8065.4
7577.9,7587.9,7605.7,7633.7,7671.7,7695.1,7699.3,7692.2,7669.6,7654.3,7650.8,7686.3,7738.8,7787,7800.9,7778.4,7758.6,7760.1,7780.8,7801.3,7810.5,7811.6,7817.4,7844.6,7857.6,7829.3,7777.4,7717.4,7750.2,7790.2,7823.9,7812.2,7783.5,7823.9,7854.4,7772,7680.8,7650.2,7625.1,7605.6,7600.8,7535.8,7390.4,7360.5,7351.2,7181.4,7032.3,6905.1,6844.8,6858.8,6928.9,7000.4,6955.1,6898.9,6868.5,6823.8,6822.9,6837.8,6822.2,6828.4,6859.7,6880.6,6893.6,6934.1,7005.5,7047.5,7094.3,7077.8,7100.3,7230.8,7405.1,7610.1,7738.1,7798.8,7859.7,7935.4,8002.4,8078.7,8185.2,8272.6,8264.8,8253.1,8233.5,8228.1,8277.8,8325.8,8339,8335.6,8341.3,8362.3,8391.8,8415.7,8433,8445.6,8440.5,8416.8,8440.8,8508.5,8504.9,8425.5,8416.4,8468.2,8496.3,8531,8521.5,8471.6,8463.8,8506,8546.5,8539.8,8542.7,8549.2,8542.5,8508.9,8472.8,8432.2,8384.7,8405.2,8400,8379.1
7588.9,7581.9,7584,7616.6,7651.8,7677.9,7655.8,7622.5,7588.5,7606.1,7637.2,7676.6,7710.3,7737.4,7762.2,7765.6,7758,7752.1,7763.1,7780.8,7797.4,7794,7792.3,7805.5,7818,7799.5,7773.4,7731,7720.2,7752,7794.3,7840.3,7810.8,7777.2,7737,7697.1,7659.7,7622.2,7606.1,7588.4,7581.1,7521.7,7393,7354.9,7209.5,7019.4,6931.3,6854,6843.5,6866.7,6896.1,6843.1,6785.3,6803.9,6799.9,6794.9,6818,6825.1,6834.5,6885.6,6887.3,6857.5,6867.8,6907.7,6968,7007.9,7089.5,7112.2,7083.7,7188.2,7329.9,7526.9,7692.9,7772.4,7844,7912.9,7966.4,8020.1,8106.5,8202.9,8226.3,8238.1,8244.3,8262.9,8304.2,8332.6,8342.7,8353.2,8368.3,8376.1,8393.8,8424,8456.3,8472.1,8483.3,8474.9,8473.1,8502.9,8506.8,8452.3,8427.1,8431.2,8425.7,8477.9,8515.7,8464.9,8429.6,8470.5,8530.3,8571.3,8592.4,8606.4,8557.7,8502.8,8550.7,8501.3,8350.7,8424.7,8444.9,8410
7571.3,7557.7,7544.7,7556.6,7589.1,7623.4,7625.5,7586.9,7550.6,7541.8,7590.5,7645.3,7698.2,7724.4,7745.4,7767,7774.4,7777,7780.3,7784.5,7787.3,7789.5,7799.5,7810.3,7791.5,7764.8,7746,7730.6,7727.6,7728.7,7729,7731.4,7716.4,7680.8,7687.5,7715.7,7692.4,7634.4,7593.7,7564.6,7525.6,7457.5,7358.5,7231.3,7000.3,6905.6,6871.2,6850.6,6885.8,6835.1,6722.3,6552.2,6772.5,6949,6897.1,6807.9,6857.5,6906.5,6968.2,7039.9,7000.7,7042.9,7048.8,6989.7,6970.3,6956.5,7061.1,7154.3,7168.4,7232.4,7363.9,7488.5,7591.7,7676,7776.4,7885.6,7946.5,7981.2,8025.1,8122.4,8204.2,8241.5,8282.3,8327.7,8361.8,8366,8373.2,8387.2,8388.6,8378,8380.5,8422.1,8463.9,8475.5,8476.9,8465.1,8446.5,8445.9,8447.5,8438.3,8455.1,8436.9,8397.3,8431.3,8469.5,8442.4,8410.7,8440.2,8507.4,8547.9,8580.4,8616.9,8569.1,8488.1,8536.7,8548.6,8416.5,8456.6,8471,8387.8
7543,7529.6,7523.9,7525.8,7544.8,7560.7,7563.7,7554.6,7554.5,7563.8,7587.8,7628.4,7670.2,7710.6,7736.7,7759.9,7782.6,7792.2,7799.1,7803.7,7794.2,7778.9,7785.2,7803.1,7757.8,7685.4,7661.2,7641.4,7619.1,7627.5,7650.5,7688.6,7707,7638.6,7587.4,7628.7,7658.6,7608.7,7564.5,7531.9,7455.8,7341.6,7224.6,7079.9,6927,6888,6878.5,6943,6986.6,6826.5,6769.2,6906.7,7084.6,7059.9,6918.5,6902.6,6942.5,6961.5,6998.8,7026.9,7093.8,7257.7,7276.7,7107.3,7024.4,6991.5,7055.8,7155.2,7222.7,7297,7391.1,7487.7,7565.1,7649.3,7757,7860.9,7936.3,7948.6,7945.2,8036.5,8163.6,8230.4,8282.4,8333.2,8376.7,8393.9,8412.4,8424.9,8413.3,8400.9,8403.1,8426.2,8446.4,8451.9,8444.4,8430.9,8413.1,8399.8,8401.2,8419.8,8456.6,8468.7,8431.2,8417,8436.3,8475.4,8480.8,8487.4,8517.5,8526.7,8562.4,8599.8,8570,8501.1,8501.5,8533.3,8486,8493.3,8523.7,8429.3
7512.4,7501.9,7510.2,7527.8,7552.3,7554.4,7534.7,7508.7,7514.1,7552.2,7589.3,7621.8,7645.4,7666.6,7687.7,7713.8,7741.8,7766.1,7772.4,7774.1,7769.2,7748.6,7734.7,7751,7722.1,7631.4,7621.8,7635,7633.6,7635.4,7643.4,7642.5,7660,7637.3,7569.1,7540.9,7548.1,7543.5,7537.4,7444.9,7237.8,7168.7,7084.3,6893.3,6864.4,6858.7,6938.7,7001.3,6856.2,6763.5,6913.8,7155.1,7179.8,6966.4,6895.1,6979.9,7013.1,7002,6998,7021.2,7079,7207.8,7256.7,7150.2,7085.2,7056.7,7051.2,7105.3,7149.3,7207.6,7279.8,7384.7,7496.3,7637.7,7780,7869.3,7942,7983.8,8010.9,8078.6,8167.8,8223.7,8263.9,8317.2,8370.4,8400.6,8415.6,8425.4,8425.4,8428,8438,8447.4,8447.3,8444,8433.6,8419.6,8401.5,8382,8392.4,8418.4,8455.9,8489.5,8468.7,8450.1,8495.3,8565.6,8576.4,8550.8,8542.9,8543.7,8560.4,8575.5,8558.8,8515.6,8494.7,8533.7,8518,8505,8540.5,8516.3
7469.6,7455.9,7464.1,7494.2,7530.9,7569.6,7579.2,7563.3,7546.8,7551.1,7585.5,7619.4,7642.2,7643.5,7640.5,7646.6,7675.9,7711.6,7735.7,7732.7,7724.7,7707.9,7681.2,7703.5,7738.2,7682.8,7657.6,7661.2,7661.6,7665.7,7679.9,7678.3,7615.5,7564,7547.9,7530.1,7545.8,7557.6,7505.8,7330.5,7144.1,7079.1,6959,6885.2,6877.5,6880.4,7015,7013.1,6806.2,6976.3,7350.2,7402.7,7148.9,6998.8,7029.4,7086.3,7092.7,7104.8,7134.3,7134.2,7122.1,7158.1,7179.9,7147.1,7110.7,7075.2,7039.2,7048.7,7068.5,7115.3,7193.1,7308.5,7439.5,7596,7757.6,7879.3,7960.7,8044.9,8097.6,8151.8,8198.8,8244.4,8291.4,8337,8368.6,8385.6,8402.2,8418.7,8431.9,8442.2,8452.2,8456.9,8456.9,8456.9,8445.1,8425.7,8400.6,8373.4,8384.8,8440.3,8493.2,8515,8504.7,8487.6,8524.2,8599.5,8601.9,8568.5,8558,8562.4,8575.3,8586.8,8585.2,8541.2,8497,8537.2,8545.6,8530.5,8545,8545.3
7468.7,7454,7439.4,7441.3,7483.3,7529.1,7572.8,7583.5,7576.4,7575,7583.1,7599.3,7614.8,7624.9,7622.1,7619,7628.1,7667,7708.9,7728.2,7722.8,7708.4,7647.4,7648.2,7726.5,7685.3,7651.1,7629.1,7583.6,7511.5,7509.6,7552.8,7581.4,7577.9,7533.2,7482.1,7458.3,7415.9,7249.5,7085.2,7075.3,6970.6,6837.1,6923.5,6965.1,7035,7037.1,6955.1,6972.3,7223.7,7382.6,7184.3,7066.5,7238.4,7300.5,7267.8,7186.8,7209.9,7274.4,7285,7287.4,7288.1,7206.8,7110.8,7096.1,7083.3,7071.3,7095.7,7129.7,7149.1,7225.9,7311.6,7441.6,7573.5,7729.7,7870.3,7955,8019.4,8083.7,8168.2,8236.7,8292.1,8342.6,8387,8386.6,8377.9,8394.8,8416.1,8432.8,8442.7,8452,8459.2,8462,8465.5,8454,8439.4,8432.2,8414,8414.1,8492.2,8563.1,8554.9,8516.8,8499,8518.6,8563.7,8581.4,8566.7,8571.5,8589.4,8617.9,8624.5,8612.2,8573.5,8533.9,8563.6,8585.7,8578.4,8565.2,8543.9
7499.3,7479.9,7464.5,7455.5,7461.2,7493.3,7516.5,7531.5,7545.6,7568.7,7595.9,7609.4,7600.9,7592.4,7591.7,7598.4,7604.8,7630.7,7678.8,7726,7739.5,7731,7643.1,7611.7,7643.1,7617.8,7613.5,7587.6,7558.7,7530.7,7493.6,7471.7,7471.7,7497.4,7509.6,7428.8,7347.8,7305.8,7251,7191.3,7057.3,7002.1,7026.6,7043.3,6978.4,6938.9,6859.7,6888.1,7088.8,7270,7246.3,7368.3,7558.7,7614,7531.1,7461.6,7410,7398.3,7416.1,7425.8,7476.2,7539.4,7337.4,7110.4,7138.9,7160.4,7210.2,7293.2,7283.6,7225.7,7266.7,7338.2,7446.8,7575.9,7715.1,7846.9,7938.9,7975.5,8025.5,8144.6,8250,8299.2,8346.2,8396.2,8403.2,8388.2,8395,8415.2,8432.4,8446.9,8465.8,8489,8481.5,8458.8,8430.6,8446.1,8474.9,8466.9,8454.8,8513.3,8559.9,8513,8453.8,8460.3,8515.9,8550.2,8561.5,8574.1,8590.5,8617.9,8657,8654.4,8632.2,8611.1,8587.1,8598.1,8619.3,8614.3,8598.2,8571.6
7541.6,7530.7,7519.4,7511.2,7503.5,7499.9,7500.5,7492.1,7486.1,7511.7,7546.5,7581.2,7595.7,7600.7,7604.7,7603.6,7600.9,7601.6,7629.9,7673.6,7698.2,7665.2,7616.3,7610.3,7573.7,7524.4,7535,7524,7463.2,7457.7,7510,7508.1,7461.8,7370.7,7259.1,7247.6,7298.6,7316.9,7200.4,6973.6,6979.2,7129.9,7148.8,7087.9,6976.5,6935.6,6998.3,7101.5,7238.3,7363.2,7431.3,7656.3,7722.8,7666,7614.2,7600.7,7606.6,7616,7581.6,7547.8,7603.4,7656.8,7549.4,7370.8,7306.9,7276.2,7323.2,7431,7432.9,7342.6,7319.6,7374.4,7444.6,7580,7719,7846.3,7981.3,8016.3,8017.2,8107.1,8233.8,8278.6,8319.2,8381.4,8416.7,8402.8,8403.2,8421.9,8437.1,8463.2,8497.3,8536.4,8518.4,8468.3,8407,8435.1,8488.7,8505,8499.2,8510.1,8498.6,8448.7,8389.5,8400.6,8511.5,8548.2,8565.1,8583.6,8606,8636.6,8657.3,8654.2,8642.6,8636.8,8614.9,8620.4,8631.3,8624.8,8611,8610.4
7552.6,7568.2,7537.7,7506.4,7473.6,7442.7,7428,7423.8,7424.6,7436.2,7471.5,7509.7,7551.1,7583.2,7614.9,7643.3,7625,7604.9,7589.2,7614.3,7635.4,7593.7,7550.3,7538.9,7498.9,7476.1,7491,7462.9,7382.5,7326.2,7359.3,7414.4,7434.2,7439.9,7481.4,7529.1,7500.3,7320.4,7087,7037.2,7163.6,7250.4,7167.3,7064,7037.3,7100.8,7221.7,7301.6,7379.1,7465.1,7565.8,7715.5,7725.4,7667.4,7670,7696.9,7706.8,7704,7679,7683.9,7723.7,7752.5,7709.7,7583,7490.9,7416.7,7400.9,7468.8,7492.9,7435,7395.4,7431.3,7470.1,7602.8,7726.3,7853.8,8010.2,8103.7,8064.1,8073.9,8192.4,8261.2,8293.1,8344.4,8389.1,8397.6,8415.5,8430.5,8442,8468.7,8506.8,8541.3,8529.7,8484,8442.4,8449.7,8491.7,8522.3,8533.1,8540.9,8486.2,8437.2,8463.4,8537.9,8569.6,8545.2,8562,8585.1,8616.1,8651.9,8659.4,8647.3,8631.7,8601.8,8605.6,8637.1,8645.5,8643.6,8630.5,8625.8
7452.8,7453.1,7439.1,7411.2,7381.9,7357.7,7342.8,7353.1,7369.4,7394.2,7430.3,7467.9,7503.5,7539.2,7575.6,7612,7627.7,7607.9,7586.8,7589,7611.2,7584.8,7500,7518.6,7566.3,7542.2,7527.5,7559.8,7593.5,7633.4,7609.1,7551.7,7510,7491.5,7497,7420.7,7167.8,6994.7,7081.6,7107.5,7080.8,7104.9,7018.4,6969.2,7123.6,7260.9,7389.9,7468.6,7520.6,7566.3,7629.1,7733.6,7764.7,7726.7,7746.6,7779.1,7775.8,7742.1,7733.1,7784.3,7830.1,7811.3,7761.9,7671.5,7602.5,7543.1,7499.4,7523,7526.3,7503.6,7489.8,7513,7575.4,7669,7761.7,7848.6,7977.9,8059.1,8045.8,8041.9,8141.8,8230.7,8272.6,8314.4,8346.2,8378.7,8420.6,8439,8441.3,8451.2,8476.4,8499.2,8505.8,8487.8,8473.7,8475,8500.3,8525.7,8542.4,8557.1,8516.1,8480.8,8549.9,8681.4,8670.6,8559.9,8554.1,8581.7,8622,8669.6,8659.6,8640,8613.7,8567,8585.1,8652.6,8673.5,8689.7,8693.9,8667
7358.3,7349.7,7344.4,7339.9,7338,7340.2,7347.3,7367.5,7398.2,7430.9,7463.1,7482.1,7495.4,7506.2,7532.8,7563.1,7594.1,7592.5,7582.3,7577.8,7596.6,7592.8,7595,7654.7,7696.5,7647.6,7688.6,7698.6,7679.4,7735.4,7808.8,7760.5,7675.6,7633.3,7475.8,7112.3,6990.2,7054.4,7136.8,7091,7112.1,7192.7,7224.1,7261.2,7344.9,7425.3,7531.1,7593.8,7612,7642.7,7696.6,7772.5,7879.4,7860.3,7839.6,7868.8,7867.9,7814.4,7783,7824.9,7844.9,7807.4,7754.7,7710.8,7694.8,7648.1,7602.5,7585.9,7570,7554.5,7557.4,7581.6,7655.9,7744.1,7802.4,7898.1,7972.5,7980.2,7974.5,8021.2,8109.6,8205.3,8261.9,8306.7,8332.1,8362.5,8417.7,8451.3,8443.1,8437.3,8449.6,8467.6,8487.4,8490,8480.8,8464.2,8479.6,8506.6,8528.2,8544,8534.8,8518.7,8586.7,8714.6,8706.9,8584.8,8545.5,8582.5,8628.6,8654.9,8644,8631.7,8608.8,8591.9,8618.7,8671.1,8701.7,8728.4,8737.5,8721.1
7328.2,7325.7,7323.8,7322.7,7328.7,7342,7361.4,7384.6,7414,7440.2,7461.8,7476.1,7484.3,7494.9,7512.8,7541.9,7573.4,7592,7584.5,7571.6,7571.9,7570.2,7654.5,7708,7675.9,7699.9,7620.6,7515.7,7482.2,7457.6,7410,7334,7203.1,7078.7,6921.5,6917,7060.7,7174,7265.3,7356.1,7431.3,7416.4,7407.3,7470.2,7511.6,7525.8,7581.6,7642.5,7675,7729.7,7802.6,7887.1,7988.5,8008,7944.2,7938.9,7948.3,7913.7,7876.5,7873.9,7858.6,7805.5,7740.4,7735.9,7752.2,7717.9,7671.6,7640.8,7617.6,7592.1,7602.7,7655.7,7724.5,7767.9,7801.3,7925.8,8018.1,7991.6,7979.8,8057,8148.9,8215,8262.5,8304.7,8329.2,8353.6,8406.4,8442.7,8436.3,8426.7,8441.4,8475.1,8512.1,8521.6,8490.3,8446.8,8442.5,8480.3,8515,8536.3,8550.4,8542.3,8569.4,8676.9,8714.4,8608.4,8559.7,8617.3,8651.1,8648.8,8626.6,8643.1,8663.7,8657.5,8667.7,8702,8738,8747.3,8738.8,8736.4
7297.8,7302.3,7304.2,7302.7,7300.9,7314.4,7345.1,7380.1,7408.9,7416.7,7413.2,7406,7424.1,7459,7496.7,7532.9,7568.2,7603.7,7596.9,7574.5,7556.8,7551,7593.9,7602.7,7586.6,7492.3,7356.4,7328.4,7382.9,7407.5,7303.9,7169.1,7112.9,7051.2,6980.1,7046.3,7122.9,7212.8,7338.8,7426.2,7492.1,7496.6,7483.7,7551.5,7619.9,7618.5,7647.2,7727.6,7819.3,7936.1,8010.6,8044.4,8079.9,8091.2,8027.8,7995.9,8008.9,8010.2,7985,7956.4,7906.1,7854.1,7819.3,7806.3,7797.9,7769.5,7731,7701.2,7678.8,7669.2,7702.5,7762.2,7823.8,7837.2,7812.8,7919.3,8009.2,8017.6,8027.5,8106,8207.5,8245.8,8277,8322.2,8358.2,8389,8415.1,8425.6,8423.5,8418.9,8427.6,8467.8,8519,8555.3,8520.1,8460.9,8439.3,8481.9,8512,8543.2,8573.4,8565,8563.5,8645,8710.4,8662.2,8640.7,8672.3,8682.6,8660.6,8647.6,8673.4,8707.5,8712.8,8696.2,8725.9,8786.2,8782.3,8738,8741.5
7288.4,7308.1,7311.5,7300.7,7284.5,7277,7302.8,7347.5,7393.9,7420.9,7417.4,7413.1,7421.2,7461.2,7510.8,7552.4,7562.3,7559.8,7550.5,7540.7,7535.7,7548.1,7560.9,7558.6,7494.8,7425.3,7415.1,7408.8,7403.5,7384.8,7332.2,7136.8,7082.7,7198.6,7200.8,7193.1,7228.3,7322.5,7402,7454.8,7508.4,7540.8,7542.5,7610.3,7709,7737.7,7803.8,7887,7967.4,8054.2,8067.6,8064,8082.3,8099.8,8080.1,8049.7,8054,8084.8,8081,8061.2,7994.1,7920.3,7906.8,7898.4,7862.4,7824.6,7793,7764.9,7756.2,7774.5,7814.6,7869.6,7931,7930,7903.2,7945.8,7999.5,8017.4,8062.8,8131.3,8204.2,8249.9,8309,8353.8,8387.8,8416.7,8435.2,8423.7,8420.1,8429.7,8441.9,8466.7,8500.4,8530.1,8533.4,8522.5,8525.4,8529.5,8521,8549.3,8595.5,8586.3,8569.1,8634.8,8715.4,8714.8,8715,8720.6,8700.6,8682.3,8672.4,8697.4,8736.5,8736.7,8707.5,8738.3,8815.9,8802.5,8741.5,8740.2
7245.2,7284.1,7297.3,7279,7258.9,7245.8,7252.9,7295,7344.5,7393.4,7424.3,7436.2,7450.3,7477.7,7526,7575.7,7580.6,7542.8,7510,7506.1,7507.6,7531.7,7550.8,7528.7,7478.2,7469.7,7463.1,7417.3,7373.2,7322.9,7267.7,7177,7078.1,7117.4,7156.1,7203.5,7309.7,7404.1,7467.1,7497.5,7541.9,7581.5,7612.6,7672.8,7761.7,7845.7,7961,7981.5,7980.2,8018.3,8047.1,8071.4,8086.2,8086.9,8079.1,8064.7,8063.5,8112.1,8157,8144.7,8100.1,8001.5,7967,7962.6,7934.8,7908.6,7874.5,7834.2,7818.1,7860.7,7908,7930.9,7952.4,7980.7,7981.8,8012.8,8031.2,8039.1,8086.9,8133.6,8181.3,8230.6,8324.4,8372,8390.4,8402.4,8407.5,8410.6,8417.4,8439.4,8470,8495.8,8505.9,8507.2,8512.7,8551.4,8601.6,8592.6,8546.9,8549.9,8582.2,8584.9,8583.8,8631.9,8709.6,8748.9,8745,8730.7,8714.7,8705.7,8699.7,8714.7,8756.6,8770,8742.2,8766,8818.3,8810.3,8751.9,8731.5
7200.5,7217.1,7219.9,7209.7,7201.5,7216.9,7234.6,7261.1,7309.3,7354.4,7394.2,7417.9,7433.8,7452.1,7485.1,7528.4,7564.7,7538.7,7508.5,7495.8,7485.7,7492.3,7494.4,7455.8,7412.7,7423.4,7448.5,7407.2,7366.2,7322.9,7269.8,7207,7147.2,7152.7,7174.6,7236.7,7333.7,7414.4,7469.9,7532.9,7592.7,7624.4,7679.6,7759.3,7812.7,7887,8010.6,8026.1,8003.2,8038.9,8087.7,8101.4,8097.7,8085.8,8073.7,8088.9,8107.3,8136.1,8152.7,8147.8,8142.7,8087.8,8024.1,8005,7989.7,7984.2,7969.3,7914.9,7876.9,7891.5,7904.4,7906.3,7940.5,7999.2,8037.6,8057.9,8069.2,8081.4,8115.5,8155,8204.9,8265.2,8337.6,8373.5,8385.4,8390.5,8391.3,8398.9,8416.6,8435.7,8475.5,8511.6,8529.5,8525.2,8526.8,8565.7,8618,8623.3,8578.7,8556.3,8567.7,8570.8,8587.6,8649.4,8728,8771.7,8761.4,8738.8,8732.1,8737.7,8730.3,8733.8,8778.2,8810.2,8800.7,8818.7,8830.9,8817.8,8767.5,8720.7
7200.9,7204.4,7210.3,7222.6,7239.8,7257.4,7268.8,7278,7300,7335.3,7368.2,7400.7,7422.5,7443.2,7462.4,7472.3,7468.1,7461.8,7475.5,7487,7462.7,7452.2,7451.1,7408.1,7339.9,7361.9,7412,7399,7362.7,7332.3,7304.5,7273.9,7252.5,7275,7301.9,7323.7,7371.3,7423.4,7470.5,7553.3,7657.7,7700.5,7763.2,7811.5,7844.7,7917.2,8026.5,8044.1,8032.7,8065.2,8107.9,8111.2,8116.8,8131.7,8142.3,8162.8,8187.3,8208.1,8183.2,8136.3,8135,8135.7,8097.7,8067.8,8046.5,8031.1,8016.9,7981.8,7942.3,7918.7,7900.8,7874.4,7922.5,8009.9,8057.2,8080.4,8101.4,8121.1,8156.8,8220.4,8283.6,8339.4,8374.8,8381,8389.1,8397.2,8416.2,8442.4,8452.4,8455.6,8475.9,8506.3,8533.8,8549.9,8566.9,8592.1,8621.6,8636.9,8602.7,8577,8570.8,8561.9,8619.6,8715,8775.2,8804,8787.4,8749.1,8746.7,8763.3,8758.9,8762,8801.8,8832.7,8841,8829.1,8803.9,8810.8,8794.2,8759.9
7211.5,7227.1,7242.2,7262.7,7284.7,7293.3,7301.8,7318.9,7344.7,7375.4,7402.5,7426.6,7445.2,7457,7459.4,7441.3,7415.4,7405.9,7454.1,7510.5,7483.8,7455,7435.2,7387.6,7332.1,7346.9,7384.3,7383.4,7354.6,7338.1,7335,7330.4,7325,7356.2,7399.3,7391.5,7401.7,7443,7506.5,7599.1,7719.1,7800.4,7854,7866.3,7918.5,7992.2,8030.3,8033.5,8030.8,8042,8038.3,8032.3,8097,8174.8,8196,8223.2,8215.8,8201.3,8178.4,8136.6,8115.2,8134.3,8139.5,8133.2,8111.9,8088.8,8066.8,8047.5,8018.1,7989.8,7953.7,7931.9,7965.9,8035.6,8082.5,8110.9,8148.2,8168.5,8202.8,8285.6,8355.3,8383.4,8396.3,8394.9,8401,8408.4,8434.1,8480.9,8499.2,8488.3,8484.5,8507.7,8529.8,8557.2,8588.7,8617.6,8627.2,8635,8622,8611.6,8595,8566.1,8631.9,8769.4,8825.7,8833.2,8822.7,8769.6,8754.2,8774.4,8776.3,8793.6,8827.4,8844.8,8836.9,8793.9,8764.1,8815,8859.3,8838.6
