7866.9,8210.8,6869.2,4369.4,2282,721.1,0.24656,0,0,0,531.22,2725.2,5200.3,6161.4,6738.9,7191.6,7570.7,7662.4,7736.3,7962,8182.9,8123.2,8003.1,8045.4,8114.4,8099.7,8052.1,8026.9,8025.6,8028.2,8042.7,8046.7,8050.9,8046.3,7986.4,7928.2,7938,7945.5,7900.2,7849.3,7831.1,7799.7,7707.4,7610.9,7506.6,7386.1,7227.2,7073.4,6982.8,6870.2,6811.2,6954.9,7043.5,6926.3,6850.1,6876.6,6896.5,6889.9,6886.9,6876.8,6862.4,6845.5,6840.8,6893.6,6958.1,6985.2,6992.8,7130.9,7360.3,7522.3,7593.9,7688.6,7864.8,8025.6,8091.4,8128.9,8178.6,8213.2,8202,8195.9,8216.7,8220.5,8208.7,8220.9,8274.6,8332.8,8321.8,8269.8,8260.3,8281.6,8270.6,8241.3,8241.5,8274.3,8306.3,8333.4,8341.1,8323.2,8306.7,8294.6,8267.5,8206,8175.1,8227.9,8273.2,8245.9,8202.3,8217,8246.8,8225.1,8193.6,8198.2,8221,8223.3,8202.2,8175.2,8149.9,8112.6,8083.3,8065.4
7195.7,7237.5,7258.4,7271.2,7278.1,7279.2,7296,7333.7,7379.7,7415.4,7423.1,7435.7,7454.8,7442.8,7411.8,7373.1,7370.4,7384.2,7422.4,7480.9,7470.5,7402.5,7363.9,7333.9,7328.8,7350,7364,7373.5,7359.4,7350.2,7364.8,7375.4,7357,7370.7,7408.9,7397.3,7393,7460.8,7552.6,7657.1,7761.9,7824.4,7861.8,7911.8,7972.1,7985.4,7976.2,7965.4,7986.8,8026.1,7995.4,7922.1,8030.2,8142.7,8178.7,8179.9,8176.6,8166.3,8161.3,8137.9,8119.1,8147.7,8190,8180.3,8161.7,8133,8126.3,8142.6,8125.2,8081.2,8046.7,8033.6,8041.7,8094,8149.1,8185.3,8211.7,8221.2,8240.2,8301.3,8331,8363.1,8399.6,8405.2,8412.7,8426.6,8460.3,8488.5,8502.1,8507.1,8513.9,8521.1,8528.1,8542.4,8575.5,8609.5,8623.1,8630.7,8634.2,8640.2,8629.6,8583.5,8630.8,8749.8,8804.7,8842.5,8869.9,8799,8772.9,8783.6,8784.6,8818.4,8846.9,8853.8,8843.2,8787.8,8761.9,8832.1,8908.7,8865.3
7222.4,7255.4,7281.5,7289.4,7289,7286.8,7289.1,7316.8,7340.6,7353.7,7371.4,7403.7,7438,7434.1,7393.2,7370.9,7366.8,7351.3,7348.3,7416.4,7446.4,7354.1,7305.6,7292.8,7304.9,7310.3,7331.4,7362.7,7361.6,7364.3,7396.3,7419.2,7397.4,7404.3,7442,7452.2,7482,7568.2,7641.3,7687.1,7768,7826.3,7883.6,7958,7988.7,7954.7,7927.3,7915,7932.8,7988.7,8000.8,7953.1,7985,8077.8,8132.1,8138.4,8148.1,8157.4,8150.6,8134.8,8130.3,8149.2,8193.4,8210.7,8203,8181.9,8162.4,8187.1,8204.1,8160.3,8120.9,8122.2,8138,8183,8234.6,8258.2,8250.5,8256,8275.7,8294.8,8286.7,8328.8,8403.4,8416.5,8404,8432.5,8497.5,8515.6,8496.2,8506.4,8534.2,8547.4,8538.1,8529.5,8560.3,8598.5,8622.9,8629.4,8636.6,8647.1,8647.2,8628.9,8664,8738.3,8771.9,8831.1,8847.9,8779.9,8808.4,8805.5,8796.9,8837.1,8860.2,8867.9,8875.5,8832.1,8773.2,8834.6,8893.4,8860.3
7276,7292,7301.8,7305.1,7305.4,7308.4,7313.7,7320.1,7322.3,7329.5,7355.2,7377.8,7377.4,7356,7345.6,7362.4,7375.2,7356.1,7358.6,7396.7,7414.8,7384.8,7360.7,7332.4,7303.3,7270.9,7299.4,7353.2,7394,7445.3,7446.4,7437.3,7444,7475.8,7538.4,7604.6,7690,7724.9,7728.5,7746.5,7807,7864.2,7935.8,7982.7,7993.5,7963.7,7948.7,7941.1,7939.1,7968.6,7994.5,7978.3,7981.7,8044.9,8116.2,8154.6,8172.7,8172.2,8156.2,8136,8142.2,8157.2,8159.4,8152.7,8190,8220.3,8221.3,8216.7,8203.2,8186.7,8174.4,8187.1,8220.1,8252.2,8271.8,8270.8,8259.8,8275,8317.3,8327.9,8329.5,8367.9,8430.3,8452.6,8419.5,8417.2,8484.5,8511,8509.2,8515.8,8531.8,8548.6,8556.7,8561,8573.7,8600.7,8626.8,8627.5,8625.3,8627.7,8625.5,8649.3,8714.4,8753.9,8733.4,8731.6,8713.9,8707.9,8823.3,8818.8,8826.2,8859.5,8862.6,8860.8,8905.3,8881.3,8833.5,8848.5,8883.9,8890.3
7326.6,7334.2,7335.1,7329.5,7325.8,7330.8,7315.8,7285.4,7292.9,7336,7387.8,7382.4,7339.5,7292,7285.1,7303.4,7319.8,7349.8,7412.1,7420.5,7383.9,7389.2,7423.3,7399.3,7359.8,7329.6,7330.7,7359,7417.2,7502,7481.9,7439.3,7475.9,7532.7,7574.8,7616.1,7656.2,7683.1,7723.8,7804.6,7850.6,7887.5,7932.9,7954.9,7959.8,7961.7,7973.1,7968.3,7959.8,7972.6,7994,8010.5,8034.9,8091.9,8161.2,8206.7,8205.9,8204.1,8188.4,8152.2,8152,8171.9,8155.3,8121.5,8161.2,8225.5,8245.7,8251.2,8227.3,8210.9,8227,8251.8,8280,8302.8,8301.4,8292.9,8298.1,8325.1,8383.2,8424.1,8428.9,8440.6,8462.3,8461.6,8442.3,8464.1,8484.8,8470,8489.4,8528.6,8540.6,8541.6,8555.1,8582.3,8605.5,8618.2,8632.3,8629,8617.9,8610.9,8603.7,8645,8761.8,8809.8,8711.7,8614,8567,8617.3,8781.5,8801.7,8850.3,8883.8,8840.1,8829.5,8903.4,8931.5,8899.8,8891.4,8909.1,8921.5
7343.1,7321,7293.5,7301.8,7358.5,7386.2,7331.1,7252,7257.9,7317.9,7342.8,7317.2,7278.2,7252.9,7257.7,7275.3,7275.9,7291,7378,7435.2,7385.3,7382.5,7466.6,7466.4,7411.7,7380.8,7364.9,7398.4,7452,7495.2,7463.8,7402.3,7483.4,7578.8,7584.2,7602.8,7658.9,7698.6,7730.6,7791.8,7845.8,7902.4,7931.1,7941.3,7946.5,7960.1,7971.8,7978.4,7990.1,8010.4,8038,8068.1,8102,8150.4,8185.7,8176.1,8178.1,8233,8226.8,8174.9,8154.1,8155,8141.2,8128.9,8153.4,8215.3,8250,8267.6,8256,8235,8260.1,8297.4,8313.1,8318.5,8323.2,8345.9,8366.7,8397.1,8442.7,8474.2,8452.3,8430.4,8418.9,8396,8396.5,8483.4,8529.5,8472.1,8437.7,8494.3,8541.3,8543,8541.9,8581,8627.9,8645.2,8639.6,8631,8623.6,8619.1,8593.8,8609.8,8791.2,8906.3,8726.3,8482.2,8342.7,8659.8,8766.9,8762,8865.3,8924.5,8844.8,8836.1,8921.8,8967,8949.9,8936.5,8945.6,8947.4
6992.8,7015.3,7065.3,7156.6,7303.5,7397.5,7326.5,7288.5,7295.7,7297.1,7267.1,7228.5,7236.6,7271.9,7324.2,7331.7,7280.7,7219.4,7321,7411.7,7403.6,7408.1,7422.3,7403.8,7359.9,7349,7363.1,7436.8,7484,7503.7,7495,7451.2,7533.4,7623.1,7592.5,7605.6,7706.5,7751.2,7758.7,7797.3,7845.2,7888.9,7913.2,7931.8,7953,7975.8,7973.3,7967.7,8002.6,8043.2,8069.6,8088.5,8114.1,8156.3,8150.9,8094.6,8117.8,8214.9,8223.6,8181.6,8159.2,8140.1,8122.6,8134.1,8148.4,8175.8,8197.2,8240.6,8261.5,8233.6,8231.9,8262.4,8279,8283.2,8311.7,8359.1,8379.9,8409.9,8425.2,8405.7,8376.6,8384.5,8448.1,8447.1,8416.5,8487.8,8560.6,8507.8,8419,8432.2,8511.7,8540.6,8538.6,8559.2,8628.4,8676.3,8632.7,8588.3,8634.3,8686.9,8615.8,8556.5,8787.1,9003.2,8768.3,7956.4,7884.8,8674.6,8800.5,8744.2,8869.7,8973.9,8903.8,8900.6,8948.1,8969.9,8974.8,8968.8,8947.5,8951.3
6335,6496.8,6860.9,7044.4,7171.7,7258,7270,7301.2,7348,7300.9,7249.9,7205.9,7242.5,7305.3,7370.3,7368.3,7294.5,7224.7,7274.6,7349.7,7398.5,7444.5,7396.6,7351.1,7310.9,7336.7,7442.6,7457.3,7427.7,7505.1,7547.5,7531.3,7596.8,7661.5,7661.4,7677.3,7738,7777.1,7791.3,7828.3,7875.5,7883.6,7887.4,7915.6,7949.9,7981.5,7987,8001.7,8039.5,8070.9,8074.4,8054.8,8071,8147.8,8164.4,8140.4,8168.4,8206.3,8198,8184.4,8181.7,8171.5,8164.3,8167.2,8163.5,8144.8,8122.6,8183.2,8244.4,8228.3,8218,8247,8277.4,8309.7,8344.5,8336,8321.8,8381.7,8432.8,8395.5,8369,8445.9,8594.1,8615.1,8466.1,8451.5,8513.4,8526.2,8463,8408.6,8478.3,8543.9,8541.8,8537.4,8606.4,8698.1,8673.1,8565.7,8596,8736.1,8678.5,8488.5,8752,9079.8,8449.8,7085.3,7224.7,8633.2,8885.4,8751.7,8852,8947.7,8932.7,8916.9,8898.3,8933.8,8995.5,8989.7,8948.5,8953.5
4418.6,5122.3,6235.8,7014.3,7103.5,7125.7,7137.8,7227.9,7345.5,7321.2,7263.9,7214.2,7242.3,7298.9,7340.6,7352.6,7292.2,7236.4,7255.6,7324.7,7353.1,7349.8,7351,7352.4,7285.7,7331.7,7505.7,7477.7,7406.4,7479.1,7532.7,7603.3,7667.1,7695.4,7723.2,7754.1,7788,7812.5,7814.7,7829.7,7861.9,7879.5,7893.9,7932.5,7972.7,7971.4,7972.1,8041.2,8111.2,8108.9,8105.6,8120.5,8191.4,8211.7,8169,8192.1,8232.5,8207.2,8208.7,8214.8,8220,8218.1,8217.8,8208.7,8177.7,8156.5,8169.2,8189.5,8184.8,8197.3,8240.7,8275.5,8300.8,8347.7,8398.3,8358.2,8306.3,8364.4,8443.8,8449.8,8417.2,8447.5,8564,8584.4,8454.5,8390.5,8427.2,8463,8466.8,8450.6,8488.1,8568.2,8587.7,8554.5,8556.6,8647.8,8711.4,8608.9,8524.8,8695.8,8757.3,8540.4,8702.9,9076.2,8087.3,6078.2,6464.4,8570.4,9008.6,8799.1,8828.7,8913.2,8971.2,8923.2,8842.4,8947.4,9032.8,9034.7,8984,8996
1535.1,3111.8,5150.6,7265.1,7225.9,7082.6,6941.7,7104.9,7305.4,7357.9,7311.9,7273.9,7264.1,7296.6,7317.9,7352.9,7324.7,7263.9,7253.1,7313.8,7323.3,7281.7,7325.6,7368,7299.9,7329.4,7477.1,7468.9,7421.8,7494,7567.8,7686.4,7743.7,7728.4,7771.1,7826.4,7842.9,7854.3,7837.6,7822.9,7821.4,7843.3,7902.2,7953.9,7997.9,7985.4,7956.7,8022.3,8045.6,8055.4,8110.7,8215.2,8314.3,8250.3,8201.7,8218.3,8164.7,8142.1,8213.6,8246,8214.7,8183.3,8229.5,8253.6,8182.7,8149.3,8226.9,8267.3,8182.9,8146,8244.3,8314.1,8306.3,8318.3,8380.3,8384.5,8328.5,8349.8,8438,8485.2,8435,8378.9,8450.2,8494.6,8452.2,8423.5,8443.3,8466,8477.9,8483.7,8502.1,8579.3,8645.9,8602.2,8555.2,8587.6,8660.3,8659.8,8571.9,8592.5,8687.2,8613.2,8684.7,8978.1,7775.9,5181.9,6016.2,8313.4,9133,8899.4,8798.7,8910.2,9079.6,8984.7,8945.2,9004.6,9044.6,9015.2,8974.5,9019.4
522.4,1641.9,4020.2,6678.7,7449.2,7141.1,6865.2,7057.3,7269.2,7392.9,7361.6,7317.3,7259.4,7254.8,7287.2,7368.3,7368.7,7291.6,7246.3,7300.4,7322.1,7305.6,7358.2,7401.2,7329.3,7333.4,7462.5,7499.5,7549.9,7597.5,7620,7714.5,7728.5,7685.9,7719.2,7791.3,7813.3,7821,7830.6,7834.6,7826.9,7826.6,7900.5,7964.2,7994.1,8005.9,8014.4,8016.6,7944.1,7972.5,8049.4,8020.2,7965.4,7916.5,8080.7,8331.2,8207.2,8056.9,8202.4,8295,8157.6,8055.4,8180.3,8314.5,8216.2,8110.8,8217.9,8341.4,8250,8148.9,8258.2,8382.2,8330.8,8269.5,8356.1,8440.2,8404.5,8384.1,8450.6,8498.3,8448.8,8399.4,8445.6,8509.8,8513,8502.9,8504.8,8525.1,8542,8543.6,8546.5,8574.2,8625.6,8643.4,8602.9,8567.8,8599.9,8645.8,8630.1,8583.6,8541,8589.7,8760.6,8664.6,7094.6,4900.4,5178.5,8002.7,9262.9,9007.8,8715.3,8876.9,9008.9,8997.7,8998.8,8982.1,8971.6,8949.1,9047.1,9132.8
385.76,1112.9,3725.7,6143.1,7365.6,7171,6927.9,7035,7239.4,7392.2,7358.4,7284,7204.3,7182.2,7246,7358.8,7341.5,7235.4,7205.8,7280.4,7319.5,7329,7381,7411.8,7366.8,7404.3,7484.6,7545.9,7650.8,7607.9,7570.8,7615.9,7638.1,7617.1,7645.8,7726.6,7763.9,7760.6,7786.2,7831.7,7855,7867,7914.4,7971.6,7987.4,8000.5,8043.6,8049.8,8051.9,8181.5,8081.1,7397.2,6493.7,6115.8,6769.6,8141.7,8408,8042,8138,8379.7,8202.8,8010.1,8168,8362,8282.3,8124.5,8180.7,8332.1,8324.9,8220.9,8253.8,8383.4,8383.6,8303.6,8366.4,8500.9,8503.9,8467.9,8481.1,8498,8491.5,8488.8,8520.7,8552.3,8560.7,8555.8,8557.7,8575.6,8589.9,8597.1,8600.2,8598.5,8603.4,8623.1,8634.9,8632.3,8639.1,8664.3,8661.2,8611.5,8604.6,0,0,0,0,4414.4,6061.4,8201,9107,9151.7,8866.2,8878.2,8968,9044.8,9035.7,8951.1,8902.9,8961.1,9221.5,8545.1
1367.5,2939.5,4926.8,6464.8,7283.2,7198.1,7004.5,7040.1,7218,7370.9,7339.1,7248,7166.8,7160.9,7228.8,7286.1,7242,7163.5,7168.4,7266.8,7311.5,7334.2,7359.4,7368.4,7404.2,7481.7,7501.3,7516.5,7532.9,7502.6,7505.7,7544.8,7573.1,7590.1,7624,7678.3,7722.8,7748.7,7773.6,7810.9,7853.8,7891.6,7925.3,7955.1,7982.8,8024.5,8032.8,7978.6,8125.4,8305.1,7016.6,4102,2203.3,2956.7,4814.5,7287.3,8575.3,8081,7964.8,8268.8,8294.3,8120.8,8155.9,8338.5,8352.2,8196.2,8166.1,8313.3,8383.5,8291.6,8248.6,8363.3,8432.2,8357.3,8348.2,8458.9,8498.2,8476.6,8482.6,8492.6,8502.6,8534.7,8574.5,8558.6,8518.8,8533.3,8578.6,8599.3,8599.3,8606.3,8621.4,8633.6,8633.9,8626.4,8632.4,8662.2,8694.3,8706.7,8722.1,8645.7,8603.7,0,0,0,0,0,5151.5,5343.1,7870.9,9346.4,9103.3,8976.7,9085.7,9182.1,8900.1,8701,8688.1,8874.5,8908.2,7439.7
1380.1,3470.6,5341.8,6375.1,7246.2,7253.2,7067.7,7055.7,7188.4,7301,7290.4,7230.6,7190.4,7190.8,7206.7,7199.3,7175.9,7188.5,7251.3,7284.1,7302.7,7329.2,7327.2,7326.5,7412.6,7460.9,7439,7432.5,7408.8,7408,7491,7545.3,7565.9,7599.7,7645.1,7662,7672.1,7738.4,7809.6,7814.3,7820,7876,7924.8,7923.1,7942.2,8042,8073.6,7949.1,7872.5,7555,5991.8,2367.9,481.37,1811,3690.1,6440.9,8566.9,8158.3,7830.8,8160.7,8349.9,8167.8,8064.2,8228.5,8348.1,8259.4,8197.1,8299.1,8403.2,8338.1,8253.9,8313,8389.9,8353.8,8312,8353.7,8386.8,8421.7,8475.2,8484.7,8468.6,8488.3,8532.1,8533.3,8481,8468.1,8557.4,8631.1,8620.7,8601.7,8619.9,8648.1,8677.7,8706.2,8721.2,8707.9,8707.9,8725.2,8762.5,8777.1,8721.5,0,0,0,0,0,0,0,6065.9,8842.7,8668.1,8521.1,8064.4,7698.7,7816,8051.8,8311.1,8329.2,7095,4227.3
510.13,2630.5,4946,6019.2,7039,7191.8,7019.8,7018.3,7123.4,7208.4,7223.6,7204.9,7185.8,7167,7157.1,7155.7,7212.4,7323,7344.6,7294.2,7301.6,7324.2,7320.8,7335.2,7378.2,7377.8,7370.6,7390.5,7399.5,7432.1,7525.2,7579.1,7573.3,7598.5,7662.1,7670.6,7644,7698.7,7808.4,7832.8,7800.5,7852.4,7946.4,7929,7874.3,8004.1,8142.5,7984.6,7698,6847.8,4674.1,1675.8,153.66,826.7,1690.8,4448.1,8043.2,8387.2,7956.2,8113.4,8344,8225,8060.4,8156.7,8310,8296.5,8239.6,8265.3,8315.1,8306.2,8267.9,8274,8322.8,8341.5,8339.7,8357.2,8376.4,8413,8475,8497.6,8454.3,8427.4,8484.9,8533.8,8511,8480.9,8554.6,8647.9,8678.2,8660.6,8654.6,8677.2,8702.5,8749,8796.8,8818.8,8777.6,8732,8778.9,8854.8,0,0,0,0,0,0,0,0,0,5988.5,6370.4,5315.1,5314.6,5128.7,5423.2,6116.3,6521.7,5534.7,4281.5,804.14
14.057,1484.2,2793.2,4279.3,6541.2,7037.7,6881.8,7122.6,7187.1,7206.1,7191.1,7160.1,7121.6,7098.7,7106.6,7148,7270.8,7370.9,7349.4,7329.4,7333,7323.4,7335.5,7365,7354.7,7323.3,7378,7464.4,7459.4,7459.7,7549.6,7602.5,7572.5,7573.6,7649.9,7688.5,7648.9,7652.3,7770.3,7847.7,7803.3,7808.7,7954.5,8014.4,7873.1,7886.4,8139.8,8075.2,7112.2,5197.3,2662.2,394.1,0,111.41,372.22,1815.5,6422.2,8518.4,8146.6,8105.6,8265.5,8280.3,8212.1,8223,8289.1,8310.2,8289.8,8286.2,8295.3,8302.1,8324.9,8359.8,8387.8,8403.9,8434.8,8472.4,8466.9,8459.3,8499,8531.5,8523,8521.7,8563.4,8615.4,8630.6,8614.5,8623,8683.4,8730.2,8748,8758.3,8761,8761.5,8768.1,8787.4,8813.8,8851.2,8892.3,8881.4,8744.9,0,0,0,0,0,0,0,0,0,0,1917.6,1871.6,2310.7,2063,1925.6,2704.2,2931.5,1951.4,1547,0
0,350.55,400.8,2693.4,4261.3,5071.7,6923.5,7242.1,7045.3,6819.3,6646.1,6630.2,7038.8,7406.9,7371.3,7297.7,7300.4,7272.9,7309.9,7380.8,7366.4,7318.1,7340.8,7390.5,7360.8,7309.1,7393,7521.9,7501.4,7468.2,7532,7593.5,7563.3,7539.6,7643.3,7735.4,7698.8,7666.9,7772.7,7881.7,7864.8,7833.9,7936.1,8067.4,8006.5,7895.1,7991.2,7949.1,6335.9,3828.3,1570.8,228.51,0,1.4766,1.8376,314.7,4234.7,7969.5,8167.7,8196.5,8237.6,8251.2,8276.1,8307,8306.4,8292.5,8316.2,8364.5,8382.6,8377.3,8397.8,8439,8449.3,8446.3,8468.3,8500,8519.4,8536.6,8553.5,8556.8,8575.3,8619.1,8656.2,8685.2,8707.6,8674.7,8627.4,8652.9,8720.5,8761.2,8767.8,8782.5,8822.1,8857.9,8834.2,8782.5,8735,8666.4,8185.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110.78,293.84,336.25,257.3,113.38,0
0,0,88.301,906.25,799.18,3426.5,4751.2,4525.8,4060.1,3722.1,3992.1,5153.2,6772.3,7676.7,7333.8,7262,7189.2,7176.9,7291.8,7423.7,7383.1,7293.6,7328.2,7408.5,7382.2,7333,7417.9,7520.9,7514.9,7476,7521.4,7611.3,7635.2,7617.2,7697.9,7799.6,7792.6,7740.7,7794.8,7910.2,7940.1,7914.6,7953.1,8061.6,8132,8106.2,8060.3,7907.1,6533.9,3530.8,1327.6,330.58,0,0,0,0,2266.5,5414.2,6661.7,7504.3,8180.6,8235.7,8299.5,8351.8,8360.5,8300.1,8312.7,8398.6,8450.4,8436.2,8425.3,8419.2,8394.6,8428.8,8470.7,8483.3,8494,8553.3,8628,8650.1,8672.2,8654.6,8607.3,8610.3,8661.4,8656.6,8551,8483.2,8615.2,8739.3,8742.2,8719.2,8754.2,8861.4,8900.3,8580.1,8117.8,7103.9,5058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.057,61.425,15.185,0,0
0,0,4.0122,0,465.34,1228.9,1286.3,1119.4,1026.7,1037.5,1605.9,3059.1,4120.9,4706.2,5361.9,6623.6,6818,7079.5,7236.7,7393.2,7334.4,7211.1,7263.9,7404.2,7442.5,7420.1,7467.4,7505.6,7459.5,7451.6,7542.8,7701.6,7771.9,7731.7,7665,7674.9,7633.1,7524.5,7522.9,7698.3,7827.6,7812.9,7811.6,7869.1,7917.3,7736.3,7482.9,6088,3390.5,1226,351.89,0,0,0,0,0,469.36,2124.4,3113.2,5093.1,7341.6,7245.6,7594.4,7764.8,8033.3,8189.9,8398.1,8467.4,8440.5,8391,8305.9,8274,8308.9,8373.7,8391.2,8393.6,8360.4,8301.2,8266.5,8214.1,8007.3,7816.6,7762.5,7849.7,8142,8544.2,8517.4,8272.8,8238.8,8394.3,8533.1,8595.4,8565.2,8573,8449.9,6736.5,4214.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,246.2,444.1,561.63,1006.1,1095.5,980.41,2990.6,5169.5,5513,5801.3,6068,6521.5,6773.3,6905.4,7114,7251.7,7242.6,7070.8,6987.2,7078.5,7235.5,7311.3,7325.3,7384.9,7306.9,7149.4,7117.6,7145.7,7184.9,7072.8,6915.1,7004.6,7059.8,6816.6,6542.7,6323.3,6146.5,5698.2,4859.8,3512.7,1451.7,0,0,0,0,0,0,0,0,474.3,928.34,1887.4,3100.4,3974.3,5303.1,6303.7,6528.5,6681,6882.7,7212.9,7241.2,7379,7527,7577.4,7335.7,6951.9,6076.6,5251.8,4510,3860.2,4545.4,5595.9,5553,5152.8,4811.6,4622.6,4354.1,3917.9,3404.4,2891,2658,2736.5,3082,3784.5,5031.5,5479.4,5042.9,3013.6,1269.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,14.955,72.676,63.562,0,0,0,1293.1,2293.9,2824,3499.5,4263.6,5124.5,5340.2,4904.4,4727,5345.7,6020.6,6066.7,6213.2,6159.3,5660.1,5352.3,5340.7,5609.6,6108.1,6239.7,6207.2,5779.2,5218.9,4442.7,3642.6,3482,3782,3505.1,3056.8,2707.3,2435.2,1920.2,873.85,68.45,0,0,0,0,0,0,0,0,0,30.13,59.343,74.286,637.4,1078.7,1942,2429.4,2457.8,2403.7,3096.3,4329.9,4650.1,4389.8,3932.2,3260,2607.1,2138.7,1650.7,1316.1,1106.3,973.25,1098.9,1562.7,1516,886.71,462.19,437.27,535.37,499.89,404.66,335.79,280.75,254.51,297.72,389.7,505.93,412.72,52.442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,199.49,142.12,682.31,1617.1,2187.8,2385.4,2108.4,1402.8,1262.1,2858.5,4080.5,3865.5,3404.5,2851.2,2228.4,2298.5,2804,3482.1,4094.7,3904.4,3388.3,2710.2,1930.2,1100.7,368.39,390.66,1103.6,1338.3,1094.2,831.65,561.74,254.83,16.859,0,0,0,0,0,0,0,0,0,0,0,0,0,64.044,105.96,79.718,0,120.15,431.5,706.59,1038.1,918.53,455.22,0,0,15.754,243.3,385.79,302.98,169.09,22.665,0,0,0,0,0,26.636,44.123,19.177,4.0487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
