0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153.42
10947,11093,11255,11435,11574,11624,11665,11691,11689,11665,11642,11622,11608,11596,11578,11551,11514,11471,11430,11386,11341,11296,11251,11201,11141,11069,10992,10910,10836,10776,10714,10690,10697,10675,10618,10552,10534,10531,10520,10465,10387,10320,10297,10316,10329,10329,10290,10220,10152,10092,10058,10060,10060,10060,10053,10029,9968.6,9905.5,9840.2,9792,9777.5,9770.9,9764.4,9755.3,9739.5,9722.7,9716.7,9735.7,9760.5,9776.9,9746.2,9692.2,9639.4,9614.1,9618.4,9623.8,9622.3,9598.3,9565.7,9533,9520.4,9529.5,9542.7,9556.5,9545.2,9519.8,9490,9460.1,9407.6,9347.9,9288.4,9228.8,9174.1,9120,9065.1,9014.5,9013.1,9018.9,9024.9,9019.9,8980.1,8934.4,8886.3,8821.9,8728.4,8633,8537.8,8440.3,8340.8,8245.1,8153.9,8097.1,8072.5,8047,8021.5,8008.2,8017.1,8031,8049,8071.4,8100.4,8131,8162.5,8197.8,8260.1,8330.9,8402.1,8471.6,8525.6,8545.7,8565.4,8584.6,8602.3,8616.7,8631.2,8645.6,8660.1,8675,8687.7,8697.2,8700.3,8696.5,8694.5,8695,8701.9,8715.7,8730.7,8746.8,8757.9,8762,8765.8,8767.4,8745,8701.7,8657.8,8612.3,8612.2,8649.4,8690.6,8733.2,8741,8719,8689.4,8661.1,8651.6,8678,8720.7,8762.9,8805.4,8631.2,8349.5,8038.6,7708,6745.1,5440,4105,2793.1,3755.7,5402.7,6951.5,8029.1,8253.1,8325.8
10967,11083,11178,11293,11414,11488,11553,11601,11609,11570,11531,11498,11499,11546,11586,11615,11600,11521,11444,11369,11311,11270,11231,11187,11124,11039,10950,10854,10773,10734,10725,10729,10718,10669,10589,10507,10493,10492,10488,10451,10387,10332,10299,10307,10309,10303,10270,10202,10137,10077,10038,10036,10036,10035,10032,10014,9964.7,9908.5,9851.4,9805.2,9788,9786.6,9785.2,9777.1,9753.5,9728.3,9711.2,9720.9,9740.6,9757.1,9737.1,9693.3,9650.2,9621.3,9612,9604.7,9595.4,9576.2,9552.4,9528.5,9515.5,9518.5,9526,9534.1,9518.4,9483.6,9446.5,9409.9,9364.8,9314.5,9263.2,9211.7,9161.7,9112,9062.4,9017,9004.4,8996.4,8986.3,8960.7,8898.5,8828.8,8756.2,8678.2,8594.7,8510.7,8427.3,8341.3,8253.6,8169.5,8089.4,8037.6,8010.1,7982.8,7955.1,7946.9,7975.5,8009,8045.9,8086.9,8138.3,8190.9,8244.1,8298.3,8360.3,8426,8491.8,8556.2,8602.8,8604.3,8604.8,8604.2,8604.8,8622.4,8640.7,8659.1,8678.6,8703.7,8726.9,8746.7,8756.1,8745.5,8736,8729,8730.2,8743.8,8758.5,8774.1,8779.1,8766,8751.8,8737.5,8719.4,8696.9,8672.9,8646.6,8644.2,8669,8698.9,8730.5,8731.6,8700.7,8660.1,8620.6,8601.3,8628,8678.8,8729,8769.6,8542.9,8155.5,7745.5,7314.8,6661.6,5910.5,5178.5,4484.7,5082.8,6273.6,7368.1,8180.2,8357.1,8386.6
10936,11080,11109,11158,11239,11340,11432,11511,11541,11481,11423,11371,11360,11445,11524,11597,11624,11527,11429,11332,11258,11228,11198,11168,11120,11033,10945,10852,10778,10757,10758,10768,10737,10657,10557,10471,10455,10455,10454,10432,10380,10338,10308,10300,10290,10278,10248,10185,10126,10071,10035,10028,10028,10027,10026,10013,9976.5,9926.9,9876.7,9831.9,9808.3,9808.8,9809.1,9803.2,9776,9740.4,9708.5,9705.1,9719.4,9733.8,9723.6,9692.1,9660.9,9632.7,9609.3,9587.5,9566.7,9550,9535.7,9521,9510.2,9508.5,9510.5,9513,9493.3,9448.8,9399.4,9350.3,9308.9,9272.7,9236.7,9200.7,9158.9,9114.5,9070.3,9028.6,9001.7,8976.6,8949.6,8903.8,8819.4,8725.3,8628,8538.6,8462.8,8389.2,8316.4,8241.6,8166.1,8093.9,8025.5,7978,7948.2,7919.9,7891.3,7886,7930.9,7982.8,8038,8098.8,8173.7,8247.4,8319.1,8388.9,8450.5,8507.5,8564.5,8620.6,8661.4,8654,8647.1,8640.5,8636.1,8651.7,8666.6,8680.7,8696.5,8725.3,8755.6,8788.4,8810.4,8791.4,8773.9,8760.5,8757.2,8772.7,8787.5,8802.5,8803.2,8774.8,8743,8712.3,8692.7,8688.5,8683.8,8676.3,8676.4,8690.2,8708.6,8729,8724.2,8685.9,8633.9,8582.4,8551,8574.6,8631.5,8687.7,8721.7,8446.3,7956.8,7438.1,6902.5,6484,6234.8,6090.8,6015.6,6467.5,7203.5,7860.3,8371.6,8475.7,8460.8
10876,11095,11062,11044,11052,11177,11299,11411,11484,11401,11321,11245,11197,11289,11379,11469,11528,11446,11348,11249,11168,11155,11145,11136,11111,11040,10960,10876,10800,10778,10794,10801,10729,10626,10523,10440,10419,10418,10418,10408,10369,10338,10314,10293,10267,10247,10223,10169,10119,10076,10045,10033,10032,10030,10027,10018,9991.3,9947.1,9903.2,9860.1,9827.9,9829.7,9831.2,9829.6,9804.1,9757.1,9710.2,9690.9,9699.6,9708.8,9706.6,9687.1,9667.5,9643.2,9608.7,9572.7,9538.7,9521.1,9516,9510,9503.9,9499.4,9496.1,9493,9469.7,9416.1,9353.7,9291.7,9250.1,9226.9,9206.5,9186.3,9154.2,9115.4,9076.8,9038.5,8999.3,8957.8,8914.5,8848.8,8741.5,8622.7,8501.2,8402.4,8333.2,8269.5,8206.8,8144.5,8084.5,8028.6,7977,7943.4,7927.4,7916.6,7908.6,7921.3,7981.1,8046.9,8112.7,8179.4,8251.1,8321.6,8390.9,8459.5,8516.6,8564.1,8610.8,8656.8,8693,8690.3,8688.8,8688.8,8690.7,8698.2,8703.9,8708.1,8713.6,8737.8,8762.8,8788.9,8809.8,8797.9,8784.7,8773,8768.7,8782.9,8796.3,8811.5,8814,8781.4,8739.4,8695.4,8667,8675.9,8690.1,8701.1,8708.2,8713.4,8720.3,8729.5,8719.4,8674.6,8610.5,8546.5,8500.7,8518,8579.3,8639.6,8667.8,8343.7,7749.4,7126,6491.3,6270.3,6441.6,6785.2,7209,7650.3,8032.1,8351.5,8589.4,8604.2,8540.7
10760,11013,10988,10939,10896,11001,11149,11294,11425,11335,11233,11134,11051,11131,11228,11324,11401,11345,11252,11157,11077,11071,11081,11092,11090,11044,10972,10897,10824,10797,10808,10775,10679,10582,10491,10412,10383,10382,10381,10376,10351,10315,10271,10235,10217,10205,10191,10150,10110,10077,10051,10039,10036,10032,10029,10022,10005,9965.8,9927.2,9888.8,9856.2,9843,9840.4,9836.1,9813,9758.2,9705.5,9670.7,9674.4,9679.3,9680,9668.6,9658.1,9641.9,9606.2,9560.7,9513.4,9489.4,9493.2,9495.8,9496,9489.9,9480.7,9471.5,9445.2,9384.8,9311.4,9237.3,9191,9177.8,9172.5,9168.5,9147.4,9114.5,9081.8,9047,8997.2,8940.1,8879.4,8790.2,8658.2,8515.9,8375.2,8272.6,8210.2,8156.3,8103.5,8055.8,8015,7979.2,7947.4,7933.6,7939.8,7953.1,7969.5,7998.6,8062.7,8133.4,8203.5,8273,8338.4,8401.7,8464,8525.6,8575.6,8612.1,8646.8,8680.7,8710.2,8718.5,8728.1,8739.3,8751.7,8748.7,8743.5,8736.9,8730.9,8748.8,8767.8,8788,8805.1,8790.1,8772.4,8756,8744.8,8753.2,8768.5,8785.7,8795.1,8774.1,8738.5,8700.3,8678.8,8694.7,8720.9,8743.3,8752.2,8743,8734.1,8732.8,8716.4,8664.1,8587.2,8511.2,8449,8445.2,8481.9,8506.2,8483.9,8123.4,7516.1,6935.8,6393.8,6301.1,6613.2,7075.1,7564,7934.4,8166.7,8370.3,8547.6,8579.2,8539.9
10461,10804,10839,10776,10720,10796,10966,11144,11316,11268,11152,11037,10928,10981,11085,11186,11278,11249,11158,11067,10985,10979,11008,11039,11060,11032,10959,10878,10785,10727,10709,10697,10628,10544,10463,10388,10349,10353,10356,10356,10330,10281,10220,10174,10165,10161,10157,10128,10097,10072,10054,10043,10039,10032,10022,10012,9998.5,9958,9916.6,9875,9834.6,9803.8,9791.2,9776.9,9757.6,9711.9,9667.5,9632.1,9636,9640.6,9641.9,9632,9622.2,9610,9585.2,9551.9,9517.7,9492.6,9486.9,9484.7,9483.2,9474.5,9459.3,9443.7,9415.3,9353.5,9275.9,9199.4,9151.1,9140.4,9138.1,9134.7,9108.5,9061.9,9011.6,8956.2,8890.1,8820.2,8750,8656.5,8525.8,8386,8248.7,8153.4,8098.3,8052.9,8008.7,7975.4,7954.1,7938.3,7925.8,7931.1,7959.7,7996.5,8035.8,8081.2,8148.4,8220.7,8293,8365.5,8427.3,8483.8,8539,8593.7,8637,8662.6,8685.1,8706.5,8726.3,8744.4,8764.3,8786,8809,8797.7,8782.5,8765.9,8749.2,8759.8,8772.6,8786.5,8799.5,8782.5,8761,8740.5,8723.7,8723.6,8731,8740.4,8749,8745.9,8731.8,8713.1,8702.7,8725,8763.3,8798.4,8814.4,8791,8748.2,8714.2,8681.9,8629.4,8552.9,8473.5,8396.7,8344,8297.1,8222.7,8097.7,7743.4,7251.6,6825.6,6473,6504.7,6845.2,7269.5,7699,8025.4,8214.3,8370.4,8510.2,8549.2,8528.3
10042,10579,10687,10612,10544,10587,10761,10956,11149,11171,11067,10954,10840,10863,10973,11085,11193,11188,11092,10993,10896,10873,10910,10944,10971,10953,10875,10789,10690,10616,10617,10626,10591,10520,10452,10386,10335,10338,10340,10338,10315,10254,10177,10107,10109,10114,10121,10102,10077,10054,10033,10014,10004,9994.2,9981.6,9970.4,9958.9,9926.3,9885.8,9846.7,9808.6,9772.7,9750.6,9728.6,9702.4,9665.1,9626.2,9596.4,9596,9599.4,9599.5,9586.7,9573.2,9561.5,9551.4,9539.1,9523.6,9506.4,9491.8,9479.3,9467.4,9449.9,9425.9,9401.3,9370.2,9317.1,9250.9,9185.1,9136.7,9117.8,9107.5,9096.1,9059.1,8994.4,8923.7,8848.2,8771.1,8694.5,8617.7,8519.5,8389.6,8253.3,8121,8033.8,7987.1,7950.8,7915.5,7895.4,7891.9,7895.1,7900.8,7923.2,7972.3,8031.7,8093.2,8157.3,8230.7,8306.9,8383.7,8460.9,8522.2,8572.9,8620.9,8668.3,8704.2,8718.7,8728.1,8736.1,8744.3,8768.7,8796.2,8824.3,8853.3,8836.8,8815.5,8794.2,8770.4,8772.2,8777.8,8784.9,8793,8775.1,8750.3,8726.1,8704.7,8696.4,8695.8,8697.6,8702.6,8712,8719.2,8721.4,8726.9,8757.7,8808,8854.8,8881.7,8853.9,8775.7,8705.1,8640.3,8574.8,8503.1,8429.1,8348.8,8217.3,8008.3,7770.5,7500.3,7205.1,6954.6,6765,6646.6,6782.8,7115.5,7487.3,7856.6,8131.2,8274.1,8381.8,8479.1,8516.7,8514.3
9630.7,10370,10537,10450,10368,10383,10555,10764,10974,11051,10971,10869,10765,10767,10881,11003,11124,11143,11039,10929,10814,10768,10809,10848,10883,10875,10795,10708,10606,10540,10557,10581,10583,10519,10458,10398,10338,10332,10329,10323,10311,10238,10145,10032,10048,10065,10082,10066,10042,10012,9980.2,9950.4,9934.2,9924.1,9916.4,9911.1,9906.9,9887.9,9851.3,9816.4,9783,9750.8,9720.2,9691.9,9658.9,9625.7,9589.9,9561.4,9557.9,9559.7,9558.7,9543.2,9526.3,9513.3,9513.7,9521.8,9525.8,9521.1,9500.8,9477.4,9455.1,9429.1,9396,9362.1,9325.3,9278.3,9224.1,9170.2,9125.7,9099.6,9079.6,9058.5,9010,8926.4,8834.9,8739.5,8651,8567.1,8482.7,8379.2,8250.3,8118.9,7993.2,7914.7,7877.2,7850.1,7823.7,7815.1,7827.4,7848.5,7871.5,7909,7976.7,8057.9,8141,8225.9,8308.2,8389.8,8471.7,8552.9,8613.7,8656.8,8694.7,8731.7,8758.3,8762.7,8761.7,8760.4,8760.3,8779,8799.3,8817.5,8834.5,8816.9,8793.8,8772,8751.7,8755.8,8765.5,8775.1,8783.6,8766.3,8739.3,8713.3,8688.8,8674.6,8665.6,8657.1,8656,8672.7,8700.6,8723.4,8745.7,8785.2,8846.3,8903.9,8946.9,8928.8,8816.2,8709.8,8608.9,8522.8,8455.3,8385.7,8311.1,8119,7733.9,7317.8,6875.5,6607.1,6626.4,6702.8,6848.7,7108.1,7420.3,7730,8030.4,8246.8,8341.7,8403,8455.8,8486.3,8499.3
9227.2,10185,10397,10292,10191,10187,10349,10570,10794,10914,10864,10778,10685,10676,10792,10924,11055,11095,10987,10864,10736,10669,10710,10755,10797,10796,10718,10632,10539,10494,10521,10555,10588,10531,10471,10412,10353,10329,10320,10309,10295,10235,10124,9975.1,9988,10024,10039,10012,9980.3,9947,9912.2,9877,9857.6,9852.4,9850.3,9850.6,9852.6,9847.9,9815.5,9784.5,9754.7,9728.8,9698.7,9676.6,9663.3,9654.4,9590,9540.8,9534.4,9533.7,9527.7,9503.1,9481.7,9466,9472.3,9500,9523.1,9533.8,9512.4,9479,9446.8,9411.9,9369.6,9325.9,9281.2,9237.4,9195.4,9154,9115.8,9084.1,9054.4,9023.6,8964.5,8862.3,8749.1,8633.1,8531.3,8438.8,8346.9,8241.4,8117.9,7996.7,7882.6,7818.4,7799.3,7792.7,7788.3,7800.3,7832.8,7874.3,7916.8,7967.4,8042.8,8130.9,8219.1,8308,8387.2,8461,8533.5,8605,8659.9,8695.8,8725.1,8753.2,8774.3,8777.8,8776.1,8774.6,8773.4,8778.3,8782.8,8785.5,8787.3,8773.6,8757,8741.1,8726,8730.3,8741,8751.8,8762.1,8751.2,8727.8,8702.9,8677.5,8661.4,8653.9,8647.9,8642.5,8654.1,8689.5,8722.5,8758.4,8806.8,8878.7,8947.3,9009.1,9015,8869.3,8728.5,8591.9,8477.5,8410.8,8344.5,8277.6,8046.7,7480.5,6870.9,6223.8,5922.9,6248.8,6629.9,7074.4,7474,7735.6,7966.3,8186.9,8343.2,8399.8,8431.7,8459.2,8479.7,8492.1
8864.9,10047,10284,10148,10014,9979.6,10129,10361,10601,10752,10721,10650,10568,10550,10666,10808,10947,11008,10911,10787,10660,10585,10622,10669,10712,10716,10647,10570,10491,10456,10486,10525,10566,10539,10482,10424,10366,10329,10313,10296,10278,10242,10140,10002,9982.1,9990.7,9983.6,9953.3,9921.5,9886.8,9849.6,9810.3,9783,9781.4,9784.7,9790.1,9799.7,9813.5,9790.8,9766.8,9741.5,9715.2,9681.7,9662.6,9669.7,9690.9,9620.5,9545.9,9532.7,9530.1,9523,9499,9473.8,9449.8,9445.5,9476.9,9513.4,9544,9526.5,9483.1,9439.6,9394.6,9343.6,9291.4,9239,9195.3,9162.1,9129.2,9095.4,9057.7,9017,8975,8905.8,8787.5,8654.6,8522,8413.7,8323.7,8238.5,8142.7,8029,7919.1,7815.3,7766.1,7770.8,7790,7811.4,7843.6,7890.4,7944.8,7999.6,8057.8,8133.3,8219.9,8306.7,8394.2,8469.1,8533.6,8594.7,8654.8,8702.3,8731.2,8752.5,8772.5,8788.1,8791.2,8789.8,8788.5,8787.1,8780.4,8770.2,8758.7,8746.5,8733.4,8720.9,8709.2,8698.2,8703.2,8716,8729.4,8742,8736.6,8716.7,8694.9,8672.2,8664.1,8669.6,8669.6,8665.3,8670.1,8706.1,8748.4,8787.5,8826.3,8877.9,8946.3,9035.1,9089.6,8934.6,8762,8575.3,8394.6,8306.5,8246.4,8201.9,7991.4,7343.3,6649.9,5953.8,5663.1,6197.4,6759.2,7317.6,7747.3,7953.2,8122.6,8283.3,8399.2,8440.5,8465.2,8488.4,8501.3,8499.5
8524,9916.6,10179,10011,9843.2,9778.3,9912.6,10152,10402,10570,10550,10471,10390,10366,10478,10624,10763,10842,10776,10677,10580,10520,10550,10593,10632,10639,10581,10514,10447,10416,10449,10494,10541,10542,10486,10422,10360,10312,10292,10280,10272,10266,10182,10055,9981.6,9959.3,9935.6,9905.9,9871.4,9834,9794.1,9758.5,9728.5,9736.6,9749.5,9764.2,9779.2,9793.8,9780.9,9758.4,9731.6,9702,9663.2,9645.4,9668.9,9713.2,9645,9554.4,9535.6,9540.7,9541.6,9518.2,9488.1,9459,9442.6,9460.7,9483.3,9503.5,9490.3,9447.6,9403.6,9357.6,9306.9,9253.8,9199.5,9154.3,9121.6,9088.2,9051.4,9003.2,8947.1,8888.9,8809,8682.8,8541.1,8403.3,8298.8,8220.5,8148.6,8065.2,7959.7,7858.1,7761.7,7723.5,7750.4,7796.5,7844.5,7897.7,7958.5,8024,8089.7,8156.2,8232.1,8314.4,8397.9,8482.5,8553.7,8609.7,8659.3,8707.6,8746.7,8768.5,8781.8,8793.6,8803.1,8804.9,8803.7,8802.4,8801,8785.2,8761.8,8737,8711.9,8696,8686.1,8677.7,8669.9,8675.6,8690.9,8707.3,8722.9,8723.1,8706.7,8687.8,8668.3,8664.5,8686.8,8704.7,8717.6,8730,8761.5,8794.3,8828.2,8859.1,8858.3,8872.4,8898.2,8890.3,8670.1,8388.3,8101.8,7847.3,7834.4,7900.1,7988.4,7937.6,7391.5,6786.5,6212.1,5975.5,6501.5,7053.9,7575,7964.1,8121.9,8246,8361.8,8446.6,8479.4,8499.7,8519,8525.7,8510.9
8191.3,9782.1,10080,9882.3,9682.3,9581.3,9695.3,9945.4,10208,10394,10385,10296,10207,10170,10271,10416,10555,10649,10620,10556,10494,10456,10482,10520,10556,10566,10519,10461,10403,10371,10405,10450,10495,10509,10456,10389,10326,10273,10258,10257,10263,10279,10209,10095,9997.4,9950.5,9914.2,9881.3,9846.1,9811.2,9776.3,9741.3,9712,9722.4,9738.6,9756.5,9773,9787.9,9777.7,9752.6,9721.4,9686.4,9641.7,9631.1,9669.2,9729.8,9662.8,9564.6,9536.9,9548.7,9557.4,9540.3,9510.1,9480.5,9455,9452.8,9455.6,9459.8,9440.9,9393.4,9345.4,9297.9,9253.1,9208.1,9161.9,9117.3,9074.3,9030.8,8984,8924.4,8854,8781.7,8693.8,8567.2,8423.5,8284.1,8185.1,8119.7,8062.3,7993.4,7895.9,7801,7710.2,7677.9,7722.7,7794.7,7868.3,7943.4,8019.5,8096.1,8172.9,8250.5,8329.3,8408.9,8489.5,8571.4,8640.7,8689.5,8727,8762.4,8791.1,8804.8,8809.7,8813.6,8816.4,8815.8,8813.2,8810.4,8807.5,8788,8757.6,8724.2,8688.7,8664.2,8652,8646.2,8640.7,8647.1,8665.4,8686.2,8705.5,8710.7,8697.9,8681.9,8665,8662.4,8699.9,8735.6,8765.9,8791.4,8818.1,8846.1,8875.6,8900.4,8848.2,8793.5,8754.6,8691.1,8370.3,7885.2,7382.2,6944.8,7000.6,7302.1,7629.5,7847.8,7530.4,7100.3,6708.7,6539.6,6954.5,7416.9,7850.2,8179.9,8295.6,8374.4,8444.3,8495.5,8519.2,8535.5,8551,8553,8526.4
7863.7,9640,9987.9,9761.8,9531.9,9390.2,9477.3,9735.6,10006,10211,10219,10125,10027,9977.7,10068,10214,10354,10458,10463,10432,10404,10390,10415,10450,10481,10495,10458,10406,10355,10319,10345,10386,10422,10441,10393,10333,10276,10227,10221,10234,10255,10286,10225,10118,10012,9951.2,9910.2,9878.9,9847.1,9817.4,9788.5,9759.9,9731.2,9730.5,9741.8,9756.8,9770.8,9783.4,9774,9745.9,9709.6,9668,9617.1,9620.7,9675,9749.6,9669.8,9573.4,9537.4,9554.4,9570,9561.4,9531.6,9501.9,9472.9,9450.7,9433.4,9419,9391.6,9339.8,9287.7,9237.1,9196.2,9159.4,9121.6,9081.5,9028.5,8974.9,8918.7,8848.6,8764.4,8677.9,8580.5,8452.7,8308.1,8167.3,8073.5,8022.4,7980.6,7928.1,7841.7,7756.1,7674.5,7646.9,7703.2,7797.5,7892.5,7986.5,8076.5,8161.9,8249.1,8338.5,8423.8,8503.2,8581.4,8660.7,8729.9,8773.4,8797.2,8816.4,8831.5,8834.8,8830.6,8827.2,8824.5,8820.1,8814,8807.3,8799.9,8781.5,8755.3,8727.9,8701.2,8681.5,8669.4,8658.7,8647,8645,8656.5,8671.3,8691.6,8706.3,8698.1,8683.6,8667.3,8659.8,8709,8762,8809.6,8852.5,8876.2,8899.5,8924.4,8947.2,8864.6,8741.6,8633.4,8512.9,8131.3,7454.4,6751.7,6106.1,6130.4,6660,7219.8,7706.7,7643.5,7400.5,7203.7,7143.2,7457.5,7818.1,8150.9,8406.7,8479.1,8510.4,8533,8547.1,8559.7,8571.8,8582,8579.2,8544.2
7591.2,9494.7,9872.2,9628.4,9386.1,9215.4,9265.3,9512.3,9776.6,9998.2,10035,9948.5,9853.8,9803,9888.3,10038,10181,10293,10321,10309,10297,10292,10317,10355,10395,10422,10394,10345,10296,10255,10272,10307,10339,10362,10326,10274,10225,10181,10185,10212,10249,10277,10195,10085,9997.6,9950.7,9916.9,9893.7,9867.2,9837.8,9807.4,9777.3,9747.2,9737.6,9744.7,9757.4,9769.1,9779.8,9769.9,9738.3,9696.2,9647.4,9589.6,9620.5,9685.4,9753.6,9674.1,9578.1,9532.6,9551.5,9574.2,9580.4,9552.1,9522.6,9493.4,9453.8,9416.8,9383.2,9344.2,9287.6,9230.5,9175.1,9135.8,9107.5,9078.5,9045.4,8984.7,8921.3,8855.9,8776.8,8678.9,8578.3,8469.8,8340.2,8196.3,8055.1,7965.3,7931.2,7906.3,7872.2,7807,7740.1,7678.2,7659.9,7721.4,7832,7942.1,8050.4,8149.2,8233.9,8318.2,8402.9,8483,8555.5,8623.9,8692.9,8755.1,8789.8,8799.3,8806.2,8811.2,8812.5,8812.3,8812.8,8814,8809.1,8798.4,8786.1,8773.7,8760.7,8747.6,8734.6,8721.2,8708.1,8696.2,8684.5,8672.4,8669.3,8684.9,8705.4,8724.6,8735.3,8721.4,8700.7,8680,8667.7,8704.6,8750.4,8801.6,8862.6,8909.6,8955,8974.7,8994.8,8901.9,8715.2,8540.2,8364.9,7973.2,7117.2,6225,5354.4,5229.3,5974.6,6758.3,7515,7728.4,7669.4,7645.8,7684.2,7901.3,8147.9,8373.6,8550.5,8581.8,8572.5,8558.9,8546.1,8549.2,8559.6,8569.8,8571.9,8547.9
