0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153.42
7493.7,9360,9741.9,9493.2,9245,9049.8,9058.9,9290.7,9539.6,9762.2,9825.4,9761.4,9688.4,9649.7,9738.1,9897.2,10050,10172,10206,10190,10170,10158,10188,10243,10300,10346,10330,10283,10235,10192,10200,10230,10258,10282,10256,10212,10173,10135,10143,10168,10191,10201,10132,10047,9978.6,9943.7,9920.7,9903.2,9884.6,9856.3,9824.3,9792.5,9760.8,9744.1,9747,9757.7,9767.5,9776.6,9765.3,9730.3,9684.8,9634.7,9593.6,9629.5,9687,9729.8,9658.2,9574.9,9525.8,9542.5,9562.9,9567.8,9537.2,9508.6,9484.6,9447.2,9402.9,9352.7,9299.1,9237,9174.9,9114.4,9073.8,9052.6,9029.9,9002.4,8936.8,8864.1,8790.2,8704.4,8596.1,8484.9,8368.1,8240.7,8105.7,7974.5,7892.1,7868.9,7852,7835.9,7811.2,7785.7,7763.6,7765.8,7823.8,7931.9,8038.1,8143.7,8237.8,8314.3,8388.4,8463.1,8534.9,8599.6,8657.9,8716,8771.1,8800.9,8799.6,8796.9,8792.7,8790.9,8793.7,8797.8,8802.3,8798.9,8785,8767.3,8749.4,8737.2,8734.9,8737.5,8739.8,8738.4,8729.3,8716.5,8703.2,8697.1,8713,8737.3,8760.3,8777.9,8767.7,8747.8,8727.6,8707.4,8696.8,8704.4,8730.3,8772.9,8780.8,8777.5,8784.8,8807,8749.7,8563.3,8400.3,8243.5,7898.9,6881.5,5822.7,4790.1,4470.4,5444.4,6426.8,7366.5,7803.5,7869,7931.6,8000.4,8138.8,8298.5,8449.2,8574,8587.5,8560.4,8532.7,8509.4,8510,8525.3,8541.3,8553.3,8546.1
7490.5,9182.1,9615.9,9361.8,9107.9,8891.2,8859.1,9075.9,9309.6,9528.8,9615.2,9573.9,9524,9503.2,9600.4,9772,9935.7,10066,10101,10074,10044,10024,10059,10130,10203,10267,10264,10219,10173,10128,10128,10153,10179,10206,10193,10157,10120,10082,10083,10103,10120,10125,10071,10008,9957.9,9930.9,9916.7,9906.6,9898.6,9872.4,9839.2,9805.9,9772.8,9750.3,9747.4,9755.4,9763.8,9772.8,9762.5,9728,9680.9,9629.5,9600.1,9634.5,9684.3,9708.6,9642.2,9565.8,9515.4,9523.6,9539.7,9546.2,9508.5,9469.7,9433.4,9391.9,9348.8,9305.2,9258.2,9193.1,9127.6,9062.8,9016.5,8996.5,8975.2,8950.1,8883.3,8802.5,8720.9,8630.7,8515.7,8398,8276.6,8153.4,8028.6,7906.3,7823.2,7807.9,7798,7793.7,7800.2,7814.7,7831.6,7859.4,7919.7,8025.9,8129.4,8232.8,8325.2,8396.4,8458.9,8521.2,8582.2,8638.9,8688.1,8737.1,8785.9,8811.2,8803.8,8791.6,8778.1,8770.7,8774.1,8781.5,8789.4,8789,8773.8,8750.6,8727.3,8712.1,8717.1,8734.9,8752.4,8765,8761.2,8747.8,8734,8724.7,8740.1,8767.5,8794,8818.1,8811.7,8792.7,8773.5,8754.4,8696.6,8636.3,8590.7,8560.8,8524,8481,8445,8419.4,8337.3,8084.3,7833,7595.3,7378.1,6662,5800.4,4949.8,4600.3,5650.1,6620.3,7484.1,7936.3,7996.2,8052.8,8110,8213.8,8337.1,8451.6,8549.3,8560.5,8528.7,8496.5,8468.1,8467.1,8488.8,8511.1,8531.9,8540.2
7554.5,9018.3,9493.8,9235.6,8981,8753.4,8690.6,8894.2,9110.7,9317.6,9414.8,9388.1,9360.5,9357.4,9463.3,9646.7,9821.9,9960.3,9997.5,9961.2,9921.2,9892.9,9929.9,10016,10101,10180,10187,10140,10094,10049,10045,10072,10104,10142,10140,10106,10066,10024,10016,10031,10044,10048,10011,9966.7,9933.2,9915.3,9908.6,9904.8,9902.8,9879.5,9844.4,9807.2,9770.8,9742.4,9738.1,9747.5,9757.6,9768.8,9759.6,9725.4,9677.8,9626.7,9605.5,9636.9,9679.2,9690.2,9626.7,9556.1,9506.3,9506.7,9514.9,9517.8,9468.3,9414.3,9362.2,9321.3,9287.5,9253.1,9217,9152.6,9085.6,9019,8965.7,8942.2,8917.7,8891.2,8826,8738.4,8649.9,8557.2,8438.8,8317.2,8192.5,8072.2,7957.3,7844.5,7755.7,7748.1,7744.2,7746.8,7771.5,7824.3,7879.1,7936.9,8007.7,8112.9,8213.1,8313.1,8404.8,8475.3,8526.6,8578.8,8631.4,8680.6,8720.8,8760.9,8800.5,8822.5,8812.3,8790.8,8767.9,8752.4,8753.5,8764.1,8775.2,8779.2,8764.8,8736.4,8707.8,8685.9,8693.4,8725.9,8758.4,8787.4,8792.2,8778.7,8764.9,8752.2,8766.1,8796.3,8825.5,8853.7,8852.4,8835.9,8818,8800,8709.4,8586.4,8469.3,8365,8259.6,8147.7,8040.4,7942,7815.4,7502.3,7182.4,6881.2,6587,6296.4,5928.2,5550.3,5329.9,6193.2,6979.7,7663.3,8071.4,8128.3,8178.8,8226.6,8299.7,8386,8463.6,8530.6,8535.5,8499,8462.2,8428.2,8422.9,8451.1,8480.3,8509.6,8532.1
7682,8900,9397.9,9165.5,8935.2,8716.9,8630.2,8806.2,8987.9,9165.8,9256.4,9236,9215.5,9217.4,9322.2,9511.1,9695.6,9843.6,9884.9,9840.3,9791.4,9756.4,9790.2,9879.1,9964.3,10042,10054,10010,9970.5,9934.8,9939.9,9982.1,10032,10086,10093,10056,10011,9964.5,9949.3,9958.9,9967,9970.7,9948.8,9922.5,9903.5,9893.4,9890.5,9890.2,9891.1,9873.9,9840.5,9800,9761.8,9730.5,9725.4,9737,9750.1,9764.7,9757.8,9724.5,9677.2,9626.9,9608.9,9636.2,9670.9,9673.8,9614,9547.5,9497.9,9491.2,9492.3,9492.7,9432.6,9363.6,9295.7,9247.9,9222.2,9198.1,9173.2,9113.5,9045.7,8978.1,8918.5,8891.4,8864,8836.1,8775.4,8681.6,8586.4,8487.9,8368.7,8243.2,8114.8,7994.3,7888.7,7785.6,7696.4,7687.7,7691.6,7700,7728.1,7815.2,7903.5,7991.8,8081.6,8180.5,8281.1,8382,8478.8,8557.8,8599.2,8641.6,8684.4,8724.6,8757.8,8788.8,8819.2,8837.4,8825.8,8795.6,8765.1,8741.5,8737.5,8750,8762.1,8769.8,8760,8732,8704.1,8678.2,8681.2,8717.1,8754.2,8793.4,8809.9,8803.3,8795.6,8781.9,8793.1,8819.7,8844.3,8868.5,8870.9,8860.9,8856.2,8844.1,8733.7,8552.6,8362.7,8183.8,8007.5,7826.8,7648.7,7477.5,7303.8,6935.9,6545.4,6165.2,5786.7,5736.1,5846.3,5970.3,6175.8,6800.5,7394.7,7886.8,8208.1,8265.2,8309.7,8350.7,8397.4,8445.4,8485.2,8519.1,8514.2,8474.1,8433.5,8394.1,8382.1,8418,8457.4,8497,8530.5
7753.5,8876.8,9462.6,9226.9,8986.8,8750.2,8623.1,8773.8,8928.4,9080.3,9158.8,9126,9094.6,9086.6,9172.9,9346.9,9519,9658.9,9704.3,9666,9623.3,9593.7,9624.2,9709.1,9791.9,9869.4,9894.3,9864.5,9838.9,9817.9,9834.5,9891.5,9956.9,10027,10046,10005,9956.1,9904.5,9881.7,9886.4,9890.7,9892.7,9883.4,9874.6,9867.5,9861.9,9859.1,9857.6,9856.6,9842.8,9812.3,9776,9741.9,9712.7,9710.2,9725.4,9742.5,9760.8,9756.4,9724.4,9678,9629.1,9611.9,9634.6,9662.2,9658.8,9601.9,9539.5,9490.2,9477,9471.2,9465.6,9400.2,9316.6,9233.4,9173.7,9154.5,9140.7,9126.8,9075.6,9008.1,8940.4,8876,8844.7,8814.4,8784.4,8730.9,8631.7,8530,8425.4,8305.1,8176.2,8044.3,7919.7,7822.5,7727.9,7642.3,7626.8,7643.5,7664.2,7698.4,7802.3,7915.9,8025.7,8130.4,8229.7,8326.9,8424.6,8523.3,8609,8649.1,8684.5,8720.3,8754.3,8782.7,8806.9,8830.5,8847.2,8840,8807,8774.5,8745.9,8734,8743.9,8753.1,8761.1,8756.4,8732.8,8709.7,8686.8,8685.2,8712.3,8743.4,8774.5,8790.4,8787.7,8781.8,8776.1,8774.9,8783.3,8801.6,8829.8,8847.9,8829.3,8796.2,8768.5,8627.4,8369.7,8094.4,7849.6,7648.1,7471.9,7267.7,7024.2,6794.1,6375.3,5920.8,5463.9,5002.5,5016.9,5553.7,6187.4,6894.5,7446.1,7828.1,8125.6,8331.8,8376.2,8404.5,8428.2,8451.6,8476.6,8499.4,8520.6,8521.7,8497.3,8473.6,8451.3,8443.3,8469.8,8496.4,8522.7,8543
7794.6,8867.6,9531.2,9287.9,9039.1,8786.9,8618.5,8744.2,8871.8,8998.2,9063.7,9022.7,8983,8961.6,9021.2,9167.9,9315.5,9442.5,9497.4,9475.1,9445.6,9426,9456.9,9540.2,9621.5,9698.6,9734.4,9719.1,9708.1,9701.7,9729.8,9801,9881.4,9966.4,9993.1,9946.7,9891.2,9836.3,9810,9815.3,9824.5,9835.7,9836.8,9829.8,9822.8,9817.1,9814.8,9814.5,9814.5,9806.7,9782.7,9751.1,9721.7,9695.6,9696.2,9714.7,9735.5,9757.3,9755.4,9724.8,9679.9,9632.6,9614.5,9632.1,9652.6,9643.8,9589.2,9529.9,9481.5,9463.6,9451.2,9438.6,9370.8,9273.7,9175.5,9099.1,9084,9080.6,9077.7,9038,8970.6,8900.5,8831.3,8791,8756.2,8722.7,8678.4,8577.5,8471.4,8361.9,8243.6,8116.8,7988.2,7862,7779.9,7702.4,7632.4,7613.9,7648.9,7687,7731.6,7819.3,7938.9,8054.5,8165.6,8270.8,8363.6,8456.2,8549.6,8634.9,8684.2,8713,8741.9,8770.1,8794.5,8813.6,8832.5,8849.2,8850.5,8821.1,8792.2,8763.9,8745.9,8748.3,8750.7,8752.6,8749.5,8737.8,8724.7,8711.9,8707.9,8718.8,8734.8,8751.1,8762.4,8764.5,8763.1,8761.6,8744.6,8709.3,8675.3,8651.6,8622.9,8583.7,8546.5,8516.7,8338.6,7958.5,7514.3,7090.8,6743.7,6586.8,6537.9,6495.3,6460.7,6189.5,5803.2,5350.8,4835.9,4719,5390.9,6351.5,7378.8,7948.6,8146.3,8295,8413.9,8440.4,8451.7,8459.6,8469.6,8487.9,8506.6,8524.6,8533.5,8526.7,8519.9,8514.3,8513.5,8526.5,8539.7,8552,8558.5
7839.2,8865.1,9598.8,9348.6,9092.2,8827.7,8617.2,8717.3,8818.1,8919.4,8971,8921.5,8873.3,8839.3,8873,8991.2,9110.2,9220.7,9282,9275.6,9261.8,9254.7,9288.3,9371.5,9452.4,9529.6,9575.2,9573.9,9575.9,9581.1,9615,9689.2,9768.9,9849.5,9880.6,9841.2,9794.6,9750.6,9732.5,9745.6,9763.7,9784.4,9791.1,9784.1,9776.9,9771.1,9769.5,9770.8,9772.4,9769,9751.6,9725.2,9700.8,9679,9682.6,9704.7,9729,9754.1,9754.8,9726.1,9683.2,9638,9617.2,9627.9,9640.8,9625.5,9568.4,9505.2,9449.3,9422.5,9404.9,9387,9324.1,9228.4,9130.5,9045.8,9027.2,9024.4,9022.2,8988.6,8917.7,8842.1,8767.9,8718.6,8680.9,8645.5,8609.3,8514.4,8406.2,8292.2,8178.2,8063.2,7949.3,7837.3,7766,7709.3,7658.2,7630.6,7684,7738.8,7794.9,7864.9,7978.8,8089.8,8198,8302.3,8391.2,8475.6,8560.3,8641.4,8700.6,8726.4,8752.2,8777.7,8801,8817.5,8833.9,8850,8856.4,8833.6,8808.1,8783,8763.1,8755.8,8751.7,8747,8742,8738.1,8735.1,8732.6,8731.3,8731.6,8732.6,8733.5,8735,8737.6,8740.5,8743.3,8720.7,8651.7,8567.2,8491,8412,8321.9,8231.1,8146.7,7879.1,7291.7,6563.1,5849.1,5268.9,5254.2,5554.5,5853.3,6155,6177,6035.4,5830.4,5599.1,5602.5,6136.5,6876.1,7661.1,8142.9,8295.8,8393.3,8471.7,8485.7,8485.9,8483.3,8483.8,8497.9,8513.9,8529.1,8542.4,8552.5,8563.4,8575.3,8586.6,8587.5,8586.9,8584.8,8576.5
7897,8867.6,9665.3,9409.1,9147.1,8876.8,8636,8701.1,8781.1,8861.2,8899.7,8838.7,8778.7,8729.4,8737.3,8826.3,8911.7,8999.3,9059.7,9070.1,9073.5,9080.4,9118.6,9203.8,9286.4,9364.3,9417.2,9427.2,9437.9,9449.9,9483.3,9552,9623.7,9695.8,9731.1,9707.5,9680.4,9656.9,9653.1,9676,9703.2,9732.7,9744.8,9737.6,9730.4,9724.5,9723.6,9726.8,9730.4,9730.7,9718.9,9698.4,9679.7,9663.3,9669.9,9695.5,9723.1,9751.2,9754.5,9728.1,9687.8,9645.1,9620.3,9622.6,9627.5,9605.4,9541.2,9469,9402.9,9368.5,9346.8,9323.8,9267.6,9179.4,9088.9,9004.4,8980.2,8973.1,8965.6,8934.2,8856.7,8770.7,8686.6,8622.8,8578,8537,8494.8,8415.9,8320.5,8217.1,8110.7,8011.8,7914.8,7819.9,7751.2,7712.2,7677.9,7648.2,7703.7,7776,7846.7,7918.1,8019.8,8126.2,8231.4,8334.5,8425.8,8502,8577.8,8652.7,8719,8741.8,8764.4,8786.8,8807.7,8822.8,8836.6,8850.1,8858.2,8844.9,8822.5,8800.5,8780.6,8766.5,8755.9,8744.7,8735.2,8734,8741.1,8748.9,8754.6,8750.5,8736.7,8722.5,8711.2,8709.9,8716.6,8723.1,8703.1,8610.1,8474,8344.7,8213.8,8070.9,7924.4,7783.7,7441.6,6667.2,5645.7,4628,3751.6,3778,4441.8,5113.3,5788.4,6146.4,6274.3,6321.8,6357.6,6498.6,6902.4,7432.4,7992.7,8352.7,8453.8,8499.8,8531.3,8531.3,8521.6,8509.9,8500.7,8509.7,8522.2,8534,8548.6,8574.5,8603.8,8634.2,8661.3,8650.6,8632,8611.4,8585.1
7964.2,8874.8,9680.3,9478.5,9212.9,8939.2,8678.8,8708.4,8771.6,8833.8,8861.5,8786.6,8714,8651,8642.8,8728.5,8814.5,8899.8,8961.4,8962.6,8958.9,8954.3,8977.1,9057.2,9133.9,9206.7,9260.8,9277.2,9293.9,9311.1,9344.1,9407.8,9473.5,9539.9,9580.6,9574.5,9567.2,9563.3,9573.9,9606.1,9641.8,9679.7,9697.6,9690.5,9682.8,9676.2,9675.2,9679.2,9683.3,9684.8,9675.7,9658,9641.4,9626.8,9630.6,9652,9673.4,9694.7,9694.7,9672.2,9641.4,9610.1,9592.4,9596.1,9597.7,9570.3,9494.7,9408.9,9329.2,9288.9,9266.7,9244,9200,9126.5,9048.7,8973.9,8939.2,8925.7,8912.4,8886.2,8805.3,8710,8617.6,8538.4,8484.5,8437.3,8390.7,8326.1,8237.1,8140.9,8040.9,7952.8,7872.1,7793.6,7725.1,7702,7685.5,7672.2,7704,7792.2,7880.5,7967.4,8060.4,8163.6,8266.1,8368.2,8468,8535.4,8601.9,8667.7,8729.5,8759,8778.4,8797.4,8815.5,8829.5,8840.8,8851.8,8860.1,8854.7,8835.2,8816,8797.3,8779.8,8763.1,8745.7,8729.6,8725.4,8742.6,8760.6,8776.6,8775.7,8747.5,8718.8,8692.5,8682,8691.7,8701.4,8689.4,8581.3,8389.5,8203.4,8019.6,7827.8,7626.3,7428.5,7025.3,6082.7,4762.1,3440.9,2222.6,2199,3235.1,4284,5342.6,6054.8,6456.3,6749.3,7042.6,7336.1,7646.7,7981.5,8335.2,8561.2,8602.6,8597.7,8585.6,8568.9,8551.2,8532.7,8516.3,8519.9,8529,8537.4,8548.8,8574.9,8604.8,8634.5,8660.2,8641.8,8611.3,8578,8543
8030.6,8888.9,9689.5,9550,9282.1,9005.3,8729.1,8724.4,8774.7,8825.4,8849.7,8761.8,8676.2,8598.8,8575,8666.3,8755.9,8845.7,8913.5,8891.4,8865,8836.5,8834.8,8908.6,8979.7,9047.9,9103,9126.2,9149.2,9172.2,9206.1,9266,9327.4,9389.3,9434.2,9444.3,9455.7,9470.5,9495.6,9536.4,9580.1,9625.4,9647.6,9637.7,9628.2,9620.4,9618.7,9622.6,9626.4,9628.2,9621.3,9605.8,9590.5,9577.1,9578.1,9594.3,9609.5,9623.7,9620.9,9601.7,9579.3,9558,9547.6,9557.2,9562.2,9532,9445.6,9347.9,9254.8,9207.4,9185.5,9163.7,9130.3,9071.4,9006.5,8944.9,8905.6,8884.5,8866.1,8848.6,8769.9,8666.9,8565.5,8468.1,8404,8349.8,8295.6,8236.3,8153.6,8063.4,7969.7,7885.2,7819.1,7756.4,7696.4,7677.6,7677.3,7681,7687.4,7786.9,7892.8,7997.9,8102.7,8203.5,8303.6,8403.9,8503.8,8577.5,8634.2,8689.6,8742.8,8778.4,8794.6,8810.3,8825.3,8837.9,8846.7,8855.2,8862.7,8862.8,8844.7,8826.9,8809.4,8791.5,8771.5,8752.3,8733.8,8723.9,8740.9,8757,8772.6,8775.7,8744.9,8713.9,8682.7,8663,8668.3,8675.4,8672,8556.6,8304.5,8050.1,7785,7517.9,7256.9,7006.4,6608.2,5695.9,4337.8,2984.9,1655.5,1616,2808.7,4053.9,5287.2,6179.2,6717.2,7127.1,7559.5,7948.3,8202.6,8385.3,8570.8,8679.9,8672.1,8638.6,8610.1,8587.3,8566.6,8546.6,8527.7,8527.5,8533.9,8539.9,8547,8563.4,8581.7,8598.6,8611.8,8590.4,8558.4,8525.3,8492.2
8104.6,8916,9689.9,9615,9349.6,9070.7,8785.2,8745.4,8781.5,8819.2,8841.7,8741.3,8643.5,8551.9,8508.6,8604.8,8699.1,8795,8874.6,8827.4,8776,8721.6,8691.6,8759.1,8824.5,8888,8943.1,8973.4,9003,9032.1,9068.7,9126.9,9186.2,9246,9295.5,9320.1,9345.8,9373.3,9406.6,9449.6,9493.9,9538.1,9560.6,9551.8,9544.7,9539.9,9539.1,9541.4,9543.7,9544.7,9539.2,9527,9515.3,9505.2,9505.7,9517.5,9528,9537,9534,9520.8,9507.4,9497.4,9497.9,9514.9,9523.8,9494.1,9400.6,9292.9,9186.8,9130.6,9108.8,9088,9062.8,9017.1,8964.4,8915.2,8876.3,8850.4,8828.1,8806.2,8739.9,8635.2,8524.2,8413.7,8332,8268,8206.6,8144.7,8068.3,7983.8,7896.1,7808,7753.4,7706,7660.8,7638.9,7652.2,7672.7,7696.3,7770.6,7890,8011.6,8131.6,8241.4,8337,8431.4,8525.6,8609.4,8657.8,8704.5,8750.1,8789.4,8800.2,8810.3,8819.9,8828.8,8835.8,8842.7,8849.2,8852.9,8838.1,8822.3,8806.8,8791.4,8775.5,8760.4,8746.3,8736.7,8742.2,8750.1,8756.8,8756,8732.5,8704.9,8677.7,8656.2,8649.9,8646.1,8643.1,8502.9,8112.2,7723.5,7343.8,7013.5,6740.8,6475.8,6153.9,5502.8,4471.6,3452.1,2461.5,2450.4,3514.7,4686.5,5808.5,6642.2,7136.3,7485.8,7837.1,8134.8,8312,8424.9,8537.5,8609.7,8616.2,8605.9,8599.5,8588.9,8572.1,8554.5,8537.4,8534.4,8538.8,8542.8,8546.7,8552.8,8558.7,8563.2,8565.6,8541.6,8508,8474.6,8441.4
8188.3,8957.4,9690.8,9672.8,9414.5,9134.3,8847.5,8773.4,8792.5,8816,8837.8,8726,8616.2,8510.7,8443.2,8543.8,8642.5,8742.9,8832.3,8766.8,8690.2,8609.6,8548,8608.6,8667.4,8724.8,8777.8,8816.6,8855.9,8895.9,8940.9,8999.7,9059.3,9119,9171.9,9204.6,9235.8,9266.6,9300.2,9340.8,9381.6,9421.9,9447.4,9446.9,9448,9450.8,9453.9,9455.8,9457.8,9458.9,9455.5,9447.2,9439,9431.5,9431.1,9438.6,9444.4,9448.4,9446,9439.3,9435.2,9435.6,9446.8,9470.1,9483.3,9456.1,9358.8,9243.6,9128.8,9060,9035.5,9016.5,8997.7,8963.6,8922.2,8884,8849.7,8821.3,8795,8768.6,8714.9,8611,8491.5,8374.2,8274.8,8199.9,8131.8,8063.3,7991.3,7914.8,7835.2,7752.1,7697,7662.8,7633.3,7608.5,7634.9,7673,7712.9,7762.1,7885.2,8016.7,8146.5,8275.7,8368.7,8455.7,8541.8,8626.6,8675.6,8715.4,8754.4,8792.8,8803.1,8806.8,8809.6,8812,8816.7,8821.9,8826.8,8830.4,8821.8,8808,8794.8,8782.3,8773.2,8766.4,8760.6,8755.8,8750.5,8744.1,8736.4,8726.2,8709.2,8689.6,8670.5,8652.5,8637.4,8623.8,8610.5,8474.8,7975.6,7446.1,6925.2,6495.1,6208.6,5932.4,5661,5301.5,4807.4,4323.6,3870.7,3933.5,4721.5,5654.7,6532.6,7205.1,7598.2,7857.4,8113.1,8321.8,8426.8,8470.8,8512.4,8542.7,8557,8569.1,8584.1,8588.3,8576.7,8561.6,8547.1,8542.3,8544.4,8546.6,8548.6,8546.1,8539.8,8532.3,8523.5,8496.5,8461.1,8425.8,8392.1
8281,9010.2,9704.4,9725.6,9474.5,9195.1,8913.1,8814.3,8817.1,8826.9,8836.5,8729.8,8612.6,8498.4,8403.8,8487.5,8568.3,8646.7,8718.2,8649.4,8565.2,8479.5,8404.6,8454.9,8504.4,8553,8601.2,8655.7,8711.3,8768,8827,8886.5,8946,9005.1,9058.1,9091.4,9124,9155.7,9189.1,9228.2,9267,9305.7,9334.5,9342.2,9351.5,9361.8,9369.3,9370.4,9371.6,9372.3,9370.8,9366.5,9362.5,9356.4,9354.6,9358.1,9359,9358.2,9357.2,9358.7,9364.2,9374,9392.6,9418.6,9437.5,9417.4,9321.5,9202.7,9084.1,9005.3,8973.6,8956.1,8938.2,8910.5,8873.8,8837.5,8803,8771.5,8741.8,8712.5,8676.2,8583.5,8462.8,8343.1,8229.6,8143.3,8068.1,7992.9,7919.4,7852.1,7787.6,7721.3,7665.9,7642.5,7628.2,7616.5,7638.6,7690,7747.4,7805.9,7903.7,8029.8,8158.5,8286.4,8392.7,8471.8,8546.6,8620.2,8678,8716.3,8752.5,8787.9,8804.2,8802.1,8798.5,8794.5,8794.8,8799.7,8803.8,8807.1,8803.4,8791.8,8781,8771.1,8766.2,8767.6,8770.1,8772.5,8765.2,8745.1,8723.5,8701,8682.9,8670.5,8658.8,8646.7,8629.3,8607.6,8585.6,8460.2,7918.4,7256.2,6596.7,6036.9,5728.4,5440.1,5161.9,4968.4,4955.8,5000.5,5087.9,5380.7,5984.5,6672.6,7301.2,7788.5,8067.9,8236.8,8396.7,8514.4,8544.8,8522.3,8498,8484.8,8500.9,8532.8,8566,8584.9,8580.1,8568.5,8558.1,8552.4,8549.7,8546.4,8542.3,8532.5,8517.6,8501.4,8484.3,8455.5,8419.2,8382.8,8348.6
8353.5,9033.6,9681.6,9749.2,9518.2,9250.5,8983.6,8874.1,8859.9,8854.9,8849.5,8752.1,8631.9,8513,8396.6,8439.7,8484.6,8523.9,8557.7,8494.8,8417.5,8340.3,8268.4,8303.2,8342.6,8381.4,8421.4,8492.6,8565.9,8640.6,8715.2,8773.6,8831.5,8888.7,8941,8974.9,9008.6,9042.3,9077.7,9115.7,9153,9190.9,9222.5,9238.5,9255.9,9274,9286.4,9286.1,9285.7,9285.2,9284.6,9284.4,9285.6,9281.4,9279.1,9275.9,9271.9,9268.3,9270,9282,9297.3,9315.9,9338.7,9364.3,9388.5,9381.6,9295.9,9175.6,9055.2,8965.1,8924.1,8905.7,8885.6,8859,8823.9,8786,8748,8711.2,8676.1,8641.5,8607,8533.7,8427.4,8317.2,8208.3,8115.1,8031.5,7948.6,7865.6,7802.2,7751.8,7704.8,7648,7630.9,7627.8,7626.7,7637.2,7695,7767.4,7841.2,7924.4,8046.6,8175.5,8301.6,8428.7,8502.3,8564.7,8626.2,8684.2,8720.6,8753.6,8785.7,8809.5,8802.6,8792.3,8781.5,8773.6,8777.8,8781,8783.5,8782.3,8773.3,8765.3,8757.9,8754.8,8764.4,8775,8786,8785.7,8752.1,8717,8680.8,8653.7,8648,8643.1,8637.9,8624.9,8597.1,8568.1,8472.5,7979.1,7205.6,6446.9,5784,5403.7,5124.1,4847.8,4697.5,4929.3,5447.3,6025.4,6643.7,7171.9,7575.8,7938.5,8226.3,8397.5,8494.3,8583.6,8640.1,8624.1,8563.4,8504.1,8466.2,8477.8,8516.3,8553.6,8578.7,8581.4,8576.2,8572.5,8567,8556.2,8542.4,8527.2,8509.2,8489.1,8468.1,8446.8,8418.1,8382.5,8346.2,8312.6
8423.8,9027.8,9625.7,9767.1,9564.2,9307.1,9052.2,8939.8,8912.6,8894.8,8875.4,8789.3,8671.7,8550.6,8429.2,8400.1,8399.7,8396.7,8389.1,8333.1,8267,8201.6,8137.6,8155.8,8185.1,8213.5,8242,8326.7,8417.2,8509.5,8601.3,8657.9,8712.8,8767.1,8818.6,8854,8889.4,8924.7,8960.8,8999.8,9038.8,9077.6,9113.1,9138.1,9163.4,9188.3,9205.3,9204.3,9203.3,9202.4,9201.7,9201.6,9201.6,9201.6,9200.2,9196.5,9192.3,9189.3,9195.1,9211.3,9228.3,9246.9,9271.4,9303.6,9337.9,9351.1,9289.5,9169.2,9049,8946.6,8892.6,8868.7,8843.1,8813.5,8776.8,8736,8694.3,8653,8613.6,8575,8535.8,8476.8,8386.6,8285.6,8186.7,8092,8000.7,7909.4,7817,7745.2,7700.1,7664.5,7631.2,7616.8,7620.3,7628.9,7638.8,7688.2,7770.2,7860.3,7952.6,8070.8,8204.7,8340.9,8477.1,8557.6,8608,8652.8,8695.7,8728.6,8757.7,8786.1,8813.9,8807.6,8791.2,8773.3,8754.4,8752.9,8754.4,8755.8,8757.6,8753.4,8748.9,8744.6,8740.8,8757.2,8774.4,8792.1,8805.3,8760.6,8714.9,8668.3,8628.4,8630.5,8633.4,8636.6,8632.1,8598.7,8565.2,8512.2,8254.7,7503.3,6771.8,6079.4,5560.8,5344.6,5136.9,4993.9,5206.1,5922.8,6616.5,7252.6,7692.5,7911.1,8124.5,8317.9,8445.3,8509.7,8572.8,8620.1,8616.5,8572.8,8530.9,8501.8,8505.5,8530.2,8553.6,8571.6,8579.7,8582.9,8587,8584.9,8567.7,8541.9,8514.6,8487.5,8462.2,8437.6,8412.6,8383.5,8349,8312.6,8276.4
